3
1
439	328	992	90	90	1633901001
437	328	986	90	90	1633901012
436	328	986	90	90	1633901022
435	329	992	90	90	1633901055
434	329	994	90	90	1633901119
435	329	934	90	90	1633901130
436	328	245	90	90	1633901151
55
463	367	415	90	90	1633901541
463	368	498	90	90	1633901584
463	367	500	90	90	1633901595
462	366	514	90	90	1633901606
461	365	518	90	90	1633901617
461	364	534	90	90	1633901627
459	363	558	90	90	1633901638
458	362	596	90	90	1633901649
457	361	650	90	90	1633901660
455	359	706	90	90	1633901670
454	357	754	90	90	1633901681
452	355	766	90	90	1633901692
449	353	788	90	90	1633901703
447	351	792	90	90	1633901713
444	349	808	90	90	1633901724
441	347	822	90	90	1633901735
438	345	818	90	90	1633901746
435	343	832	90	90	1633901756
431	341	838	90	90	1633901767
428	339	842	90	90	1633901778
425	337	844	90	90	1633901789
422	335	856	90	90	1633901799
419	333	852	90	90	1633901810
417	331	866	90	90	1633901821
415	330	878	90	90	1633901832
413	328	892	90	90	1633901842
412	327	904	90	90	1633901853
411	326	908	90	90	1633901864
411	325	892	90	90	1633901875
411	324	896	90	90	1633901885
410	323	902	90	90	1633901896
410	322	914	90	90	1633901907
411	321	924	90	90	1633901918
412	320	926	90	90	1633901928
413	318	936	90	90	1633901939
415	317	948	90	90	1633901950
417	316	936	90	90	1633901961
420	315	940	90	90	1633901971
423	314	936	90	90	1633901982
426	312	940	90	90	1633901993
430	310	946	90	90	1633902004
434	308	954	90	90	1633902014
438	306	960	90	90	1633902025
442	304	966	90	90	1633902036
447	302	972	90	90	1633902047
452	300	972	90	90	1633902057
457	297	976	90	90	1633902068
462	295	984	90	90	1633902079
466	293	988	90	90	1633902090
469	291	990	90	90	1633902100
472	289	994	90	90	1633902111
475	287	976	90	90	1633902122
477	286	976	90	90	1633902133
478	286	890	90	90	1633902154
479	287	48	90	90	1633902176
3
1
518	499	0	90	90	1634022885
85
495	526	440	90	90	1634023200
496	526	666	90	90	1634023211
497	526	742	90	90	1634023221
498	526	798	90	90	1634023232
500	527	856	90	90	1634023243
502	527	896	90	90	1634023254
504	528	906	90	90	1634023264
507	529	924	90	90	1634023275
510	530	938	90	90	1634023286
514	531	932	90	90	1634023297
519	532	936	90	90	1634023307
525	532	942	90	90	1634023318
531	533	948	90	90	1634023329
536	533	958	90	90	1634023340
541	534	970	90	90	1634023350
546	534	978	90	90	1634023361
551	535	984	90	90	1634023372
556	536	980	90	90	1634023383
560	537	1004	90	90	1634023393
564	537	1008	90	90	1634023404
567	537	1014	90	90	1634023415
569	538	1016	90	90	1634023426
570	538	1014	90	90	1634023436
571	537	1006	90	90	1634023458
571	535	980	90	90	1634023469
571	533	976	90	90	1634023479
572	530	976	90	90	1634023490
572	526	978	90	90	1634023501
572	521	984	90	90	1634023512
572	516	986	90	90	1634023522
573	510	996	90	90	1634023533
574	503	1004	90	90	1634023544
575	495	1008	90	90	1634023555
575	487	1004	90	90	1634023565
576	478	1008	90	90	1634023576
577	468	1010	90	90	1634023587
578	458	1014	90	90	1634023598
578	447	1020	90	90	1634023608
579	435	1023	90	90	1634023619
580	422	1023	90	90	1634023630
582	410	1023	90	90	1634023641
583	397	1023	90	90	1634023651
584	385	1023	90	90	1634023662
585	372	1023	90	90	1634023673
586	360	1020	90	90	1634023684
588	349	1014	90	90	1634023694
589	338	1016	90	90	1634023705
590	328	1023	90	90	1634023716
591	319	1020	90	90	1634023727
591	312	1010	90	90	1634023737
591	305	1014	90	90	1634023748
591	301	1014	90	90	1634023759
590	297	1014	90	90	1634023770
589	294	1014	90	90	1634023780
588	292	1016	90	90	1634023791
586	291	1016	90	90	1634023802
584	290	1014	90	90	1634023813
582	290	1014	90	90	1634023823
579	291	1020	90	90	1634023834
577	292	1023	90	90	1634023845
574	293	1023	90	90	1634023856
571	294	1023	90	90	1634023866
567	295	1023	90	90	1634023877
563	296	1023	90	90	1634023888
559	296	1023	90	90	1634023899
554	297	1023	90	90	1634023909
549	298	1023	90	90	1634023920
544	298	1023	90	90	1634023931
539	298	1023	90	90	1634023942
534	298	1023	90	90	1634023952
529	298	1023	90	90	1634023963
523	297	1023	90	90	1634023974
517	297	1020	90	90	1634023985
512	296	1023	90	90	1634023995
507	295	1020	90	90	1634024006
502	294	1020	90	90	1634024017
498	294	1020	90	90	1634024028
493	293	1020	90	90	1634024038
490	292	1023	90	90	1634024049
487	292	1023	90	90	1634024060
484	292	1023	90	90	1634024071
481	291	1020	90	90	1634024081
479	291	1008	90	90	1634024092
477	291	978	90	90	1634024103
476	291	497	90	90	1634024135
37
497	331	567	90	90	1634024385
496	330	748	90	90	1634024396
495	328	784	90	90	1634024407
493	327	798	90	90	1634024418
492	325	814	90	90	1634024428
490	323	826	90	90	1634024439
488	321	824	90	90	1634024450
485	318	856	90	90	1634024461
482	316	896	90	90	1634024471
479	314	914	90	90	1634024482
475	311	948	90	90	1634024493
471	309	948	90	90	1634024504
468	306	958	90	90	1634024514
464	304	964	90	90	1634024525
461	302	970	90	90	1634024536
458	299	970	90	90	1634024547
456	296	964	90	90	1634024557
455	293	966	90	90	1634024568
455	291	972	90	90	1634024579
456	288	982	90	90	1634024590
457	285	994	90	90	1634024600
458	283	984	90	90	1634024611
460	280	992	90	90	1634024622
462	278	984	90	90	1634024633
465	276	984	90	90	1634024643
468	274	992	90	90	1634024654
472	272	992	90	90	1634024665
477	270	998	90	90	1634024676
483	268	1008	90	90	1634024686
488	266	1014	90	90	1634024697
494	264	1016	90	90	1634024708
501	262	1020	90	90	1634024719
506	261	1020	90	90	1634024729
511	259	1004	90	90	1634024740
514	258	966	90	90	1634024751
516	258	820	90	90	1634024762
517	257	116	90	90	1634024783
3
1
507	451	0	90	90	1634140885
83
490	534	264	90	90	1634141250
489	535	284	90	90	1634141260
489	536	373	90	90	1634141303
490	537	512	90	90	1634141314
491	537	592	90	90	1634141325
492	537	668	90	90	1634141336
494	538	722	90	90	1634141346
496	539	758	90	90	1634141357
499	539	784	90	90	1634141368
502	540	808	90	90	1634141379
506	540	828	90	90	1634141389
511	541	818	90	90	1634141400
516	541	824	90	90	1634141411
522	541	830	90	90	1634141422
528	542	832	90	90	1634141432
533	543	832	90	90	1634141443
539	543	832	90	90	1634141454
546	544	832	90	90	1634141465
552	544	838	90	90	1634141475
558	544	844	90	90	1634141486
564	544	844	90	90	1634141497
569	544	844	90	90	1634141508
573	544	850	90	90	1634141518
577	544	854	90	90	1634141529
580	543	860	90	90	1634141540
583	542	866	90	90	1634141551
585	542	866	90	90	1634141561
587	541	862	90	90	1634141572
588	539	866	90	90	1634141583
589	537	866	90	90	1634141594
589	535	856	90	90	1634141604
589	532	854	90	90	1634141615
589	528	856	90	90	1634141626
590	523	862	90	90	1634141637
591	519	866	90	90	1634141647
591	513	880	90	90	1634141658
592	506	884	90	90	1634141669
593	499	892	90	90	1634141680
594	492	892	90	90	1634141690
595	485	890	90	90	1634141701
596	477	898	90	90	1634141712
597	468	904	90	90	1634141723
598	459	904	90	90	1634141733
600	450	892	90	90	1634141744
601	440	896	90	90	1634141755
602	431	912	90	90	1634141766
602	422	918	90	90	1634141776
603	414	926	90	90	1634141787
603	407	944	90	90	1634141798
604	400	932	90	90	1634141809
605	393	940	90	90	1634141819
605	386	940	90	90	1634141830
606	381	936	90	90	1634141841
606	376	946	90	90	1634141852
606	371	958	90	90	1634141862
606	368	970	90	90	1634141873
606	365	976	90	90	1634141884
605	363	970	90	90	1634141895
604	362	960	90	90	1634141905
602	361	964	90	90	1634141916
600	361	966	90	90	1634141927
597	361	966	90	90	1634141938
595	361	966	90	90	1634141948
591	361	970	90	90	1634141959
587	362	970	90	90	1634141970
582	363	970	90	90	1634141981
577	364	978	90	90	1634141991
571	365	984	90	90	1634142002
564	366	984	90	90	1634142013
557	366	984	90	90	1634142024
550	367	988	90	90	1634142034
542	367	984	90	90	1634142045
534	368	978	90	90	1634142056
526	370	976	90	90	1634142067
518	371	972	90	90	1634142077
511	372	970	90	90	1634142088
504	373	970	90	90	1634142099
498	373	966	90	90	1634142110
493	374	964	90	90	1634142120
489	375	966	90	90	1634142131
486	375	952	90	90	1634142142
483	375	912	90	90	1634142153
482	375	341	90	90	1634142185
32
498	405	630	90	90	1634142427
496	404	628	90	90	1634142438
494	402	622	90	90	1634142449
491	400	626	90	90	1634142459
488	398	634	90	90	1634142470
484	395	640	90	90	1634142481
480	392	696	90	90	1634142492
476	390	766	90	90	1634142502
472	387	826	90	90	1634142513
467	384	862	90	90	1634142524
464	380	886	90	90	1634142535
461	377	892	90	90	1634142545
459	374	896	90	90	1634142556
457	371	902	90	90	1634142567
457	368	908	90	90	1634142578
457	366	900	90	90	1634142588
458	365	918	90	90	1634142599
459	364	942	90	90	1634142610
461	363	946	90	90	1634142621
465	362	966	90	90	1634142631
469	360	966	90	90	1634142642
473	359	966	90	90	1634142653
479	357	966	90	90	1634142664
486	354	958	90	90	1634142674
493	351	960	90	90	1634142685
500	348	970	90	90	1634142696
506	346	972	90	90	1634142707
511	343	978	90	90	1634142717
514	341	970	90	90	1634142728
516	340	954	90	90	1634142739
518	339	920	90	90	1634142750
519	339	226	90	90	1634142782
3
1
453	559	0	90	90	1634223166
88
380	661	524	90	90	1634223556
379	661	627	90	90	1634223599
380	661	644	90	90	1634223610
382	661	672	90	90	1634223621
383	661	702	90	90	1634223632
385	661	734	90	90	1634223642
388	661	766	90	90	1634223653
391	661	802	90	90	1634223664
395	661	824	90	90	1634223675
399	661	848	90	90	1634223685
404	662	854	90	90	1634223696
409	662	860	90	90	1634223707
414	663	856	90	90	1634223718
420	663	862	90	90	1634223728
426	664	892	90	90	1634223739
432	664	896	90	90	1634223750
438	665	894	90	90	1634223761
444	666	896	90	90	1634223771
449	666	908	90	90	1634223782
454	666	914	90	90	1634223793
458	666	918	90	90	1634223804
462	666	918	90	90	1634223814
464	665	920	90	90	1634223825
466	665	920	90	90	1634223836
467	665	918	90	90	1634223847
467	664	896	90	90	1634223857
467	663	897	90	90	1634223879
467	662	892	90	90	1634223890
467	660	902	90	90	1634223900
467	658	912	90	90	1634223911
466	656	918	90	90	1634223922
466	654	924	90	90	1634223933
466	651	930	90	90	1634223943
466	648	938	90	90	1634223954
466	644	948	90	90	1634223965
466	640	932	90	90	1634223976
466	635	932	90	90	1634223986
467	629	936	90	90	1634223997
467	623	934	90	90	1634224008
468	615	936	90	90	1634224019
469	607	948	90	90	1634224029
470	598	954	90	90	1634224040
471	588	964	90	90	1634224051
472	578	966	90	90	1634224062
472	569	964	90	90	1634224072
472	561	976	90	90	1634224083
470	553	978	90	90	1634224094
469	545	994	90	90	1634224105
468	538	992	90	90	1634224115
467	532	992	90	90	1634224126
466	526	986	90	90	1634224137
465	521	992	90	90	1634224148
464	517	998	90	90	1634224158
464	513	996	90	90	1634224169
464	510	986	90	90	1634224180
463	507	996	90	90	1634224191
463	505	998	90	90	1634224201
463	503	996	90	90	1634224212
463	502	996	90	90	1634224223
462	501	993	90	90	1634224255
461	501	996	90	90	1634224266
460	501	996	90	90	1634224277
459	501	998	90	90	1634224287
458	502	1002	90	90	1634224298
456	503	1002	90	90	1634224309
454	504	998	90	90	1634224320
451	505	998	90	90	1634224330
448	506	998	90	90	1634224341
445	507	1002	90	90	1634224352
441	507	998	90	90	1634224363
437	508	996	90	90	1634224373
432	509	996	90	90	1634224384
428	510	998	90	90	1634224395
423	510	998	90	90	1634224406
418	510	998	90	90	1634224416
412	510	996	90	90	1634224427
407	510	996	90	90	1634224438
402	511	996	90	90	1634224449
398	511	998	90	90	1634224459
394	511	998	90	90	1634224470
390	511	998	90	90	1634224481
387	511	998	90	90	1634224492
385	511	998	90	90	1634224502
383	511	998	90	90	1634224513
381	511	1002	90	90	1634224524
379	511	1004	90	90	1634224535
378	511	944	90	90	1634224588
379	511	259	90	90	1634224610
30
391	536	584	90	90	1634224833
390	535	708	90	90	1634224844
389	533	714	90	90	1634224855
387	532	728	90	90	1634224865
385	529	720	90	90	1634224876
382	526	748	90	90	1634224887
379	523	784	90	90	1634224898
376	520	820	90	90	1634224908
373	517	856	90	90	1634224919
371	513	890	90	90	1634224930
368	511	906	90	90	1634224941
365	508	924	90	90	1634224951
362	505	936	90	90	1634224962
360	503	944	90	90	1634224973
358	501	932	90	90	1634224984
358	500	936	90	90	1634224994
358	499	942	90	90	1634225005
359	498	952	90	90	1634225016
361	496	964	90	90	1634225027
365	495	988	90	90	1634225037
369	493	992	90	90	1634225048
374	491	998	90	90	1634225059
379	489	998	90	90	1634225070
385	486	1002	90	90	1634225080
392	483	1004	90	90	1634225091
398	480	1004	90	90	1634225102
403	478	1004	90	90	1634225113
407	476	996	90	90	1634225123
410	474	958	90	90	1634225134
411	474	336	90	90	1634225156
3
1
408	664	0	90	90	1634300416
86
394	672	34	90	90	1634300859
393	672	251	90	90	1634300891
393	671	410	90	90	1634300912
393	670	456	90	90	1634300923
394	670	472	90	90	1634300934
395	669	512	90	90	1634300945
396	669	586	90	90	1634300955
398	669	678	90	90	1634300966
401	669	754	90	90	1634300977
404	669	828	90	90	1634300988
407	669	856	90	90	1634300998
410	669	902	90	90	1634301009
414	670	908	90	90	1634301020
418	671	924	90	90	1634301031
422	671	936	90	90	1634301041
426	672	938	90	90	1634301052
431	672	938	90	90	1634301063
436	672	930	90	90	1634301074
442	672	930	90	90	1634301084
447	673	936	90	90	1634301095
453	673	938	90	90	1634301106
458	673	944	90	90	1634301117
463	673	948	90	90	1634301127
467	673	932	90	90	1634301138
471	673	932	90	90	1634301149
474	673	934	90	90	1634301160
475	673	936	90	90	1634301170
477	673	936	90	90	1634301181
477	672	941	90	90	1634301203
477	671	942	90	90	1634301213
477	669	942	90	90	1634301224
476	667	932	90	90	1634301235
475	664	938	90	90	1634301246
474	661	920	90	90	1634301256
473	658	920	90	90	1634301267
472	654	920	90	90	1634301278
471	650	926	90	90	1634301289
471	646	926	90	90	1634301299
471	641	936	90	90	1634301310
471	636	944	90	90	1634301321
471	630	948	90	90	1634301332
472	624	944	90	90	1634301342
473	618	944	90	90	1634301353
473	611	948	90	90	1634301364
474	604	948	90	90	1634301375
474	598	936	90	90	1634301385
475	591	948	90	90	1634301396
476	584	948	90	90	1634301407
477	578	948	90	90	1634301418
477	571	946	90	90	1634301428
477	566	952	90	90	1634301439
478	561	954	90	90	1634301450
478	556	952	90	90	1634301461
478	552	954	90	90	1634301471
479	548	958	90	90	1634301482
479	543	960	90	90	1634301493
480	539	966	90	90	1634301504
480	536	964	90	90	1634301514
480	533	958	90	90	1634301525
479	531	954	90	90	1634301536
478	530	948	90	90	1634301547
477	529	951	90	90	1634301579
476	529	966	90	90	1634301590
475	529	972	90	90	1634301600
474	529	982	90	90	1634301611
472	530	994	90	90	1634301622
470	531	994	90	90	1634301633
467	532	978	90	90	1634301643
464	533	978	90	90	1634301654
461	534	976	90	90	1634301665
457	535	976	90	90	1634301676
452	535	976	90	90	1634301686
447	536	986	90	90	1634301697
442	536	996	90	90	1634301708
435	536	992	90	90	1634301719
429	537	992	90	90	1634301729
423	537	992	90	90	1634301740
416	537	986	90	90	1634301751
409	537	996	90	90	1634301762
403	537	996	90	90	1634301772
397	536	992	90	90	1634301783
392	536	980	90	90	1634301794
387	536	994	90	90	1634301805
384	536	982	90	90	1634301815
382	535	932	90	90	1634301826
380	535	406	90	90	1634301858
31
395	565	724	90	90	1634302046
394	565	799	90	90	1634302067
392	564	824	90	90	1634302078
390	562	838	90	90	1634302089
387	560	850	90	90	1634302099
384	557	850	90	90	1634302110
381	554	848	90	90	1634302121
377	550	854	90	90	1634302132
374	546	862	90	90	1634302142
372	542	874	90	90	1634302153
369	538	904	90	90	1634302164
366	534	906	90	90	1634302175
364	529	926	90	90	1634302185
362	525	938	90	90	1634302196
361	522	944	90	90	1634302207
361	519	936	90	90	1634302218
361	517	946	90	90	1634302228
362	515	952	90	90	1634302239
364	513	958	90	90	1634302250
368	511	964	90	90	1634302261
372	509	970	90	90	1634302271
378	506	970	90	90	1634302282
383	503	970	90	90	1634302293
389	500	976	90	90	1634302304
396	497	978	90	90	1634302314
402	494	972	90	90	1634302325
408	491	966	90	90	1634302336
414	488	966	90	90	1634302347
420	486	952	90	90	1634302357
424	484	884	90	90	1634302368
427	482	184	90	90	1634302390
