3
1
692	635	616	90	90	322304377
694	636	616	90	90	322304383
696	637	616	90	90	322304389
697	639	616	90	90	322304396
699	640	616	90	90	322304402
700	641	616	90	90	322304408
702	642	616	90	90	322304414
703	643	616	90	90	322304421
704	644	620	90	90	322304433
705	646	620	90	90	322304446
705	647	620	90	90	322304471
706	647	622	90	90	322304558
706	646	620	90	90	322304571
707	645	620	90	90	322304577
707	644	620	90	90	322304583
707	643	620	90	90	322304589
707	642	620	90	90	322304596
707	641	620	90	90	322304602
707	639	620	90	90	322304608
708	637	620	90	90	322304614
708	636	620	90	90	322304621
708	634	620	90	90	322304627
708	631	620	90	90	322304633
708	629	620	90	90	322304639
708	626	620	90	90	322304646
709	623	620	90	90	322304652
709	620	620	90	90	322304658
709	616	620	90	90	322304664
709	612	616	90	90	322304671
709	608	620	90	90	322304677
709	604	620	90	90	322304683
709	600	624	90	90	322304689
709	595	628	90	90	322304696
709	591	632	90	90	322304702
709	586	636	90	90	322304708
709	581	640	90	90	322304714
709	575	644	90	90	322304721
709	570	648	90	90	322304727
709	565	648	90	90	322304733
709	559	648	90	90	322304739
709	553	648	90	90	322304746
709	548	652	90	90	322304752
709	542	652	90	90	322304758
709	536	656	90	90	322304764
708	530	664	90	90	322304771
708	525	668	90	90	322304777
708	519	672	90	90	322304783
708	513	680	90	90	322304789
708	507	688	90	90	322304796
707	501	696	90	90	322304802
707	495	704	90	90	322304808
707	489	708	90	90	322304814
707	483	712	90	90	322304821
707	477	724	90	90	322304827
707	471	724	90	90	322304833
707	465	728	90	90	322304839
707	459	733	90	90	322304846
707	453	733	90	90	322304852
706	447	737	90	90	322304858
706	442	741	90	90	322304864
706	436	745	90	90	322304871
706	430	749	90	90	322304877
706	425	749	90	90	322304883
706	419	753	90	90	322304889
706	414	757	90	90	322304896
707	409	757	90	90	322304902
707	403	761	90	90	322304908
707	398	761	90	90	322304914
707	393	761	90	90	322304921
707	388	761	90	90	322304927
707	383	761	90	90	322304933
708	378	765	90	90	322304939
708	374	765	90	90	322304946
708	369	761	90	90	322304952
708	365	761	90	90	322304958
709	360	761	90	90	322304964
709	356	765	90	90	322304971
709	352	765	90	90	322304977
710	348	765	90	90	322304983
710	344	765	90	90	322304989
710	340	765	90	90	322304996
711	336	765	90	90	322305002
711	333	765	90	90	322305008
711	329	765	90	90	322305014
712	325	765	90	90	322305021
712	322	765	90	90	322305027
713	318	765	90	90	322305033
713	315	765	90	90	322305039
713	311	765	90	90	322305046
713	308	765	90	90	322305052
714	305	765	90	90	322305058
714	302	765	90	90	322305064
715	299	765	90	90	322305071
715	296	765	90	90	322305077
715	293	765	90	90	322305083
716	291	765	90	90	322305089
716	289	765	90	90	322305096
716	286	765	90	90	322305102
716	284	769	90	90	322305108
716	282	769	90	90	322305114
716	280	769	90	90	322305121
717	278	765	90	90	322305127
717	276	765	90	90	322305133
717	274	765	90	90	322305139
717	273	765	90	90	322305146
717	271	765	90	90	322305152
717	270	761	90	90	322305158
717	269	761	90	90	322305164
717	268	761	90	90	322305177
717	267	761	90	90	322305189
717	266	762	90	90	322305221
716	266	765	90	90	322305246
715	266	765	90	90	322305258
714	267	765	90	90	322305271
713	267	765	90	90	322305283
711	268	763	90	90	322305296
710	269	761	90	90	322305302
709	270	761	90	90	322305308
707	271	761	90	90	322305314
706	271	757	90	90	322305321
705	272	757	90	90	322305327
704	273	757	90	90	322305333
702	275	757	90	90	322305339
700	276	757	90	90	322305346
698	277	757	90	90	322305352
696	278	757	90	90	322305358
694	280	757	90	90	322305364
691	281	757	90	90	322305371
689	283	757	90	90	322305377
686	284	761	90	90	322305383
684	286	761	90	90	322305389
681	287	757	90	90	322305396
678	289	757	90	90	322305402
675	290	757	90	90	322305408
672	292	757	90	90	322305414
669	294	757	90	90	322305421
666	296	753	90	90	322305427
663	297	753	90	90	322305433
659	299	753	90	90	322305439
656	301	749	90	90	322305446
652	304	749	90	90	322305452
649	306	749	90	90	322305458
645	308	745	90	90	322305464
642	311	745	90	90	322305471
638	313	741	90	90	322305477
635	315	741	90	90	322305483
631	318	737	90	90	322305489
628	320	737	90	90	322305496
624	323	737	90	90	322305502
621	325	737	90	90	322305508
617	327	733	90	90	322305514
614	330	737	90	90	322305521
610	332	737	90	90	322305527
607	334	737	90	90	322305533
604	337	737	90	90	322305539
601	339	737	90	90	322305546
598	341	737	90	90	322305552
596	343	737	90	90	322305558
593	345	733	90	90	322305564
591	347	733	90	90	322305571
588	348	733	90	90	322305577
586	350	728	90	90	322305583
584	352	733	90	90	322305589
582	353	733	90	90	322305596
580	355	733	90	90	322305602
578	356	733	90	90	322305608
577	357	733	90	90	322305614
575	358	733	90	90	322305621
574	359	724	90	90	322305627
573	359	712	90	90	322305633
572	360	696	90	90	322305639
571	361	648	90	90	322305652
570	362	430	90	90	322305664
568	362	100	90	90	322305683
3
1
574	496	0	90	90	322463472
49
562	530	64	90	90	322463703
563	530	126	90	90	322463728
564	529	152	90	90	322463740
564	528	197	90	90	322463753
565	527	253	90	90	322463759
565	526	289	90	90	322463765
565	524	326	90	90	322463772
565	522	366	90	90	322463778
565	520	398	90	90	322463784
565	517	426	90	90	322463790
565	514	455	90	90	322463797
565	511	475	90	90	322463803
565	507	503	90	90	322463809
565	503	527	90	90	322463815
565	499	543	90	90	322463822
565	495	559	90	90	322463828
565	490	571	90	90	322463834
565	485	588	90	90	322463840
565	480	600	90	90	322463847
565	474	608	90	90	322463853
565	468	616	90	90	322463859
565	462	624	90	90	322463865
565	456	632	90	90	322463872
565	449	640	90	90	322463878
565	443	644	90	90	322463884
565	436	652	90	90	322463890
565	430	656	90	90	322463897
565	423	664	90	90	322463903
565	416	668	90	90	322463909
565	410	668	90	90	322463915
565	403	672	90	90	322463922
564	396	672	90	90	322463928
564	389	672	90	90	322463934
564	383	672	90	90	322463940
563	376	672	90	90	322463947
563	370	676	90	90	322463953
563	364	672	90	90	322463959
562	358	676	90	90	322463965
562	353	676	90	90	322463972
562	348	676	90	90	322463978
562	344	676	90	90	322463984
562	339	676	90	90	322463990
563	335	668	90	90	322463997
563	332	656	90	90	322464003
563	329	628	90	90	322464009
563	326	547	90	90	322464015
563	324	418	90	90	322464022
564	323	219	90	90	322464034
565	324	6	90	90	322464047
202
566	518	188	90	90	322464428
565	518	518	90	90	322464472
565	519	614	90	90	322464484
566	519	620	90	90	322464490
567	520	628	90	90	322464497
569	521	632	90	90	322464503
571	522	636	90	90	322464509
573	524	640	90	90	322464515
575	525	644	90	90	322464522
579	527	648	90	90	322464528
582	530	648	90	90	322464534
586	532	652	90	90	322464540
591	535	652	90	90	322464547
596	538	656	90	90	322464553
601	541	656	90	90	322464559
607	545	656	90	90	322464565
613	548	656	90	90	322464572
618	552	656	90	90	322464578
624	555	660	90	90	322464584
631	559	660	90	90	322464590
637	563	664	90	90	322464597
644	567	664	90	90	322464603
650	571	664	90	90	322464609
656	575	668	90	90	322464615
663	580	668	90	90	322464622
669	584	668	90	90	322464628
675	588	672	90	90	322464634
681	591	672	90	90	322464640
687	595	672	90	90	322464647
692	598	676	90	90	322464653
696	601	676	90	90	322464659
701	604	676	90	90	322464665
705	606	676	90	90	322464672
708	608	676	90	90	322464678
711	611	676	90	90	322464684
714	613	676	90	90	322464690
717	615	676	90	90	322464697
719	616	676	90	90	322464703
722	618	676	90	90	322464709
724	619	676	90	90	322464715
726	621	676	90	90	322464722
727	621	680	90	90	322464728
728	622	680	90	90	322464740
729	623	684	90	90	322464890
729	622	688	90	90	322464903
729	620	688	90	90	322464909
728	619	688	90	90	322464915
728	618	688	90	90	322464922
728	617	688	90	90	322464928
728	615	688	90	90	322464934
727	613	688	90	90	322464940
727	612	688	90	90	322464947
727	609	688	90	90	322464953
727	607	688	90	90	322464959
726	605	692	90	90	322464965
726	602	692	90	90	322464972
726	599	696	90	90	322464978
726	596	696	90	90	322464984
726	593	700	90	90	322464990
726	589	700	90	90	322464997
726	586	704	90	90	322465003
726	582	704	90	90	322465009
726	578	704	90	90	322465015
726	574	704	90	90	322465022
726	570	704	90	90	322465028
726	566	708	90	90	322465034
726	562	708	90	90	322465040
726	557	712	90	90	322465047
726	552	712	90	90	322465053
726	547	720	90	90	322465059
726	542	724	90	90	322465065
726	537	728	90	90	322465072
726	532	733	90	90	322465078
726	526	737	90	90	322465084
726	521	741	90	90	322465090
726	515	745	90	90	322465097
726	509	745	90	90	322465103
726	503	749	90	90	322465109
725	497	749	90	90	322465115
725	491	749	90	90	322465122
725	485	749	90	90	322465128
724	478	753	90	90	322465134
724	472	753	90	90	322465140
724	465	753	90	90	322465147
723	459	757	90	90	322465153
723	453	757	90	90	322465159
723	446	757	90	90	322465165
723	440	761	90	90	322465172
723	434	761	90	90	322465178
724	428	761	90	90	322465184
724	421	761	90	90	322465190
724	415	765	90	90	322465197
724	409	765	90	90	322465203
725	403	765	90	90	322465209
725	397	765	90	90	322465215
725	392	765	90	90	322465222
725	386	769	90	90	322465228
726	380	769	90	90	322465234
726	374	773	90	90	322465240
726	369	773	90	90	322465247
726	363	777	90	90	322465253
727	357	777	90	90	322465259
727	352	781	90	90	322465265
727	346	781	90	90	322465272
727	341	781	90	90	322465278
728	335	785	90	90	322465284
728	330	785	90	90	322465290
728	324	785	90	90	322465297
729	319	785	90	90	322465303
729	314	785	90	90	322465309
729	309	781	90	90	322465315
730	304	785	90	90	322465322
730	299	785	90	90	322465328
731	294	785	90	90	322465334
731	290	785	90	90	322465340
732	285	781	90	90	322465347
732	281	781	90	90	322465353
733	276	785	90	90	322465359
733	272	785	90	90	322465365
733	268	785	90	90	322465372
734	263	785	90	90	322465378
734	259	785	90	90	322465384
735	256	785	90	90	322465390
735	252	785	90	90	322465397
735	248	781	90	90	322465403
736	245	781	90	90	322465409
736	242	777	90	90	322465415
737	239	777	90	90	322465422
738	237	773	90	90	322465428
738	234	773	90	90	322465434
739	232	769	90	90	322465440
739	230	769	90	90	322465447
740	228	765	90	90	322465453
740	226	765	90	90	322465459
741	225	765	90	90	322465465
741	223	765	90	90	322465472
742	222	765	90	90	322465478
742	221	761	90	90	322465484
743	220	761	90	90	322465497
743	219	766	90	90	322465559
743	220	773	90	90	322465572
741	221	773	90	90	322465578
741	222	773	90	90	322465584
740	223	773	90	90	322465590
738	224	773	90	90	322465597
737	226	773	90	90	322465603
735	227	773	90	90	322465609
734	228	777	90	90	322465615
732	229	777	90	90	322465622
730	230	777	90	90	322465628
727	232	777	90	90	322465634
725	233	781	90	90	322465640
722	235	781	90	90	322465647
719	236	781	90	90	322465653
717	238	785	90	90	322465659
714	240	785	90	90	322465665
710	242	785	90	90	322465672
707	244	789	90	90	322465678
704	246	789	90	90	322465684
700	248	793	90	90	322465690
696	251	793	90	90	322465697
692	254	793	90	90	322465703
688	256	793	90	90	322465709
684	259	793	90	90	322465715
680	262	793	90	90	322465722
676	265	793	90	90	322465728
672	269	793	90	90	322465734
668	272	793	90	90	322465740
664	275	793	90	90	322465747
660	279	793	90	90	322465753
656	282	793	90	90	322465759
651	286	793	90	90	322465765
647	289	793	90	90	322465772
643	292	793	90	90	322465778
638	295	793	90	90	322465784
634	298	793	90	90	322465790
629	301	789	90	90	322465797
624	304	793	90	90	322465803
619	307	789	90	90	322465809
614	310	789	90	90	322465815
609	313	789	90	90	322465822
604	315	789	90	90	322465828
599	318	785	90	90	322465834
594	320	785	90	90	322465840
589	322	785	90	90	322465847
584	324	785	90	90	322465853
580	326	785	90	90	322465859
575	328	785	90	90	322465865
571	330	789	90	90	322465872
567	331	789	90	90	322465878
563	333	789	90	90	322465884
559	334	789	90	90	322465890
556	336	789	90	90	322465897
553	337	789	90	90	322465903
551	338	793	90	90	322465909
549	339	793	90	90	322465915
547	340	789	90	90	322465922
546	340	781	90	90	322465928
545	341	751	90	90	322465940
544	342	591	90	90	322465953
544	343	301	90	90	322465965
545	344	34	90	90	322465978
3
1
633	499	0	90	90	322606909
41
597	526	16	90	90	322607140
597	525	114	90	90	322607152
596	524	169	90	90	322607159
596	523	213	90	90	322607165
597	521	261	90	90	322607171
597	520	310	90	90	322607177
597	517	370	90	90	322607184
597	515	418	90	90	322607190
596	511	463	90	90	322607196
596	508	511	90	90	322607202
596	503	543	90	90	322607209
596	498	567	90	90	322607215
595	493	596	90	90	322607221
595	487	612	90	90	322607227
595	480	628	90	90	322607234
594	474	644	90	90	322607240
594	467	656	90	90	322607246
594	460	668	90	90	322607252
593	452	676	90	90	322607259
593	445	684	90	90	322607265
593	437	688	90	90	322607271
592	429	696	90	90	322607277
592	421	700	90	90	322607284
592	413	704	90	90	322607290
592	405	708	90	90	322607296
592	398	708	90	90	322607302
592	390	708	90	90	322607309
592	383	712	90	90	322607315
592	376	712	90	90	322607321
592	369	712	90	90	322607327
592	363	712	90	90	322607334
592	357	712	90	90	322607340
592	351	712	90	90	322607346
592	345	712	90	90	322607352
592	340	704	90	90	322607359
592	336	688	90	90	322607365
592	332	656	90	90	322607371
592	329	604	90	90	322607377
592	327	499	90	90	322607384
593	325	297	90	90	322607396
594	325	44	90	90	322607409
184
593	520	275	90	90	322607802
594	521	440	90	90	322607815
596	522	459	90	90	322607821
597	523	471	90	90	322607827
599	524	475	90	90	322607834
601	525	479	90	90	322607840
603	527	487	90	90	322607846
606	529	491	90	90	322607852
609	531	491	90	90	322607859
613	533	499	90	90	322607865
617	536	499	90	90	322607871
622	539	499	90	90	322607877
627	542	503	90	90	322607884
633	546	503	90	90	322607890
638	549	511	90	90	322607896
644	553	511	90	90	322607902
649	556	511	90	90	322607909
655	560	515	90	90	322607915
660	563	515	90	90	322607921
666	567	515	90	90	322607927
672	570	519	90	90	322607934
677	573	519	90	90	322607940
682	576	519	90	90	322607946
687	579	519	90	90	322607952
692	582	519	90	90	322607959
697	584	519	90	90	322607965
701	587	515	90	90	322607971
705	589	515	90	90	322607977
709	591	511	90	90	322607984
712	594	511	90	90	322607990
716	596	503	90	90	322607996
718	598	499	90	90	322608002
721	599	499	90	90	322608009
723	601	499	90	90	322608015
725	602	491	90	90	322608021
726	603	491	90	90	322608027
728	603	491	90	90	322608034
729	604	489	90	90	322608046
730	605	489	90	90	322608109
729	604	487	90	90	322608121
729	603	483	90	90	322608134
729	601	479	90	90	322608146
728	600	487	90	90	322608152
728	599	487	90	90	322608159
728	597	487	90	90	322608165
728	596	491	90	90	322608171
729	594	491	90	90	322608177
729	592	499	90	90	322608184
729	590	503	90	90	322608190
729	588	511	90	90	322608196
729	586	515	90	90	322608202
729	583	523	90	90	322608209
729	580	527	90	90	322608215
729	577	535	90	90	322608221
729	573	543	90	90	322608227
729	570	551	90	90	322608234
729	565	563	90	90	322608240
729	561	575	90	90	322608246
728	555	596	90	90	322608252
728	550	608	90	90	322608259
728	544	620	90	90	322608265
728	539	628	90	90	322608271
728	533	640	90	90	322608277
728	527	644	90	90	322608284
728	521	652	90	90	322608290
728	515	656	90	90	322608296
728	508	660	90	90	322608302
728	502	664	90	90	322608309
728	495	664	90	90	322608315
729	489	668	90	90	322608321
729	482	672	90	90	322608327
729	475	676	90	90	322608334
729	468	680	90	90	322608340
730	461	684	90	90	322608346
730	453	684	90	90	322608352
730	446	688	90	90	322608359
731	439	688	90	90	322608365
731	432	688	90	90	322608371
731	424	692	90	90	322608377
732	417	692	90	90	322608384
732	410	692	90	90	322608390
732	403	696	90	90	322608396
732	396	696	90	90	322608402
733	389	700	90	90	322608409
733	382	704	90	90	322608415
733	374	708	90	90	322608421
733	368	712	90	90	322608427
733	361	720	90	90	322608434
734	354	720	90	90	322608440
734	347	724	90	90	322608446
734	341	724	90	90	322608452
735	335	728	90	90	322608459
735	328	728	90	90	322608465
735	322	728	90	90	322608471
736	316	728	90	90	322608477
736	311	728	90	90	322608484
737	305	728	90	90	322608490
737	299	728	90	90	322608496
737	294	728	90	90	322608502
738	289	728	90	90	322608509
738	284	724	90	90	322608515
739	279	728	90	90	322608521
739	274	728	90	90	322608527
740	270	728	90	90	322608534
740	265	728	90	90	322608540
741	261	728	90	90	322608546
741	257	728	90	90	322608552
742	253	728	90	90	322608559
742	250	728	90	90	322608565
743	247	724	90	90	322608571
743	243	720	90	90	322608577
744	240	720	90	90	322608584
744	238	712	90	90	322608590
744	235	712	90	90	322608596
745	233	708	90	90	322608602
745	231	708	90	90	322608609
746	229	708	90	90	322608615
746	228	708	90	90	322608621
747	227	704	90	90	322608627
747	226	704	90	90	322608634
748	225	704	90	90	322608646
748	224	713	90	90	322608696
747	225	728	90	90	322608709
746	226	728	90	90	322608715
746	227	728	90	90	322608721
745	228	728	90	90	322608727
744	229	728	90	90	322608734
744	230	733	90	90	322608740
743	231	733	90	90	322608746
741	232	733	90	90	322608752
740	233	728	90	90	322608759
739	235	728	90	90	322608765
737	236	728	90	90	322608771
736	237	728	90	90	322608777
734	238	728	90	90	322608784
732	239	724	90	90	322608790
729	241	724	90	90	322608796
727	243	724	90	90	322608802
724	244	724	90	90	322608809
721	246	724	90	90	322608815
718	248	724	90	90	322608821
715	251	724	90	90	322608827
712	253	728	90	90	322608834
708	256	728	90	90	322608840
705	258	724	90	90	322608846
701	261	724	90	90	322608852
697	264	724	90	90	322608859
694	266	720	90	90	322608865
690	269	720	90	90	322608871
686	272	712	90	90	322608877
682	275	712	90	90	322608884
678	278	712	90	90	322608890
673	280	712	90	90	322608896
669	283	712	90	90	322608902
665	286	708	90	90	322608909
660	288	708	90	90	322608915
656	291	708	90	90	322608921
652	293	708	90	90	322608927
648	296	708	90	90	322608934
644	298	708	90	90	322608940
640	301	708	90	90	322608946
637	303	708	90	90	322608952
633	305	712	90	90	322608959
630	308	712	90	90	322608965
627	310	712	90	90	322608971
625	312	712	90	90	322608977
622	314	712	90	90	322608984
620	316	708	90	90	322608990
617	317	704	90	90	322608996
615	318	700	90	90	322609002
613	320	692	90	90	322609009
611	321	688	90	90	322609015
609	321	680	90	90	322609021
607	322	676	90	90	322609027
605	323	672	90	90	322609034
604	324	664	90	90	322609040
603	324	652	90	90	322609046
601	325	636	90	90	322609052
600	325	604	90	90	322609059
599	326	531	90	90	322609065
598	326	398	90	90	322609071
597	327	277	90	90	322609077
596	327	144	90	90	322609084
595	328	4	90	90	322609096
3
1
634	496	0	90	90	322720121
41
599	551	16	90	90	322720302
596	553	108	90	90	322720308
595	554	193	90	90	322720314
594	554	285	90	90	322720327
593	555	296	90	90	322720339
593	553	298	90	90	322720346
594	551	302	90	90	322720352
594	549	318	90	90	322720358
594	547	334	90	90	322720364
594	544	354	90	90	322720371
594	540	382	90	90	322720377
594	536	414	90	90	322720383
594	531	451	90	90	322720389
594	526	487	90	90	322720396
594	520	523	90	90	322720402
594	514	551	90	90	322720408
594	508	575	90	90	322720414
594	500	604	90	90	322720421
594	493	624	90	90	322720427
593	484	640	90	90	322720433
593	476	656	90	90	322720439
592	467	668	90	90	322720446
591	458	676	90	90	322720452
590	448	688	90	90	322720458
589	439	696	90	90	322720464
588	430	704	90	90	322720471
586	421	720	90	90	322720477
586	412	728	90	90	322720483
585	404	733	90	90	322720489
584	395	741	90	90	322720496
583	388	745	90	90	322720502
583	380	749	90	90	322720508
582	373	749	90	90	322720514
582	366	745	90	90	322720521
582	360	733	90	90	322720527
582	354	704	90	90	322720533
582	350	660	90	90	322720539
582	346	559	90	90	322720546
582	344	422	90	90	322720552
582	343	214	90	90	322720564
584	344	2	90	90	322720577
163
592	551	4	90	90	322720858
591	550	99	90	90	322720877
591	549	397	90	90	322720927
592	549	579	90	90	322720939
593	550	612	90	90	322720946
595	551	628	90	90	322720952
596	552	644	90	90	322720958
598	553	652	90	90	322720964
601	555	660	90	90	322720971
604	557	668	90	90	322720977
608	560	676	90	90	322720983
612	563	680	90	90	322720989
617	566	684	90	90	322720996
622	569	688	90	90	322721002
628	573	688	90	90	322721008
634	577	692	90	90	322721014
640	581	692	90	90	322721021
647	586	696	90	90	322721027
653	590	696	90	90	322721033
659	594	700	90	90	322721039
665	597	700	90	90	322721046
671	601	700	90	90	322721052
677	605	700	90	90	322721058
682	608	700	90	90	322721064
688	612	700	90	90	322721071
693	615	700	90	90	322721077
697	618	700	90	90	322721083
701	620	700	90	90	322721089
704	623	700	90	90	322721096
708	625	700	90	90	322721102
711	627	700	90	90	322721108
713	629	700	90	90	322721114
715	631	700	90	90	322721121
716	632	696	90	90	322721127
718	633	696	90	90	322721133
719	634	696	90	90	322721139
720	635	696	90	90	322721146
721	636	696	90	90	322721158
723	637	696	90	90	322721171
723	638	692	90	90	322721246
723	637	684	90	90	322721258
723	635	684	90	90	322721271
724	634	684	90	90	322721277
724	632	684	90	90	322721283
724	631	684	90	90	322721289
724	630	688	90	90	322721296
724	627	688	90	90	322721302
724	625	688	90	90	322721308
725	622	688	90	90	322721314
725	619	688	90	90	322721321
725	616	692	90	90	322721327
725	612	696	90	90	322721333
725	608	700	90	90	322721339
725	603	704	90	90	322721346
725	598	712	90	90	322721352
725	593	720	90	90	322721358
726	587	728	90	90	322721364
726	581	733	90	90	322721371
727	575	737	90	90	322721377
727	568	745	90	90	322721383
727	561	749	90	90	322721389
727	554	757	90	90	322721396
728	547	761	90	90	322721402
728	540	769	90	90	322721408
728	532	773	90	90	322721414
728	525	777	90	90	322721421
729	517	785	90	90	322721427
729	509	785	90	90	322721433
729	501	789	90	90	322721439
729	492	793	90	90	322721446
729	484	793	90	90	322721452
729	476	797	90	90	322721458
729	467	797	90	90	322721464
730	458	797	90	90	322721471
730	450	797	90	90	322721477
730	441	801	90	90	322721483
730	433	801	90	90	322721489
730	424	801	90	90	322721496
730	416	805	90	90	322721502
730	407	805	90	90	322721508
730	399	805	90	90	322721514
731	391	805	90	90	322721521
731	384	805	90	90	322721527
731	376	809	90	90	322721533
732	369	809	90	90	322721539
733	361	809	90	90	322721546
733	354	809	90	90	322721552
734	347	813	90	90	322721558
734	341	813	90	90	322721564
735	334	813	90	90	322721571
735	328	813	90	90	322721577
736	322	813	90	90	322721583
736	316	813	90	90	322721589
736	311	809	90	90	322721596
736	305	813	90	90	322721602
736	300	813	90	90	322721608
736	296	813	90	90	322721614
737	291	813	90	90	322721621
737	287	813	90	90	322721627
737	283	813	90	90	322721633
737	279	813	90	90	322721639
738	276	813	90	90	322721646
738	272	813	90	90	322721652
739	269	813	90	90	322721658
739	267	813	90	90	322721664
739	264	813	90	90	322721671
739	262	813	90	90	322721677
739	260	813	90	90	322721683
739	259	817	90	90	322721689
739	258	817	90	90	322721696
739	257	817	90	90	322721708
739	256	823	90	90	322721733
738	256	829	90	90	322721746
737	258	833	90	90	322721752
736	258	833	90	90	322721758
735	260	833	90	90	322721764
734	261	833	90	90	322721771
732	262	833	90	90	322721777
730	263	833	90	90	322721783
728	265	829	90	90	322721789
726	267	829	90	90	322721796
723	269	829	90	90	322721802
720	271	829	90	90	322721808
717	274	829	90	90	322721814
714	276	829	90	90	322721821
711	279	829	90	90	322721827
707	282	829	90	90	322721833
703	285	829	90	90	322721839
699	288	825	90	90	322721846
695	291	825	90	90	322721852
691	294	825	90	90	322721858
687	297	825	90	90	322721864
682	300	825	90	90	322721871
677	303	825	90	90	322721877
673	306	825	90	90	322721883
668	309	825	90	90	322721889
664	312	825	90	90	322721896
659	315	825	90	90	322721902
655	318	825	90	90	322721908
650	321	825	90	90	322721914
646	324	825	90	90	322721921
641	327	821	90	90	322721927
637	330	821	90	90	322721933
633	333	821	90	90	322721939
628	336	821	90	90	322721946
624	338	817	90	90	322721952
620	341	817	90	90	322721958
616	343	817	90	90	322721964
613	345	813	90	90	322721971
609	347	813	90	90	322721977
606	349	809	90	90	322721983
603	351	805	90	90	322721989
600	353	801	90	90	322721996
597	354	797	90	90	322722002
594	356	789	90	90	322722008
592	357	777	90	90	322722014
590	359	765	90	90	322722021
588	360	745	90	90	322722027
586	361	712	90	90	322722033
585	361	660	90	90	322722039
583	362	535	90	90	322722046
583	363	319	90	90	322722058
581	364	52	90	90	322722071
3
1
328	411	0	90	90	322867594
39
631	525	24	90	90	322868046
630	524	68	90	90	322868059
630	523	140	90	90	322868065
630	521	181	90	90	322868071
630	520	233	90	90	322868077
630	518	277	90	90	322868084
631	516	306	90	90	322868090
631	513	342	90	90	322868096
631	509	366	90	90	322868102
631	506	390	90	90	322868109
632	501	414	90	90	322868115
632	496	430	90	90	322868121
632	491	455	90	90	322868127
633	486	475	90	90	322868134
633	479	499	90	90	322868140
633	473	523	90	90	322868146
632	466	543	90	90	322868152
632	458	563	90	90	322868159
632	451	583	90	90	322868165
631	443	604	90	90	322868171
631	435	616	90	90	322868177
631	427	628	90	90	322868184
630	420	640	90	90	322868190
630	412	644	90	90	322868196
629	404	648	90	90	322868202
629	397	652	90	90	322868209
628	389	656	90	90	322868215
628	381	656	90	90	322868221
627	374	656	90	90	322868227
627	367	660	90	90	322868234
626	360	660	90	90	322868240
625	353	656	90	90	322868246
625	346	648	90	90	322868252
625	340	636	90	90	322868259
625	335	612	90	90	322868265
625	330	551	90	90	322868271
625	326	426	90	90	322868277
625	323	302	90	90	322868284
625	321	69	90	90	322868302
154
628	524	40	90	90	322868571
626	522	154	90	90	322868584
625	521	242	90	90	322868615
626	521	334	90	90	322868621
627	522	370	90	90	322868627
629	523	402	90	90	322868634
630	524	443	90	90	322868640
632	526	471	90	90	322868646
635	528	491	90	90	322868652
638	530	515	90	90	322868659
642	533	527	90	90	322868665
646	537	539	90	90	322868671
651	541	547	90	90	322868677
656	545	555	90	90	322868684
