5
1
513	400	700	90	90	322210938
513	397	700	90	90	322210944
513	393	704	90	90	322210950
513	390	704	90	90	322210957
513	387	704	90	90	322210963
513	384	704	90	90	322210969
512	381	704	90	90	322210975
512	378	704	90	90	322210982
512	375	704	90	90	322210988
512	372	708	90	90	322210994
511	370	708	90	90	322211000
511	368	708	90	90	322211007
510	367	712	90	90	322211013
510	365	712	90	90	322211019
510	364	712	90	90	322211025
510	363	712	90	90	322211038
509	362	716	90	90	322211094
510	363	720	90	90	322211107
511	364	720	90	90	322211113
512	364	724	90	90	322211119
513	365	724	90	90	322211125
515	365	724	90	90	322211132
516	366	724	90	90	322211138
518	366	724	90	90	322211144
520	366	724	90	90	322211150
523	367	724	90	90	322211157
526	367	724	90	90	322211163
529	367	724	90	90	322211169
533	368	724	90	90	322211175
537	368	724	90	90	322211182
541	369	724	90	90	322211188
546	369	724	90	90	322211194
552	369	724	90	90	322211200
558	370	720	90	90	322211207
564	370	720	90	90	322211213
571	370	720	90	90	322211219
579	370	720	90	90	322211225
586	370	720	90	90	322211232
595	370	720	90	90	322211238
603	370	724	90	90	322211244
612	369	724	90	90	322211250
622	369	728	90	90	322211257
631	368	724	90	90	322211263
641	368	728	90	90	322211269
652	367	728	90	90	322211275
662	367	728	90	90	322211282
673	367	728	90	90	322211288
684	366	728	90	90	322211294
694	366	728	90	90	322211300
705	366	728	90	90	322211307
716	365	728	90	90	322211313
727	365	728	90	90	322211319
737	364	728	90	90	322211325
747	364	728	90	90	322211332
757	363	728	90	90	322211338
766	363	728	90	90	322211344
775	362	728	90	90	322211350
783	361	728	90	90	322211357
791	361	720	90	90	322211363
798	360	704	90	90	322211369
804	359	680	90	90	322211375
810	358	632	90	90	322211382
814	358	515	90	90	322211388
818	358	374	90	90	322211394
822	358	233	90	90	322211400
824	358	44	90	90	322211413
34
574	506	111	90	90	322211832
573	506	318	90	90	322211857
573	505	346	90	90	322211869
573	504	350	90	90	322211875
573	502	366	90	90	322211882
573	501	378	90	90	322211888
573	499	394	90	90	322211894
573	496	418	90	90	322211900
573	494	447	90	90	322211907
573	490	471	90	90	322211913
572	487	511	90	90	322211919
572	483	535	90	90	322211925
572	480	555	90	90	322211932
571	475	575	90	90	322211938
571	471	592	90	90	322211944
571	467	604	90	90	322211950
571	463	616	90	90	322211957
571	459	624	90	90	322211963
571	454	632	90	90	322211969
571	450	640	90	90	322211975
570	445	644	90	90	322211982
570	441	652	90	90	322211988
570	437	656	90	90	322211994
569	433	664	90	90	322212000
568	429	668	90	90	322212007
568	425	668	90	90	322212013
567	422	672	90	90	322212019
566	419	672	90	90	322212025
566	416	672	90	90	322212032
566	414	668	90	90	322212038
566	412	656	90	90	322212044
566	411	620	90	90	322212050
566	410	386	90	90	322212069
567	410	56	90	90	322212082
38
570	469	68	90	90	322212394
571	468	306	90	90	322212450
572	468	490	90	90	322212475
574	468	559	90	90	322212482
575	468	583	90	90	322212488
577	468	600	90	90	322212494
579	468	612	90	90	322212500
581	469	624	90	90	322212507
584	469	628	90	90	322212513
588	469	636	90	90	322212519
592	469	640	90	90	322212525
596	469	644	90	90	322212532
601	469	648	90	90	322212538
606	469	652	90	90	322212544
612	469	652	90	90	322212550
618	469	656	90	90	322212557
624	469	660	90	90	322212563
631	469	660	90	90	322212569
638	469	664	90	90	322212575
645	469	664	90	90	322212582
652	469	664	90	90	322212588
660	469	668	90	90	322212594
668	468	668	90	90	322212600
676	468	672	90	90	322212607
684	468	672	90	90	322212613
692	467	672	90	90	322212619
700	467	676	90	90	322212625
708	467	676	90	90	322212632
716	467	672	90	90	322212638
724	467	672	90	90	322212644
732	466	664	90	90	322212650
739	466	656	90	90	322212657
746	466	636	90	90	322212663
753	466	588	90	90	322212669
759	465	455	90	90	322212675
765	465	322	90	90	322212682
770	465	181	90	90	322212688
774	464	24	90	90	322212700
5
1
613	470	0	90	90	322399360
27
552	531	164	90	90	322399897
553	530	331	90	90	322399916
553	529	388	90	90	322399928
553	527	418	90	90	322399935
553	526	443	90	90	322399941
553	525	459	90	90	322399947
553	523	479	90	90	322399953
554	520	503	90	90	322399960
554	517	523	90	90	322399966
554	514	539	90	90	322399972
554	511	555	90	90	322399978
555	507	571	90	90	322399985
555	503	592	90	90	322399991
555	498	608	90	90	322399997
555	493	624	90	90	322400003
555	488	636	90	90	322400010
555	484	652	90	90	322400016
555	479	660	90	90	322400022
555	474	672	90	90	322400028
554	469	676	90	90	322400035
554	465	680	90	90	322400041
554	461	684	90	90	322400047
554	457	684	90	90	322400053
555	454	676	90	90	322400060
555	452	640	90	90	322400066
555	450	531	90	90	322400072
555	449	194	90	90	322400097
47
490	570	4	90	90	322400597
489	570	139	90	90	322400622
490	571	207	90	90	322400635
491	572	249	90	90	322400641
493	572	281	90	90	322400647
494	573	318	90	90	322400653
495	573	354	90	90	322400660
497	573	390	90	90	322400666
498	574	422	90	90	322400672
500	574	455	90	90	322400678
502	574	475	90	90	322400685
504	574	499	90	90	322400691
507	574	519	90	90	322400697
510	574	531	90	90	322400703
513	574	547	90	90	322400710
517	574	559	90	90	322400716
520	574	571	90	90	322400722
525	574	588	90	90	322400728
530	574	596	90	90	322400735
535	575	604	90	90	322400741
540	575	612	90	90	322400747
546	575	620	90	90	322400753
553	575	624	90	90	322400760
560	575	632	90	90	322400766
567	576	640	90	90	322400772
575	576	648	90	90	322400778
583	576	656	90	90	322400785
592	577	660	90	90	322400791
600	577	668	90	90	322400797
610	577	672	90	90	322400803
619	577	676	90	90	322400810
628	577	680	90	90	322400816
638	577	680	90	90	322400822
648	577	680	90	90	322400828
657	577	680	90	90	322400835
666	577	680	90	90	322400841
675	577	684	90	90	322400847
684	577	680	90	90	322400853
692	577	680	90	90	322400860
700	577	680	90	90	322400866
708	576	672	90	90	322400872
715	576	652	90	90	322400878
721	576	596	90	90	322400885
727	576	467	90	90	322400891
732	575	338	90	90	322400897
736	575	197	90	90	322400903
739	575	30	90	90	322400916
120
493	566	72	90	90	322401235
494	567	161	90	90	322401241
494	568	277	90	90	322401260
494	569	322	90	90	322401285
495	568	342	90	90	322401291
495	567	354	90	90	322401297
495	566	374	90	90	322401303
495	564	390	90	90	322401310
495	563	414	90	90	322401316
495	561	439	90	90	322401322
495	558	455	90	90	322401328
495	556	475	90	90	322401335
495	553	499	90	90	322401341
495	549	519	90	90	322401347
495	545	535	90	90	322401353
495	541	547	90	90	322401360
495	537	563	90	90	322401366
494	532	575	90	90	322401372
494	527	592	90	90	322401378
494	522	600	90	90	322401385
494	518	612	90	90	322401391
494	513	616	90	90	322401397
494	508	624	90	90	322401403
494	503	628	90	90	322401410
495	498	632	90	90	322401416
495	493	636	90	90	322401422
495	488	644	90	90	322401428
495	484	652	90	90	322401435
495	479	660	90	90	322401441
495	474	664	90	90	322401447
495	469	672	90	90	322401453
495	465	680	90	90	322401460
495	460	684	90	90	322401466
495	455	688	90	90	322401472
495	451	692	90	90	322401478
495	446	692	90	90	322401485
494	441	696	90	90	322401491
494	437	696	90	90	322401497
493	433	700	90	90	322401503
493	429	700	90	90	322401510
493	424	700	90	90	322401516
492	420	700	90	90	322401522
491	416	704	90	90	322401528
491	413	704	90	90	322401535
490	409	708	90	90	322401541
489	406	708	90	90	322401547
489	402	712	90	90	322401553
488	399	712	90	90	322401560
488	396	720	90	90	322401566
487	393	720	90	90	322401572
487	390	724	90	90	322401578
487	388	724	90	90	322401585
487	386	728	90	90	322401591
486	383	724	90	90	322401597
486	381	724	90	90	322401603
486	380	724	90	90	322401610
486	378	724	90	90	322401616
486	376	724	90	90	322401622
486	375	724	90	90	322401628
486	373	724	90	90	322401635
486	372	724	90	90	322401641
486	371	726	90	90	322401653
486	370	734	90	90	322401753
486	371	737	90	90	322401772
487	372	737	90	90	322401791
488	373	737	90	90	322401803
489	374	737	90	90	322401816
491	375	737	90	90	322401822
492	375	737	90	90	322401828
493	376	737	90	90	322401835
494	376	737	90	90	322401841
496	377	733	90	90	322401847
498	377	733	90	90	322401853
500	378	733	90	90	322401860
502	378	733	90	90	322401866
504	378	733	90	90	322401872
507	378	733	90	90	322401878
510	379	733	90	90	322401885
513	379	733	90	90	322401891
517	379	737	90	90	322401897
521	379	737	90	90	322401903
525	379	737	90	90	322401910
529	380	737	90	90	322401916
534	380	737	90	90	322401922
539	380	737	90	90	322401928
544	380	737	90	90	322401935
549	381	737	90	90	322401941
555	381	737	90	90	322401947
561	381	737	90	90	322401953
567	381	741	90	90	322401960
574	381	741	90	90	322401966
581	381	741	90	90	322401972
588	381	741	90	90	322401978
595	381	741	90	90	322401985
603	381	741	90	90	322401991
610	381	741	90	90	322401997
619	381	737	90	90	322402003
627	381	737	90	90	322402010
635	380	737	90	90	322402016
644	380	737	90	90	322402022
652	380	737	90	90	322402028
661	379	737	90	90	322402035
669	379	737	90	90	322402041
678	379	737	90	90	322402047
687	378	737	90	90	322402053
695	377	737	90	90	322402060
704	377	733	90	90	322402066
712	376	733	90	90	322402072
720	376	733	90	90	322402078
729	375	728	90	90	322402085
737	375	728	90	90	322402091
745	374	724	90	90	322402097
752	373	712	90	90	322402103
760	373	704	90	90	322402110
767	372	680	90	90	322402116
774	371	632	90	90	322402122
780	371	503	90	90	322402128
785	370	366	90	90	322402135
791	370	225	90	90	322402141
795	370	38	90	90	322402153
45
557	493	334	90	90	322403278
558	492	525	90	90	322403291
560	492	535	90	90	322403297
561	492	539	90	90	322403303
563	492	539	90	90	322403310
565	491	543	90	90	322403316
567	491	547	90	90	322403322
570	491	551	90	90	322403328
573	491	555	90	90	322403335
576	491	559	90	90	322403341
579	490	563	90	90	322403347
583	490	571	90	90	322403353
587	490	583	90	90	322403360
592	490	588	90	90	322403366
596	489	592	90	90	322403372
602	489	600	90	90	322403378
607	489	604	90	90	322403385
613	488	604	90	90	322403391
619	488	608	90	90	322403397
625	488	608	90	90	322403403
632	487	608	90	90	322403410
638	487	608	90	90	322403416
645	486	608	90	90	322403422
651	485	608	90	90	322403428
658	485	608	90	90	322403435
664	484	608	90	90	322403441
671	484	608	90	90	322403447
678	483	608	90	90	322403453
684	483	608	90	90	322403460
691	482	608	90	90	322403466
698	482	608	90	90	322403472
704	482	612	90	90	322403478
710	481	612	90	90	322403485
716	481	612	90	90	322403491
722	481	612	90	90	322403497
727	480	612	90	90	322403503
732	480	608	90	90	322403510
737	479	608	90	90	322403516
742	479	604	90	90	322403522
746	478	588	90	90	322403528
749	478	539	90	90	322403535
752	477	418	90	90	322403541
755	477	298	90	90	322403547
758	477	173	90	90	322403553
760	477	24	90	90	322403566
6
1
593	484	0	90	90	322532061
44
539	574	142	90	90	322532479
540	573	306	90	90	322532486
540	572	362	90	90	322532492
540	570	402	90	90	322532498
541	568	443	90	90	322532504
541	566	475	90	90	322532511
541	563	515	90	90	322532517
541	560	539	90	90	322532523
541	556	563	90	90	322532529
541	552	588	90	90	322532536
541	547	608	90	90	322532542
541	542	624	90	90	322532548
541	537	640	90	90	322532554
541	531	652	90	90	322532561
540	524	660	90	90	322532567
540	518	668	90	90	322532573
539	511	676	90	90	322532579
539	504	684	90	90	322532586
538	496	692	90	90	322532592
537	488	700	90	90	322532598
537	481	708	90	90	322532604
536	473	720	90	90	322532611
536	465	728	90	90	322532617
535	457	733	90	90	322532623
535	449	741	90	90	322532629
534	442	745	90	90	322532636
534	434	745	90	90	322532642
533	426	749	90	90	322532648
533	419	753	90	90	322532654
532	412	753	90	90	322532661
531	405	757	90	90	322532667
531	398	757	90	90	322532673
530	391	757	90	90	322532679
529	385	757	90	90	322532686
528	379	757	90	90	322532692
527	374	753	90	90	322532698
526	369	749	90	90	322532704
526	364	741	90	90	322532711
525	360	728	90	90	322532717
524	357	704	90	90	322532723
524	354	672	90	90	322532729
524	352	612	90	90	322532736
524	351	350	90	90	322532754
524	353	34	90	90	322532767
56
534	572	96	90	90	322533036
533	572	213	90	90	322533042
532	571	406	90	90	322533061
532	570	489	90	90	322533073
534	569	499	90	90	322533079
535	568	499	90	90	322533086
537	568	503	90	90	322533092
539	568	511	90	90	322533098
541	568	515	90	90	322533104
544	568	523	90	90	322533111
547	568	531	90	90	322533117
551	569	543	90	90	322533123
555	569	555	90	90	322533129
559	570	571	90	90	322533136
564	570	592	90	90	322533142
569	570	604	90	90	322533148
575	571	620	90	90	322533154
581	571	628	90	90	322533161
587	571	636	90	90	322533167
594	571	640	90	90	322533173
601	571	648	90	90	322533179
609	571	648	90	90	322533186
617	571	652	90	90	322533192
625	571	652	90	90	322533198
634	571	652	90	90	322533204
643	571	652	90	90	322533211
652	571	652	90	90	322533217
662	571	652	90	90	322533223
671	571	656	90	90	322533229
681	571	656	90	90	322533236
691	571	656	90	90	322533242
700	571	656	90	90	322533248
710	570	660	90	90	322533254
719	570	660	90	90	322533261
729	570	660	90	90	322533267
738	569	660	90	90	322533273
747	569	660	90	90	322533279
756	568	660	90	90	322533286
766	568	660	90	90	322533292
775	568	660	90	90	322533298
784	567	660	90	90	322533304
793	567	660	90	90	322533311
801	567	664	90	90	322533317
810	567	664	90	90	322533323
817	567	664	90	90	322533329
825	567	664	90	90	322533336
832	567	664	90	90	322533342
838	567	664	90	90	322533348
844	567	660	90	90	322533354
850	566	648	90	90	322533361
855	566	624	90	90	322533367
859	565	567	90	90	322533373
863	565	455	90	90	322533379
866	565	326	90	90	322533386
869	564	193	90	90	322533392
870	564	30	90	90	322533404
46
524	353	52	90	90	322533836
525	352	153	90	90	322533842
526	352	303	90	90	322533854
527	352	390	90	90	322533861
529	352	414	90	90	322533867
531	352	443	90	90	322533873
533	352	467	90	90	322533879
536	352	499	90	90	322533886
540	352	523	90	90	322533892
543	352	543	90	90	322533898
548	353	555	90	90	322533904
552	353	567	90	90	322533911
558	353	575	90	90	322533917
563	353	583	90	90	322533923
569	353	592	90	90	322533929
575	352	596	90	90	322533936
582	352	600	90	90	322533942
590	352	608	90	90	322533948
598	352	612	90	90	322533954
606	352	620	90	90	322533961
615	352	624	90	90	322533967
625	352	632	90	90	322533973
634	352	640	90	90	322533979
644	351	644	90	90	322533986
654	351	652	90	90	322533992
665	350	656	90	90	322533998
675	350	664	90	90	322534004
685	349	668	90	90	322534011
695	348	672	90	90	322534017
706	347	672	90	90	322534023
716	347	676	90	90	322534029
726	346	676	90	90	322534036
737	345	680	90	90	322534042
747	345	680	90	90	322534048
757	344	684	90	90	322534054
767	343	684	90	90	322534061
776	343	684	90	90	322534067
785	342	680	90	90	322534073
793	341	672	90	90	322534079
801	341	660	90	90	322534086
808	340	640	90	90	322534092
814	339	596	90	90	322534098
820	339	499	90	90	322534104
825	338	366	90	90	322534111
829	338	233	90	90	322534117
832	338	46	90	90	322534129
30
600	518	64	90	90	322534623
600	517	169	90	90	322534629
600	516	325	90	90	322534642
600	514	422	90	90	322534654
600	512	426	90	90	322534661
600	511	430	90	90	322534667
601	509	439	90	90	322534673
601	508	447	90	90	322534679
601	506	459	90	90	322534686
601	503	471	90	90	322534692
601	501	491	90	90	322534698
601	498	515	90	90	322534704
601	495	535	90	90	322534711
600	491	555	90	90	322534717
600	487	583	90	90	322534723
600	483	600	90	90	322534729
599	479	620	90	90	322534736
599	474	636	90	90	322534742
598	469	648	90	90	322534748
598	465	656	90	90	322534754
598	460	668	90	90	322534761
598	455	672	90	90	322534767
598	451	668	90	90	322534773
598	446	660	90	90	322534779
598	442	636	90	90	322534786
599	438	567	90	90	322534792
599	435	443	90	90	322534798
600	432	310	90	90	322534804
600	429	173	90	90	322534811
601	427	18	90	90	322534823
45
603	473	24	90	90	322535092
603	474	166	90	90	322535111
603	475	326	90	90	322535136
603	476	502	90	90	322535167
604	475	596	90	90	322535173
605	475	616	90	90	322535179
606	475	632	90	90	322535186
607	475	644	90	90	322535192
609	474	652	90	90	322535198
611	474	656	90	90	322535204
614	474	660	90	90	322535211
617	474	664	90	90	322535217
621	474	664	90	90	322535223
625	474	668	90	90	322535229
629	474	668	90	90	322535236
634	474	668	90	90	322535242
639	474	672	90	90	322535248
644	474	672	90	90	322535254
649	474	676	90	90	322535261
655	474	680	90	90	322535267
662	474	684	90	90	322535273
668	474	688	90	90	322535279
675	474	692	90	90	322535286
682	474	696	90	90	322535292
690	474	700	90	90	322535298
697	474	704	90	90	322535304
705	474	708	90	90	322535311
713	474	708	90	90	322535317
721	474	712	90	90	322535323
729	474	712	90	90	322535329
738	473	712	90	90	322535336
746	473	712	90	90	322535342
755	473	712	90	90	322535348
763	473	712	90	90	322535354
772	472	712	90	90	322535361
780	472	712	90	90	322535367
788	472	712	90	90	322535373
796	471	704	90	90	322535379
804	471	692	90	90	322535386
811	470	660	90	90	322535392
818	470	604	90	90	322535398
825	469	499	90	90	322535404
832	468	362	90	90	322535411
838	468	217	90	90	322535417
844	467	36	90	90	322535429
6
1
581	516	0	90	90	322671802
43
542	578	8	90	90	322672052
541	578	106	90	90	322672070
541	576	173	90	90	322672077
541	575	205	90	90	322672083
541	574	241	90	90	322672089
541	572	281	90	90	322672095
541	569	326	90	90	322672102
541	567	374	90	90	322672108
541	564	418	90	90	322672114
541	560	463	90	90	322672120
541	555	499	90	90	322672127
540	550	535	90	90	322672133
540	545	559	90	90	322672139
540	539	583	90	90	322672145
540	532	596	90	90	322672152
540	525	612	90	90	322672158
540	518	624	90	90	322672164
540	510	632	90	90	322672170
540	502	640	90	90	322672177
540	494	648	90	90	322672183
540	486	652	90	90	322672189
540	478	660	90	90	322672195
539	470	668	90	90	322672202
539	462	676	90	90	322672208
538	453	684	90	90	322672214
538	445	692	90	90	322672220
537	436	700	90	90	322672227
537	428	708	90	90	322672233
536	420	720	90	90	322672239
535	411	724	90	90	322672245
534	403	728	90	90	322672252
534	395	733	90	90	322672258
533	387	737	90	90	322672264
533	380	741	90	90	322672270
532	373	741	90	90	322672277
532	366	737	90	90	322672283
532	359	728	90	90	322672289
531	354	712	90	90	322672295
531	349	680	90	90	322672302
532	345	608	90	90	322672308
532	342	471	90	90	322672314
532	339	338	90	90	322672320
533	338	81	90	90	322672339
51
538	569	323	90	90	322672733
539	569	577	90	90	322672745
540	569	600	90	90	322672752
542	570	608	90	90	322672758
543	570	616	90	90	322672764
545	570	624	90	90	322672770
547	570	632	90	90	322672777
550	571	636	90	90	322672783
553	571	640	90	90	322672789
557	572	648	90	90	322672795
561	572	652	90	90	322672802
566	572	656	90	90	322672808
570	573	660	90	90	322672814
576	573	668	90	90	322672820
582	573	672	90	90	322672827
588	573	676	90	90	322672833
594	573	680	90	90	322672839
601	573	684	90	90	322672845
608	573	688	90	90	322672852
616	573	688	90	90	322672858
624	573	692	90	90	322672864
631	573	692	90	90	322672870
640	573	692	90	90	322672877
648	573	692	90	90	322672883
657	573	692	90	90	322672889
666	573	692	90	90	322672895
675	572	692	90	90	322672902
684	572	692	90	90	322672908
693	572	692	90	90	322672914
702	572	692	90	90	322672920
712	572	696	90	90	322672927
721	572	696	90	90	322672933
731	572	696	90	90	322672939
740	572	696	90	90	322672945
749	571	696	90	90	322672952
758	571	696	90	90	322672958
767	571	696	90	90	322672964
776	571	696	90	90	322672970
784	570	696	90	90	322672977
792	570	696	90	90	322672983
799	569	696	90	90	322672989
806	569	696	90	90	322672995
813	568	696	90	90	322673002
819	567	692	90	90	322673008
824	567	684	90	90	322673014
829	566	660	90	90	322673020
834	565	592	90	90	322673027
837	564	459	90	90	322673033
840	563	334	90	90	322673039
843	562	189	90	90	322673045
844	562	26	90	90	322673058
49
532	344	88	90	90	322673458
533	344	301	90	90	322673470
535	344	406	90	90	322673477
536	345	447	90	90	322673483
537	345	475	90	90	322673489
539	345	515	90	90	322673495
542	345	539	90	90	322673502
545	346	555	90	90	322673508
548	346	567	90	90	322673514
552	346	571	90	90	322673520
557	346	583	90	90	322673527
561	346	588	90	90	322673533
566	346	592	90	90	322673539
572	346	600	90	90	322673545
578	346	604	90	90	322673552
584	346	612	90	90	322673558
590	346	620	90	90	322673564
597	345	628	90	90	322673570
604	345	632	90	90	322673577
612	345	640	90	90	322673583
620	344	648	90	90	322673589
628	344	652	90	90	322673595
636	343	660	90	90	322673602
644	343	664	90	90	322673608
653	342	668	90	90	322673614
662	342	672	90	90	322673620
671	341	676	90	90	322673627
680	340	676	90	90	322673633
690	339	680	90	90	322673639
699	339	680	90	90	322673645
709	338	680	90	90	322673652
719	337	680	90	90	322673658
728	336	680	90	90	322673664
738	335	680	90	90	322673670
747	334	680	90	90	322673677
757	333	680	90	90	322673683
766	332	680	90	90	322673689
775	331	680	90	90	322673695
784	329	680	90	90	322673702
792	328	676	90	90	322673708
801	327	676	90	90	322673714
809	326	668	90	90	322673720
816	325	656	90	90	322673727
823	324	628	90	90	322673733
830	323	555	90	90	322673739
835	322	430	90	90	322673745
840	322	298	90	90	322673752
845	322	165	90	90	322673758
848	322	16	90	90	322673770
35
626	513	32	90	90	322674227
627	512	114	90	90	322674239
627	511	223	90	90	322674252
627	510	306	90	90	322674258
627	509	362	90	90	322674264
627	507	398	90	90	322674270
627	505	439	90	90	322674277
627	503	467	90	90	322674283
627	501	499	90	90	322674289
626	498	527	90	90	322674295
626	494	547	90	90	322674302
626	491	571	90	90	322674308
626	487	592	90	90	322674314
625	482	612	90	90	322674320
625	477	628	90	90	322674327
625	472	640	90	90	322674333
625	467	656	90	90	322674339
625	462	664	90	90	322674345
625	456	672	90	90	322674352
625	450	676	90	90	322674358
625	445	680	90	90	322674364
625	439	680	90	90	322674370
626	433	684	90	90	322674377
626	428	684	90	90	322674383
626	423	680	90	90	322674389
627	417	676	90	90	322674395
627	412	672	90	90	322674402
627	408	664	90	90	322674408
627	403	648	90	90	322674414
627	399	620	90	90	322674420
627	396	547	90	90	322674427
627	393	418	90	90	322674433
628	391	289	90	90	322674439
628	389	153	90	90	322674445
628	388	6	90	90	322674458
41
626	460	48	90	90	322674727
626	459	381	90	90	322674777
627	459	601	90	90	322674795
629	458	646	90	90	322674808
630	458	664	90	90	322674814
632	458	672	90	90	322674820
634	458	680	90	90	322674827
636	458	688	90	90	322674833
639	458	696	90	90	322674839
643	458	704	90	90	322674845
647	458	708	90	90	322674852
652	458	712	90	90	322674858
657	459	712	90	90	322674864
663	459	712	90	90	322674870
670	459	720	90	90	322674877
676	459	720	90	90	322674883
684	459	720	90	90	322674889
691	459	720	90	90	322674895
700	459	720	90	90	322674902
708	459	720	90	90	322674908
717	459	720	90	90	322674914
726	458	720	90	90	322674920
735	458	720	90	90	322674927
745	458	720	90	90	322674933
755	457	720	90	90	322674939
764	457	720	90	90	322674945
774	456	720	90	90	322674952
784	456	720	90	90	322674958
795	455	720	90	90	322674964
805	454	724	90	90	322674970
815	453	724	90	90	322674977
824	453	724	90	90	322674983
834	452	724	90	90	322674989
844	451	712	90	90	322674995
854	450	692	90	90	322675002
863	449	652	90	90	322675008
872	448	588	90	90	322675014
880	447	459	90	90	322675020
888	446	318	90	90	322675027
896	445	173	90	90	322675033
903	444	18	90	90	322675045
5
1
587	530	0	90	90	322796822
39
500	531	326	90	90	322797203
502	531	515	90	90	322797209
503	531	539	90	90	322797215
504	531	563	90	90	322797222
507	531	588	90	90	322797228
509	531	604	90	90	322797234
512	531	620	90	90	322797240
516	531	632	90	90	322797247
521	531	640	90	90	322797253
527	531	648	90	90	322797259
533	531	656	90	90	322797265
540	531	664	90	90	322797272
548	532	672	90	90	322797278
557	532	680	90	90	322797284
567	533	684	90	90	322797290
577	533	684	90	90	322797297
588	534	688	90	90	322797303
600	534	688	90	90	322797309
611	535	692	90	90	322797315
623	535	692	90	90	322797322
635	535	692	90	90	322797328
647	535	696	90	90	322797334
658	535	696	90	90	322797340
670	534	700	90	90	322797347
681	534	700	90	90	322797353
693	534	700	90	90	322797359
704	533	704	90	90	322797365
715	533	704	90	90	322797372
725	533	704	90	90	322797378
736	532	704	90	90	322797384
745	532	704	90	90	322797390
754	532	696	90	90	322797397
763	531	688	90	90	322797403
770	531	664	90	90	322797409
776	530	624	90	90	322797415
781	530	527	90	90	322797422
785	530	390	90	90	322797428
788	529	257	90	90	322797434
789	529	60	90	90	322797447
110
502	524	60	90	90	322797778
501	525	161	90	90	322797784
500	526	275	90	90	322797797
499	526	429	90	90	322797815
498	526	541	90	90	322797834
498	525	588	90	90	322797840
498	524	604	90	90	322797847
498	523	620	90	90	322797853
498	521	640	90	90	322797859
498	519	660	90	90	322797865
498	516	676	90	90	322797872
498	512	692	90	90	322797878
498	509	708	90	90	322797884
498	504	724	90	90	322797890
498	499	733	90	90	322797897
498	494	741	90	90	322797903
499	489	745	90	90	322797909
499	483	753	90	90	322797915
499	477	757	90	90	322797922
500	471	761	90	90	322797928
500	465	769	90	90	322797934
500	459	773	90	90	322797940
500	452	777	90	90	322797947
501	446	781	90	90	322797953
501	440	785	90	90	322797959
500	434	789	90	90	322797965
500	428	793	90	90	322797972
500	422	793	90	90	322797978
499	416	797	90	90	322797984
499	410	797	90	90	322797990
499	405	801	90	90	322797997
499	400	801	90	90	322798003
498	394	801	90	90	322798009
498	389	801	90	90	322798015
498	384	805	90	90	322798022
498	379	805	90	90	322798028
498	375	805	90	90	322798034
498	370	809	90	90	322798040
497	365	809	90	90	322798047
497	361	809	90	90	322798053
496	357	809	90	90	322798059
495	352	813	90	90	322798065
494	348	813	90	90	322798072
493	344	813	90	90	322798078
493	340	813	90	90	322798084
492	337	817	90	90	322798090
491	334	817	90	90	322798097
490	331	817	90	90	322798103
490	328	817	90	90	322798109
489	326	817	90	90	322798115
489	323	813	90	90	322798122
