4
1
573	382	570	90	90	1636661193
576	379	588	90	90	1636661204
579	376	596	90	90	1636661215
582	373	616	90	90	1636661225
586	370	626	90	90	1636661236
589	367	642	90	90	1636661247
592	365	646	90	90	1636661258
596	362	656	90	90	1636661268
599	360	668	90	90	1636661279
602	357	672	90	90	1636661290
605	355	684	90	90	1636661301
609	353	696	90	90	1636661311
612	351	706	90	90	1636661322
615	349	718	90	90	1636661333
617	347	724	90	90	1636661344
620	345	724	90	90	1636661354
622	344	734	90	90	1636661365
624	343	742	90	90	1636661376
626	342	752	90	90	1636661387
627	341	742	90	90	1636661397
628	341	736	90	90	1636661408
629	341	746	90	90	1636661419
630	340	807	90	90	1636661483
630	341	860	90	90	1636661494
629	341	865	90	90	1636661516
629	342	883	90	90	1636661548
629	343	858	90	90	1636661591
629	344	730	90	90	1636661602
630	345	530	90	90	1636661612
631	346	41	90	90	1636661634
4
1
571	524	0	90	90	1636772228
29
551	570	108	90	90	1636772843
551	572	220	90	90	1636772853
551	573	369	90	90	1636772896
551	571	386	90	90	1636772907
551	569	396	90	90	1636772918
551	565	390	90	90	1636772929
550	561	404	90	90	1636772939
549	555	412	90	90	1636772950
548	549	424	90	90	1636772961
547	541	462	90	90	1636772972
547	534	490	90	90	1636772982
546	525	542	90	90	1636772993
545	517	590	90	90	1636773004
545	509	628	90	90	1636773015
546	501	652	90	90	1636773025
546	493	670	90	90	1636773036
546	485	694	90	90	1636773047
546	475	722	90	90	1636773058
546	465	740	90	90	1636773068
545	454	752	90	90	1636773079
544	444	770	90	90	1636773090
543	435	776	90	90	1636773101
542	427	784	90	90	1636773111
542	420	794	90	90	1636773122
541	415	784	90	90	1636773133
541	410	784	90	90	1636773144
540	408	776	90	90	1636773154
540	407	678	90	90	1636773165
540	408	188	90	90	1636773187
68
549	568	148	90	90	1636773484
548	568	219	90	90	1636773505
550	569	226	90	90	1636773516
552	570	238	90	90	1636773527
556	572	242	90	90	1636773537
561	574	252	90	90	1636773548
566	577	254	90	90	1636773559
572	580	280	90	90	1636773570
578	583	310	90	90	1636773580
585	587	326	90	90	1636773591
593	592	344	90	90	1636773602
600	596	346	90	90	1636773613
607	600	366	90	90	1636773623
614	604	376	90	90	1636773634
621	607	378	90	90	1636773645
627	611	376	90	90	1636773656
633	614	376	90	90	1636773666
638	616	378	90	90	1636773677
642	618	382	90	90	1636773688
647	619	378	90	90	1636773699
650	620	376	90	90	1636773709
654	621	390	90	90	1636773720
657	621	390	90	90	1636773731
659	621	388	90	90	1636773742
660	621	388	90	90	1636773752
661	621	382	90	90	1636773763
662	620	375	90	90	1636773785
662	619	396	90	90	1636773795
662	618	420	90	90	1636773806
662	616	458	90	90	1636773817
662	614	480	90	90	1636773828
661	612	496	90	90	1636773838
661	608	524	90	90	1636773849
660	604	544	90	90	1636773860
660	600	568	90	90	1636773871
659	595	564	90	90	1636773881
658	589	576	90	90	1636773892
657	583	588	90	90	1636773903
657	576	586	90	90	1636773914
656	569	588	90	90	1636773924
656	562	608	90	90	1636773935
655	554	610	90	90	1636773946
655	546	622	90	90	1636773957
654	537	632	90	90	1636773967
653	528	636	90	90	1636773978
653	518	668	90	90	1636773989
653	507	672	90	90	1636774000
652	497	694	90	90	1636774010
652	487	702	90	90	1636774021
652	476	718	90	90	1636774032
652	465	730	90	90	1636774043
652	454	728	90	90	1636774053
652	443	730	90	90	1636774064
651	432	736	90	90	1636774075
650	420	742	90	90	1636774086
649	409	754	90	90	1636774096
648	399	758	90	90	1636774107
646	388	778	90	90	1636774118
645	379	790	90	90	1636774129
643	370	794	90	90	1636774139
642	362	786	90	90	1636774150
640	356	786	90	90	1636774161
639	350	796	90	90	1636774172
638	346	798	90	90	1636774182
637	343	798	90	90	1636774193
637	342	770	90	90	1636774204
636	342	576	90	90	1636774215
636	343	12	90	90	1636774236
39
549	413	74	90	90	1636774500
549	414	174	90	90	1636774510
548	414	292	90	90	1636774575
547	414	367	90	90	1636774607
546	414	390	90	90	1636774618
545	414	392	90	90	1636774629
544	414	392	90	90	1636774639
543	414	392	90	90	1636774650
542	414	388	90	90	1636774725
543	415	398	90	90	1636774747
543	416	440	90	90	1636774779
544	416	448	90	90	1636774790
545	414	458	90	90	1636774801
547	413	464	90	90	1636774811
549	412	472	90	90	1636774822
552	410	486	90	90	1636774833
555	408	500	90	90	1636774844
559	405	524	90	90	1636774854
563	403	552	90	90	1636774865
567	399	576	90	90	1636774876
572	396	592	90	90	1636774887
576	392	618	90	90	1636774897
581	389	646	90	90	1636774908
586	386	678	90	90	1636774919
592	383	696	90	90	1636774930
596	379	698	90	90	1636774940
601	376	724	90	90	1636774951
605	372	752	90	90	1636774962
610	368	760	90	90	1636774973
614	365	794	90	90	1636774983
618	361	802	90	90	1636774994
621	357	820	90	90	1636775005
624	354	824	90	90	1636775016
627	351	836	90	90	1636775026
629	348	844	90	90	1636775037
631	346	854	90	90	1636775048
632	344	860	90	90	1636775059
633	343	820	90	90	1636775112
633	344	43	90	90	1636775134
4
1
604	521	0	90	90	1636906541
29
518	589	48	90	90	1636906875
518	583	158	90	90	1636906885
519	579	240	90	90	1636906896
519	574	308	90	90	1636906907
519	567	352	90	90	1636906918
519	559	396	90	90	1636906928
519	551	428	90	90	1636906939
518	542	456	90	90	1636906950
518	532	490	90	90	1636906961
518	523	544	90	90	1636906971
517	512	586	90	90	1636906982
517	501	642	90	90	1636906993
517	489	662	90	90	1636907004
516	477	688	90	90	1636907014
516	466	698	90	90	1636907025
516	454	720	90	90	1636907036
516	442	752	90	90	1636907047
516	431	772	90	90	1636907057
516	419	784	90	90	1636907068
516	408	792	90	90	1636907079
516	398	804	90	90	1636907090
515	389	816	90	90	1636907100
514	381	814	90	90	1636907111
513	375	808	90	90	1636907122
513	371	814	90	90	1636907133
513	369	810	90	90	1636907143
513	368	752	90	90	1636907154
513	369	580	90	90	1636907165
513	373	44	90	90	1636907186
70
513	575	40	90	90	1636907484
512	577	134	90	90	1636907494
513	577	154	90	90	1636907505
515	579	178	90	90	1636907516
519	580	186	90	90	1636907527
524	583	212	90	90	1636907537
531	585	222	90	90	1636907548
538	589	250	90	90	1636907559
546	592	264	90	90	1636907570
555	596	286	90	90	1636907580
564	599	332	90	90	1636907591
574	603	356	90	90	1636907602
584	607	372	90	90	1636907613
594	610	386	90	90	1636907623
603	614	390	90	90	1636907634
612	618	404	90	90	1636907645
620	621	430	90	90	1636907656
628	624	456	90	90	1636907666
635	626	462	90	90	1636907677
641	628	462	90	90	1636907688
646	629	462	90	90	1636907699
650	630	458	90	90	1636907709
654	631	462	90	90	1636907720
656	631	462	90	90	1636907731
658	631	456	90	90	1636907742
660	631	452	90	90	1636907752
661	630	446	90	90	1636907763
661	629	448	90	90	1636907774
661	628	468	90	90	1636907785
661	626	480	90	90	1636907795
661	624	494	90	90	1636907806
661	621	496	90	90	1636907817
661	618	496	90	90	1636907828
661	613	520	90	90	1636907838
661	608	540	90	90	1636907849
661	602	564	90	90	1636907860
660	596	574	90	90	1636907871
659	589	592	90	90	1636907881
658	581	612	90	90	1636907892
657	573	636	90	90	1636907903
656	564	664	90	90	1636907914
656	555	670	90	90	1636907924
655	546	678	90	90	1636907935
655	537	682	90	90	1636907946
655	527	690	90	90	1636907957
655	517	702	90	90	1636907967
655	506	724	90	90	1636907978
655	495	736	90	90	1636907989
654	484	752	90	90	1636908000
653	473	752	90	90	1636908010
653	462	760	90	90	1636908021
652	451	752	90	90	1636908032
652	440	758	90	90	1636908043
651	429	770	90	90	1636908053
650	418	784	90	90	1636908064
649	406	784	90	90	1636908075
648	395	798	90	90	1636908086
647	384	808	90	90	1636908096
647	373	810	90	90	1636908107
646	363	816	90	90	1636908118
646	353	820	90	90	1636908129
645	345	828	90	90	1636908139
644	337	826	90	90	1636908150
642	331	816	90	90	1636908161
641	326	822	90	90	1636908172
640	323	828	90	90	1636908182
638	320	816	90	90	1636908193
637	319	798	90	90	1636908204
635	318	696	90	90	1636908215
633	319	184	90	90	1636908236
35
514	381	110	90	90	1636908574
515	381	198	90	90	1636908584
516	381	254	90	90	1636908595
518	380	304	90	90	1636908606
521	379	342	90	90	1636908617
524	378	368	90	90	1636908627
527	377	390	90	90	1636908638
531	375	420	90	90	1636908649
535	372	448	90	90	1636908660
540	370	480	90	90	1636908670
545	368	520	90	90	1636908681
550	366	548	90	90	1636908692
555	364	574	90	90	1636908703
561	362	592	90	90	1636908713
567	359	596	90	90	1636908724
573	357	612	90	90	1636908735
579	354	642	90	90	1636908746
584	351	658	90	90	1636908756
590	348	672	90	90	1636908767
595	345	700	90	90	1636908778
600	342	714	90	90	1636908789
605	340	722	90	90	1636908799
610	337	724	90	90	1636908810
615	335	730	90	90	1636908821
619	333	746	90	90	1636908832
623	331	760	90	90	1636908842
626	329	754	90	90	1636908853
630	328	764	90	90	1636908864
632	326	772	90	90	1636908875
635	325	778	90	90	1636908885
636	324	784	90	90	1636908896
638	323	788	90	90	1636908907
638	322	787	90	90	1636908928
639	322	797	90	90	1636909004
639	323	108	90	90	1636909025
3
1
536	551	0	90	90	1636987275
59
532	595	70	90	90	1636987546
531	587	218	90	90	1636987556
531	582	336	90	90	1636987567
531	575	404	90	90	1636987578
531	568	448	90	90	1636987589
531	560	462	90	90	1636987599
531	553	476	90	90	1636987610
530	544	510	90	90	1636987621
530	535	534	90	90	1636987632
530	526	544	90	90	1636987642
529	517	568	90	90	1636987653
528	508	600	90	90	1636987664
527	499	618	90	90	1636987675
526	489	638	90	90	1636987685
526	480	646	90	90	1636987696
526	471	650	90	90	1636987707
525	463	646	90	90	1636987718
524	455	668	90	90	1636987728
524	449	666	90	90	1636987739
524	443	666	90	90	1636987750
523	438	672	90	90	1636987761
523	433	684	90	90	1636987771
523	430	690	90	90	1636987782
522	428	688	90	90	1636987793
522	426	648	90	90	1636987836
522	428	548	90	90	1636987847
522	430	496	90	90	1636987857
522	433	446	90	90	1636987868
522	435	420	90	90	1636987879
522	436	420	90	90	1636987890
522	437	418	90	90	1636987911
522	438	413	90	90	1636987933
522	437	416	90	90	1636987943
523	436	442	90	90	1636987954
524	435	470	90	90	1636987965
525	432	514	90	90	1636987976
527	429	542	90	90	1636987986
530	426	574	90	90	1636987997
533	422	608	90	90	1636988008
537	417	642	90	90	1636988019
541	412	670	90	90	1636988029
546	407	696	90	90	1636988040
550	401	708	90	90	1636988051
555	394	748	90	90	1636988062
560	388	778	90	90	1636988072
566	380	786	90	90	1636988083
572	372	822	90	90	1636988094
578	365	838	90	90	1636988105
583	359	866	90	90	1636988115
589	352	878	90	90	1636988126
594	346	896	90	90	1636988137
599	340	898	90	90	1636988148
604	335	892	90	90	1636988158
608	330	892	90	90	1636988169
611	327	898	90	90	1636988180
614	324	902	90	90	1636988191
616	322	892	90	90	1636988201
617	321	744	90	90	1636988234
617	324	25	90	90	1636988255
91
523	587	48	90	90	1636988703
527	591	178	90	90	1636988713
530	593	250	90	90	1636988724
533	596	312	90	90	1636988735
537	598	346	90	90	1636988746
542	601	382	90	90	1636988756
547	603	406	90	90	1636988767
552	605	430	90	90	1636988778
558	609	452	90	90	1636988789
564	612	466	90	90	1636988799
570	615	486	90	90	1636988810
576	619	500	90	90	1636988821
582	622	534	90	90	1636988832
588	625	544	90	90	1636988842
593	628	536	90	90	1636988853
597	630	538	90	90	1636988864
600	633	538	90	90	1636988875
603	635	538	90	90	1636988885
606	636	544	90	90	1636988896
609	638	542	90	90	1636988907
611	639	538	90	90	1636988918
613	640	542	90	90	1636988928
615	641	544	90	90	1636988939
616	641	542	90	90	1636988950
617	641	530	90	90	1636989004
617	640	520	90	90	1636989014
617	639	520	90	90	1636989025
617	638	524	90	90	1636989036
617	636	528	90	90	1636989047
617	633	534	90	90	1636989057
617	630	540	90	90	1636989068
617	627	536	90	90	1636989079
617	623	540	90	90	1636989090
617	619	530	90	90	1636989100
617	615	538	90	90	1636989111
617	610	538	90	90	1636989122
617	605	562	90	90	1636989133
617	600	568	90	90	1636989143
617	594	592	90	90	1636989154
617	587	612	90	90	1636989165
617	581	610	90	90	1636989176
616	575	622	90	90	1636989186
616	569	644	90	90	1636989197
616	563	664	90	90	1636989208
616	557	672	90	90	1636989219
616	552	678	90	90	1636989229
615	545	694	90	90	1636989240
615	539	690	90	90	1636989251
615	533	700	90	90	1636989262
615	527	692	90	90	1636989272
615	520	706	90	90	1636989283
615	514	708	90	90	1636989294
615	507	708	90	90	1636989305
615	501	714	90	90	1636989315
615	494	718	90	90	1636989326
614	487	722	90	90	1636989337
614	480	720	90	90	1636989348
614	473	728	90	90	1636989358
613	467	728	90	90	1636989369
613	460	742	90	90	1636989380
613	453	752	90	90	1636989391
613	447	754	90	90	1636989401
612	440	760	90	90	1636989412
612	434	758	90	90	1636989423
612	428	766	90	90	1636989434
612	422	776	90	90	1636989444
612	416	790	90	90	1636989455
612	410	792	90	90	1636989466
611	405	796	90	90	1636989477
611	399	796	90	90	1636989487
611	394	802	90	90	1636989498
611	389	810	90	90	1636989509
611	384	798	90	90	1636989520
611	379	786	90	90	1636989530
611	374	798	90	90	1636989541
611	369	804	90	90	1636989552
611	364	808	90	90	1636989563
611	360	810	90	90	1636989573
611	355	814	90	90	1636989584
610	350	822	90	90	1636989595
610	346	818	90	90	1636989606
609	342	824	90	90	1636989616
608	339	826	90	90	1636989627
608	336	832	90	90	1636989638
608	334	838	90	90	1636989649
608	332	848	90	90	1636989659
607	330	850	90	90	1636989670
607	329	856	90	90	1636989681
607	328	862	90	90	1636989692
607	327	836	90	90	1636989756
608	327	210	90	90	1636989778
3
1
570	548	0	90	90	1637076275
55
548	599	70	90	90	1637076494
547	598	216	90	90	1637076505
547	595	344	90	90	1637076516
546	591	396	90	90	1637076527
546	585	452	90	90	1637076537
545	579	496	90	90	1637076548
545	572	538	90	90	1637076559
544	564	582	90	90	1637076570
543	555	612	90	90	1637076580
542	546	636	90	90	1637076591
541	536	658	90	90	1637076602
540	527	672	90	90	1637076613
539	517	696	90	90	1637076623
538	507	714	90	90	1637076634
537	498	728	90	90	1637076645
536	489	746	90	90	1637076656
536	481	758	90	90	1637076666
535	473	776	90	90	1637076677
535	466	788	90	90	1637076688
534	459	790	90	90	1637076699
534	454	784	90	90	1637076709
533	450	786	90	90	1637076720
533	447	782	90	90	1637076731
533	446	784	90	90	1637076742
533	445	800	90	90	1637076785
533	446	814	90	90	1637076795
532	447	808	90	90	1637076806
532	448	804	90	90	1637076817
531	449	814	90	90	1637076828
531	450	798	90	90	1637076871
533	450	770	90	90	1637076881
534	449	760	90	90	1637076892
536	447	764	90	90	1637076903
539	443	766	90	90	1637076914
543	439	778	90	90	1637076924
547	433	790	90	90	1637076935
552	427	784	90	90	1637076946
557	420	792	90	90	1637076957
563	412	808	90	90	1637076967
569	404	828	90	90	1637076978
576	395	842	90	90	1637076989
583	386	854	90	90	1637077000
591	376	856	90	90	1637077010
598	366	866	90	90	1637077021
605	356	852	90	90	1637077032
612	346	866	90	90	1637077043
618	337	862	90	90	1637077053
624	330	852	90	90	1637077064
629	323	852	90	90	1637077075
633	318	852	90	90	1637077086
635	315	852	90	90	1637077096
637	313	838	90	90	1637077107
638	312	784	90	90	1637077118
638	313	628	90	90	1637077129
638	315	67	90	90	1637077150
103
544	584	66	90	90	1637077593
546	588	168	90	90	1637077603
548	592	240	90	90	1637077614
551	595	304	90	90	1637077625
554	599	368	90	90	1637077636
557	602	406	90	90	1637077646
561	606	428	90	90	1637077657
565	610	452	90	90	1637077668
570	613	470	90	90	1637077679
575	617	490	90	90	1637077689
580	621	524	90	90	1637077700
586	624	548	90	90	1637077711
591	628	564	90	90	1637077722
597	631	562	90	90	1637077732
602	634	564	90	90	1637077743
607	638	570	90	90	1637077754
612	640	570	90	90	1637077765
616	643	580	90	90	1637077775
620	645	588	90	90	1637077786
623	647	586	90	90	1637077797
626	649	586	90	90	1637077808
628	650	586	90	90	1637077818
630	652	588	90	90	1637077829
632	653	588	90	90	1637077840
634	654	586	90	90	1637077851
635	655	586	90	90	1637077861
636	655	588	90	90	1637077872
636	656	592	90	90	1637077883
637	656	581	90	90	1637077958
637	655	564	90	90	1637077969
637	654	560	90	90	1637077980
637	652	568	90	90	1637077990
637	650	580	90	90	1637078001
637	647	592	90	90	1637078012
637	644	590	90	90	1637078023
637	640	592	90	90	1637078033
637	636	608	90	90	1637078044
636	631	612	90	90	1637078055
636	626	642	90	90	1637078066
636	621	640	90	90	1637078076
636	616	652	90	90	1637078087
636	610	670	90	90	1637078098
635	604	696	90	90	1637078109
635	599	706	90	90	1637078119
634	593	718	90	90	1637078130
634	587	730	90	90	1637078141
634	580	740	90	90	1637078152
633	574	742	90	90	1637078162
633	568	750	90	90	1637078173
632	562	772	90	90	1637078184
632	555	778	90	90	1637078195
631	549	776	90	90	1637078205
631	543	788	90	90	1637078216
630	537	782	90	90	1637078227
629	532	776	90	90	1637078238
629	525	782	90	90	1637078248
628	519	794	90	90	1637078259
627	513	786	90	90	1637078270
627	507	796	90	90	1637078281
626	501	808	90	90	1637078291
625	495	814	90	90	1637078302
625	489	822	90	90	1637078313
625	484	818	90	90	1637078324
625	478	824	90	90	1637078334
625	474	820	90	90	1637078345
625	469	820	90	90	1637078356
626	464	826	90	90	1637078367
626	459	832	90	90	1637078377
626	454	838	90	90	1637078388
626	449	842	90	90	1637078399
626	444	838	90	90	1637078410
626	439	844	90	90	1637078420
626	434	848	90	90	1637078431
626	430	844	90	90	1637078442
626	426	848	90	90	1637078453
626	421	854	90	90	1637078463
626	417	854	90	90	1637078474
626	413	856	90	90	1637078485
627	409	856	90	90	1637078496
627	405	860	90	90	1637078506
627	400	866	90	90	1637078517
627	396	852	90	90	1637078528
627	391	860	90	90	1637078539
627	387	860	90	90	1637078549
626	383	866	90	90	1637078560
626	379	856	90	90	1637078571
626	374	862	90	90	1637078582
626	370	866	90	90	1637078592
625	366	866	90	90	1637078603
625	362	866	90	90	1637078614
625	357	872	90	90	1637078625
625	353	878	90	90	1637078635
624	348	884	90	90	1637078646
624	344	880	90	90	1637078657
624	340	880	90	90	1637078668
624	336	884	90	90	1637078678
624	333	884	90	90	1637078689
624	331	890	90	90	1637078700
624	329	892	90	90	1637078711
624	328	896	90	90	1637078721
624	327	898	90	90	1637078732
624	326	898	90	90	1637078743
624	325	691	90	90	1637078818
4
1
601	536	0	90	90	1637160197
29
544	610	82	90	90	1637160541
544	608	216	90	90	1637160552
543	606	290	90	90	1637160563
543	603	344	90	90	1637160574
543	600	372	90	90	1637160584
542	595	420	90	90	1637160595
542	588	462	90	90	1637160606
541	581	496	90	90	1637160617
540	573	516	90	90	1637160627
540	564	538	90	90	1637160638
539	555	592	90	90	1637160649
538	545	634	90	90	1637160660
537	535	652	90	90	1637160670
537	525	662	90	90	1637160681
537	514	684	90	90	1637160692
537	504	708	90	90	1637160703
536	493	730	90	90	1637160713
536	482	754	90	90	1637160724
536	472	752	90	90	1637160735
536	462	760	90	90	1637160746
536	452	784	90	90	1637160756
536	443	794	90	90	1637160767
535	435	782	90	90	1637160778
535	429	796	90	90	1637160789
534	424	802	90	90	1637160799
534	421	808	90	90	1637160810
533	419	802	90	90	1637160832
533	421	646	90	90	1637160842
533	425	108	90	90	1637160864
71
535	596	180	90	90	1637161125
535	597	208	90	90	1637161135
537	598	222	90	90	1637161146
540	599	242	90	90	1637161157
544	601	272	90	90	1637161168
549	603	308	90	90	1637161178
554	606	336	90	90	1637161189
561	609	382	90	90	1637161200
568	613	412	90	90	1637161211
576	617	434	90	90	1637161221
584	621	470	90	90	1637161232
591	624	496	90	90	1637161243
599	628	514	90	90	1637161254
607	632	518	90	90	1637161264
614	636	524	90	90	1637161275
621	639	534	90	90	1637161286
627	642	538	90	90	1637161297
633	644	554	90	90	1637161307
638	646	552	90	90	1637161318
642	648	548	90	90	1637161329
645	649	548	90	90	1637161340
648	651	548	90	90	1637161350
650	651	544	90	90	1637161361
651	652	542	90	90	1637161372
652	652	572	90	90	1637161490
652	651	562	90	90	1637161501
652	650	564	90	90	1637161512
652	647	574	90	90	1637161522
652	645	582	90	90	1637161533
652	642	580	90	90	1637161544
652	638	576	90	90	1637161555
652	633	582	90	90	1637161565
652	628	592	90	90	1637161576
652	623	616	90	90	1637161587
652	618	618	90	90	1637161598
652	612	618	90	90	1637161608
652	606	652	90	90	1637161619
651	600	688	90	90	1637161630
651	592	696	90	90	1637161641
650	585	718	90	90	1637161651
649	577	730	90	90	1637161662
649	569	734	90	90	1637161673
648	561	754	90	90	1637161684
647	553	760	90	90	1637161694
647	545	760	90	90	1637161705
646	537	750	90	90	1637161716
646	528	760	90	90	1637161727
645	520	766	90	90	1637161737
644	510	778	90	90	1637161748
644	501	784	90	90	1637161759
643	492	788	90	90	1637161770
641	482	794	90	90	1637161780
640	473	786	90	90	1637161791
639	464	786	90	90	1637161802
639	455	802	90	90	1637161813
638	447	808	90	90	1637161823
638	439	804	90	90	1637161834
638	431	820	90	90	1637161845
638	423	822	90	90	1637161856
638	416	820	90	90	1637161866
638	409	826	90	90	1637161877
638	403	822	90	90	1637161888
637	398	822	90	90	1637161899
636	392	828	90	90	1637161909
635	388	816	90	90	1637161920
633	384	816	90	90	1637161931
632	381	820	90	90	1637161942
630	379	814	90	90	1637161952
629	378	776	90	90	1637161963
627	378	628	90	90	1637161974
625	380	152	90	90	1637161995
41
534	432	46	90	90	1637162281
533	432	274	90	90	1637162345
534	432	368	90	90	1637162356
536	432	382	90	90	1637162367
537	431	388	90	90	1637162377
539	430	404	90	90	1637162388
541	429	420	90	90	1637162399
543	428	448	90	90	1637162410
546	426	466	90	90	1637162420
549	424	496	90	90	1637162431
552	423	512	90	90	1637162442
555	421	548	90	90	1637162453
558	419	576	90	90	1637162463
562	417	602	90	90	1637162474
566	415	618	90	90	1637162485
570	413	638	90	90	1637162496
573	411	650	90	90	1637162506
577	409	666	90	90	1637162517
580	407	688	90	90	1637162528
584	405	694	90	90	1637162539
588	403	700	90	90	1637162549
591	401	698	90	90	1637162560
595	399	708	90	90	1637162571
598	397	714	90	90	1637162582
601	395	722	90	90	1637162592
604	393	730	90	90	1637162603
608	391	730	90	90	1637162614
611	389	740	90	90	1637162625
614	387	752	90	90	1637162635
617	385	750	90	90	1637162646
620	384	760	90	90	1637162657
623	383	758	90	90	1637162668
626	382	750	90	90	1637162678
629	381	752	90	90	1637162689
632	380	752	90	90	1637162700
634	379	758	90	90	1637162711
636	378	764	90	90	1637162721
637	377	776	90	90	1637162732
638	377	817	90	90	1637162797
638	378	760	90	90	1637162807
638	379	132	90	90	1637162829
4
1
580	555	0	90	90	1637250556
30
533	590	47	90	90	1637250853
533	589	158	90	90	1637250864
533	587	236	90	90	1637250875
533	585	282	90	90	1637250886
533	581	300	90	90	1637250896
533	577	304	90	90	1637250907
533	572	300	90	90	1637250918
533	566	322	90	90	1637250929
532	560	368	90	90	1637250939
532	553	406	90	90	1637250950
532	547	442	90	90	1637250961
532	539	480	90	90	1637250972
532	532	520	90	90	1637250982
531	524	544	90	90	1637250993
531	516	562	90	90	1637251004
530	508	592	90	90	1637251015
530	500	632	90	90	1637251025
530	492	664	90	90	1637251036
530	484	690	90	90	1637251047
530	476	712	90	90	1637251058
530	469	730	90	90	1637251068
530	463	724	90	90	1637251079
531	457	740	90	90	1637251090
531	452	742	90	90	1637251101
531	448	746	90	90	1637251111
531	444	752	90	90	1637251122
531	441	752	90	90	1637251133
531	439	754	90	90	1637251144
531	438	712	90	90	1637251176
531	439	202	90	90	1637251197
72
535	582	86	90	90	1637251515
534	582	336	90	90	1637251558
535	584	392	90	90	1637251568
537	585	396	90	90	1637251579
541	588	392	90	90	1637251590
545	591	392	90	90	1637251601
549	594	396	90	90	1637251611
554	597	400	90	90	1637251622
559	600	410	90	90	1637251633
565	602	410	90	90	1637251644
571	606	410	90	90	1637251654
578	609	412	90	90	1637251665
584	613	412	90	90	1637251676
591	616	412	90	90	1637251687
598	619	414	90	90	1637251697
605	623	434	90	90	1637251708
