5
1
513	455	487	90	90	28799855
518	455	523	90	90	28799861
524	456	551	90	90	28799868
531	456	575	90	90	28799874
538	456	596	90	90	28799880
545	456	608	90	90	28799886
552	457	616	90	90	28799893
559	457	624	90	90	28799899
565	457	628	90	90	28799905
571	457	628	90	90	28799911
575	458	620	90	90	28799918
579	458	600	90	90	28799924
582	458	535	90	90	28799930
583	458	414	90	90	28799936
585	458	229	90	90	28799949
586	459	18	90	90	28799961
22
635	466	60	90	90	28800174
637	465	169	90	90	28800180
639	466	289	90	90	28800186
642	466	406	90	90	28800193
646	466	463	90	90	28800199
651	467	519	90	90	28800205
657	467	563	90	90	28800211
664	467	608	90	90	28800218
671	467	640	90	90	28800224
679	468	664	90	90	28800230
687	468	680	90	90	28800236
695	468	692	90	90	28800243
703	468	696	90	90	28800249
711	469	700	90	90	28800255
717	469	696	90	90	28800261
723	469	688	90	90	28800268
729	470	672	90	90	28800274
733	470	632	90	90	28800280
737	470	547	90	90	28800286
740	470	414	90	90	28800293
742	470	281	90	90	28800299
744	470	47	90	90	28800318
5
1
331	450	0	90	90	28888408
27
544	545	58	90	90	28888908
544	543	140	90	90	28888914
544	541	193	90	90	28888920
544	537	257	90	90	28888926
543	532	322	90	90	28888933
542	525	386	90	90	28888939
541	517	451	90	90	28888945
540	507	503	90	90	28888951
539	497	539	90	90	28888958
537	486	559	90	90	28888964
537	474	571	90	90	28888970
536	463	575	90	90	28888976
536	453	592	90	90	28888983
536	444	604	90	90	28888989
536	435	620	90	90	28888995
537	428	632	90	90	28889001
538	422	648	90	90	28889008
539	416	664	90	90	28889014
539	412	676	90	90	28889020
540	408	688	90	90	28889026
541	405	700	90	90	28889033
542	402	700	90	90	28889039
543	399	696	90	90	28889045
544	397	680	90	90	28889051
544	396	577	90	90	28889064
546	395	315	90	90	28889076
548	396	54	90	90	28889089
22
600	532	80	90	90	28889289
600	530	189	90	90	28889295
599	527	302	90	90	28889301
598	523	382	90	90	28889308
596	517	447	90	90	28889314
594	509	515	90	90	28889320
592	500	559	90	90	28889326
590	490	596	90	90	28889333
588	480	620	90	90	28889339
586	469	636	90	90	28889345
584	459	644	90	90	28889351
583	450	656	90	90	28889358
582	442	664	90	90	28889364
582	435	672	90	90	28889370
582	430	680	90	90	28889376
582	425	688	90	90	28889383
582	422	692	90	90	28889389
582	419	688	90	90	28889395
582	417	656	90	90	28889401
582	415	539	90	90	28889408
582	414	339	90	90	28889420
581	414	66	90	90	28889433
25
463	460	76	90	90	28889620
463	461	251	90	90	28889633
464	461	318	90	90	28889639
465	461	346	90	90	28889645
467	461	378	90	90	28889651
470	460	406	90	90	28889658
473	460	451	90	90	28889664
477	460	487	90	90	28889670
481	460	531	90	90	28889676
487	459	559	90	90	28889683
493	459	588	90	90	28889689
499	460	604	90	90	28889695
506	460	616	90	90	28889701
512	461	624	90	90	28889708
519	462	628	90	90	28889714
525	463	632	90	90	28889720
530	464	636	90	90	28889726
535	465	640	90	90	28889733
539	465	640	90	90	28889739
541	466	644	90	90	28889745
544	466	644	90	90	28889751
545	467	636	90	90	28889758
546	467	601	90	90	28889770
547	467	382	90	90	28889789
548	467	46	90	90	28889808
27
586	473	196	90	90	28890164
588	474	374	90	90	28890170
589	474	426	90	90	28890176
591	474	475	90	90	28890183
593	475	535	90	90	28890189
596	475	575	90	90	28890195
601	476	616	90	90	28890201
606	476	648	90	90	28890208
611	477	676	90	90	28890214
617	477	700	90	90	28890220
624	477	720	90	90	28890226
630	478	733	90	90	28890233
637	479	741	90	90	28890239
644	479	753	90	90	28890245
649	480	757	90	90	28890251
655	481	765	90	90	28890258
660	482	769	90	90	28890264
665	482	773	90	90	28890270
669	483	777	90	90	28890276
673	484	781	90	90	28890283
676	484	785	90	90	28890289
679	484	785	90	90	28890295
681	484	785	90	90	28890301
683	484	777	90	90	28890308
685	484	633	90	90	28890333
685	483	235	90	90	28890345
684	482	6	90	90	28890358
5
1
333	438	0	90	90	28997863
26
583	518	32	90	90	28998319
584	511	136	90	90	28998326
583	506	241	90	90	28998332
583	500	342	90	90	28998338
582	491	394	90	90	28998344
581	482	443	90	90	28998351
580	471	467	90	90	28998357
579	460	491	90	90	28998363
578	449	511	90	90	28998369
578	437	527	90	90	28998376
577	426	543	90	90	28998382
578	416	551	90	90	28998388
578	406	563	90	90	28998394
579	397	575	90	90	28998401
579	390	596	90	90	28998407
580	383	612	90	90	28998413
580	377	628	90	90	28998419
581	372	636	90	90	28998426
581	368	644	90	90	28998432
582	364	648	90	90	28998438
582	361	640	90	90	28998444
582	358	620	90	90	28998451
582	357	476	90	90	28998463
583	356	285	90	90	28998469
584	357	149	90	90	28998476
585	359	6	90	90	28998488
22
624	512	92	90	90	28998657
624	508	213	90	90	28998663
623	504	334	90	90	28998669
622	499	426	90	90	28998676
621	492	503	90	90	28998682
619	484	563	90	90	28998688
617	475	608	90	90	28998694
616	465	636	90	90	28998701
614	455	656	90	90	28998707
613	445	672	90	90	28998713
611	436	684	90	90	28998719
611	427	696	90	90	28998726
610	420	708	90	90	28998732
610	414	720	90	90	28998738
610	409	728	90	90	28998744
610	404	733	90	90	28998751
610	401	728	90	90	28998757
611	398	712	90	90	28998763
611	396	656	90	90	28998769
610	395	460	90	90	28998782
609	395	253	90	90	28998788
608	395	52	90	90	28998801
29
499	436	60	90	90	28998963
498	436	313	90	90	28998988
499	436	471	90	90	28998994
501	435	515	90	90	28999001
504	435	547	90	90	28999007
507	434	583	90	90	28999013
511	434	612	90	90	28999019
516	434	636	90	90	28999026
522	434	652	90	90	28999032
528	434	664	90	90	28999038
535	434	672	90	90	28999044
541	434	680	90	90	28999051
547	434	684	90	90	28999057
553	435	688	90	90	28999063
558	435	692	90	90	28999069
562	436	696	90	90	28999076
565	436	696	90	90	28999082
568	437	700	90	90	28999088
570	437	700	90	90	28999094
572	437	700	90	90	28999101
573	438	696	90	90	28999107
574	438	684	90	90	28999113
575	438	672	90	90	28999119
576	439	652	90	90	28999126
577	439	612	90	90	28999132
578	439	511	90	90	28999138
580	440	378	90	90	28999144
581	440	249	90	90	28999151
582	440	56	90	90	28999163
25
615	446	64	90	90	28999394
614	445	211	90	90	28999407
615	445	338	90	90	28999413
617	445	406	90	90	28999419
619	446	475	90	90	28999426
623	446	547	90	90	28999432
627	447	604	90	90	28999438
633	447	648	90	90	28999444
639	448	680	90	90	28999451
645	448	704	90	90	28999457
652	449	724	90	90	28999463
660	450	737	90	90	28999469
666	450	745	90	90	28999476
673	450	749	90	90	28999482
679	451	753	90	90	28999488
685	451	753	90	90	28999494
691	451	745	90	90	28999501
696	452	737	90	90	28999507
700	452	712	90	90	28999513
704	453	680	90	90	28999519
707	453	620	90	90	28999526
710	453	487	90	90	28999532
713	453	350	90	90	28999538
714	453	209	90	90	28999544
715	453	34	90	90	28999557
5
1
571	432	0	90	90	29091105
29
555	550	52	90	90	29091436
555	545	153	90	90	29091442
555	540	253	90	90	29091448
555	535	310	90	90	29091455
554	528	366	90	90	29091461
553	520	422	90	90	29091467
553	510	479	90	90	29091473
552	501	539	90	90	29091480
552	490	588	90	90	29091486
552	480	628	90	90	29091492
551	469	664	90	90	29091498
551	459	696	90	90	29091505
551	448	728	90	90	29091511
551	438	753	90	90	29091517
551	429	769	90	90	29091523
551	420	785	90	90	29091530
551	411	797	90	90	29091536
551	404	801	90	90	29091542
551	397	805	90	90	29091548
551	391	809	90	90	29091555
551	385	813	90	90	29091561
551	381	813	90	90	29091567
552	378	809	90	90	29091573
552	375	797	90	90	29091580
552	373	757	90	90	29091586
552	372	553	90	90	29091598
553	373	338	90	90	29091605
553	375	173	90	90	29091611
553	378	6	90	90	29091623
24
613	528	113	90	90	29091836
613	527	265	90	90	29091842
612	524	318	90	90	29091848
612	521	374	90	90	29091855
611	517	439	90	90	29091861
610	511	511	90	90	29091867
609	505	575	90	90	29091873
608	497	636	90	90	29091880
607	489	676	90	90	29091886
606	481	708	90	90	29091892
605	472	745	90	90	29091898
605	464	769	90	90	29091905
604	456	789	90	90	29091911
604	448	801	90	90	29091917
603	441	813	90	90	29091923
603	434	821	90	90	29091930
603	428	829	90	90	29091936
602	423	829	90	90	29091942
602	418	825	90	90	29091948
601	414	801	90	90	29091955
601	411	688	90	90	29091961
601	408	551	90	90	29091967
600	407	313	90	90	29091980
599	408	32	90	90	29091992
31
450	449	8	90	90	29092273
447	448	198	90	90	29092292
445	447	390	90	90	29092305
445	446	463	90	90	29092311
447	446	519	90	90	29092317
449	446	563	90	90	29092323
452	446	612	90	90	29092330
456	446	648	90	90	29092336
461	447	680	90	90	29092342
467	447	704	90	90	29092348
474	448	724	90	90	29092355
481	449	741	90	90	29092361
488	450	753	90	90	29092367
495	451	761	90	90	29092373
502	452	773	90	90	29092380
508	452	781	90	90	29092386
513	453	789	90	90	29092392
518	453	793	90	90	29092398
522	454	801	90	90	29092405
525	454	805	90	90	29092411
528	454	813	90	90	29092417
531	454	817	90	90	29092423
533	455	821	90	90	29092430
535	455	825	90	90	29092436
537	455	829	90	90	29092442
539	455	829	90	90	29092448
541	455	833	90	90	29092455
542	455	837	90	90	29092461
543	456	826	90	90	29092492
542	456	511	90	90	29092517
542	457	62	90	90	29092530
24
603	457	197	90	90	29092923
605	457	402	90	90	29092930
606	457	467	90	90	29092936
608	457	531	90	90	29092942
611	458	575	90	90	29092948
615	458	620	90	90	29092955
620	459	656	90	90	29092961
626	459	684	90	90	29092967
633	460	708	90	90	29092973
641	461	733	90	90	29092980
650	462	749	90	90	29092986
660	463	765	90	90	29092992
669	464	773	90	90	29092998
678	465	777	90	90	29093005
687	466	781	90	90	29093011
694	467	785	90	90	29093017
701	468	785	90	90	29093023
706	468	785	90	90	29093030
711	469	781	90	90	29093036
714	469	765	90	90	29093042
717	469	700	90	90	29093048
719	469	571	90	90	29093055
720	469	430	90	90	29093061
721	469	137	90	90	29093080
5
1
329	445	0	90	90	29177949
28
550	509	52	90	90	29178474
550	506	124	90	90	29178480
550	502	197	90	90	29178486
549	497	281	90	90	29178492
549	491	366	90	90	29178499
548	484	439	90	90	29178505
548	475	491	90	90	29178511
547	466	531	90	90	29178517
546	455	559	90	90	29178524
546	445	592	90	90	29178530
545	434	616	90	90	29178536
545	424	644	90	90	29178542
545	414	668	90	90	29178549
546	405	692	90	90	29178555
546	397	720	90	90	29178561
546	389	749	90	90	29178567
546	382	769	90	90	29178574
546	376	785	90	90	29178580
546	370	797	90	90	29178586
546	365	801	90	90	29178592
546	361	801	90	90	29178599
546	358	797	90	90	29178605
546	355	785	90	90	29178611
547	353	761	90	90	29178617
548	352	631	90	90	29178630
549	352	422	90	90	29178636
550	354	281	90	90	29178642
551	357	68	90	90	29178655
25
607	503	24	90	90	29178880
606	500	124	90	90	29178886
606	496	233	90	90	29178892
605	492	326	90	90	29178899
604	486	406	90	90	29178905
603	478	487	90	90	29178911
602	469	547	90	90	29178917
601	460	600	90	90	29178924
600	450	636	90	90	29178930
599	440	664	90	90	29178936
598	430	688	90	90	29178942
598	421	708	90	90	29178949
597	413	733	90	90	29178955
597	406	753	90	90	29178961
597	400	773	90	90	29178967
597	394	789	90	90	29178974
597	389	801	90	90	29178980
596	385	809	90	90	29178986
596	381	809	90	90	29178992
595	378	801	90	90	29178999
595	374	769	90	90	29179005
595	372	664	90	90	29179011
595	370	531	90	90	29179017
594	369	305	90	90	29179030
592	370	34	90	90	29179042
23
464	425	122	90	90	29179267
466	425	241	90	90	29179274
467	425	289	90	90	29179280
469	425	342	90	90	29179286
471	425	386	90	90	29179292
475	424	430	90	90	29179299
479	424	467	90	90	29179305
483	424	511	90	90	29179311
488	424	535	90	90	29179317
494	424	559	90	90	29179324
500	424	575	90	90	29179330
506	424	596	90	90	29179336
513	425	612	90	90	29179342
518	425	624	90	90	29179349
523	425	636	90	90	29179355
528	426	648	90	90	29179361
532	426	656	90	90	29179367
535	426	664	90	90	29179374
537	426	672	90	90	29179380
539	426	676	90	90	29179386
540	426	680	90	90	29179392
541	426	686	90	90	29179405
542	426	429	90	90	29179461
27
597	428	24	90	90	29179786
599	427	120	90	90	29179792
600	427	217	90	90	29179799
601	427	289	90	90	29179805
603	427	362	90	90	29179811
606	427	430	90	90	29179817
610	428	515	90	90	29179824
614	428	575	90	90	29179830
619	428	628	90	90	29179836
625	428	668	90	90	29179842
632	429	700	90	90	29179849
640	429	728	90	90	29179855
648	429	745	90	90	29179861
656	430	753	90	90	29179867
664	430	757	90	90	29179874
671	430	761	90	90	29179880
678	431	765	90	90	29179886
685	431	765	90	90	29179892
691	432	765	90	90	29179899
697	432	765	90	90	29179905
701	433	765	90	90	29179911
706	433	761	90	90	29179917
710	433	741	90	90	29179924
713	433	684	90	90	29179930
715	433	559	90	90	29179936
717	433	422	90	90	29179942
718	434	139	90	90	29179961
5
1
329	436	0	90	90	29288614
25
548	523	28	90	90	29289076
548	517	132	90	90	29289082
548	512	233	90	90	29289089
548	506	334	90	90	29289095
548	499	382	90	90	29289101
548	491	418	90	90	29289107
548	482	451	90	90	29289114
548	473	479	90	90	29289120
547	464	519	90	90	29289126
547	455	547	90	90	29289132
547	446	575	90	90	29289139
546	438	612	90	90	29289145
546	431	644	90	90	29289151
546	424	672	90	90	29289157
545	417	696	90	90	29289164
545	412	720	90	90	29289170
545	407	733	90	90	29289176
545	402	741	90	90	29289182
545	398	741	90	90	29289189
546	395	728	90	90	29289195
547	392	688	90	90	29289201
547	389	596	90	90	29289207
548	388	459	90	90	29289214
549	387	243	90	90	29289226
550	388	12	90	90	29289239
23
592	518	72	90	90	29289407
592	513	189	90	90	29289414
591	509	285	90	90	29289420
591	504	382	90	90	29289426
590	498	463	90	90	29289432
589	491	539	90	90	29289439
588	483	592	90	90	29289445
587	475	628	90	90	29289451
587	466	652	90	90	29289457
587	458	672	90	90	29289464
587	450	692	90	90	29289470
588	443	708	90	90	29289476
589	436	728	90	90	29289482
590	430	745	90	90	29289489
591	425	757	90	90	29289495
591	421	761	90	90	29289501
592	417	765	90	90	29289507
592	414	765	90	90	29289514
592	412	749	90	90	29289520
592	409	684	90	90	29289526
592	408	488	90	90	29289539
591	407	273	90	90	29289545
590	408	60	90	90	29289557
28
455	444	16	90	90	29289726
453	445	246	90	90	29289745
454	445	463	90	90	29289751
456	446	491	90	90	29289757
458	446	519	90	90	29289764
460	446	535	90	90	29289770
463	446	551	90	90	29289776
467	446	571	90	90	29289782
472	446	596	90	90	29289789
477	445	616	90	90	29289795
483	445	628	90	90	29289801
489	445	640	90	90	29289807
495	445	648	90	90	29289814
503	446	652	90	90	29289820
509	446	660	90	90	29289826
516	447	664	90	90	29289832
523	448	664	90	90	29289839
529	448	668	90	90	29289845
534	449	668	90	90	29289851
538	449	672	90	90	29289857
541	450	672	90	90	29289864
543	450	672	90	90	29289870
544	450	672	90	90	29289876
545	450	662	90	90	29289895
546	450	592	90	90	29289926
547	450	402	90	90	29289939
548	450	168	90	90	29289951
549	450	0	90	90	29289964
21
591	457	12	90	90	29290201
590	456	381	90	90	29290239
592	457	616	90	90	29290245
595	458	660	90	90	29290251
