4
1
619	578	918	90	90	12957173
626	575	934	90	90	12957179
632	573	950	90	90	12957186
639	569	966	90	90	12957192
646	565	978	90	90	12957198
653	561	986	90	90	12957204
659	557	994	90	90	12957211
666	552	998	90	90	12957217
672	546	1006	90	90	12957223
678	541	1010	90	90	12957229
684	535	1014	90	90	12957236
689	529	1023	90	90	12957242
694	523	1023	90	90	12957248
698	517	1023	90	90	12957254
702	511	1023	90	90	12957261
705	504	1023	90	90	12957267
708	498	1023	90	90	12957273
710	491	1023	90	90	12957279
711	484	1023	90	90	12957286
712	477	1023	90	90	12957292
711	470	1023	90	90	12957298
711	463	1023	90	90	12957304
709	455	1023	90	90	12957311
706	448	1023	90	90	12957317
703	440	1023	90	90	12957323
698	433	1023	90	90	12957329
693	425	1023	90	90	12957336
687	418	1023	90	90	12957342
681	411	1023	90	90	12957348
674	404	1023	90	90	12957354
666	397	1023	90	90	12957361
658	390	1023	90	90	12957367
649	384	1023	90	90	12957373
640	378	1023	90	90	12957379
630	371	1023	90	90	12957386
620	366	1023	90	90	12957392
610	360	1023	90	90	12957398
600	355	1023	90	90	12957404
590	350	1023	90	90	12957411
581	346	1023	90	90	12957417
571	342	1023	90	90	12957423
563	338	1023	90	90	12957429
554	335	1023	90	90	12957436
547	332	1023	90	90	12957442
540	330	1023	90	90	12957448
534	328	954	90	90	12957454
530	327	785	90	90	12957461
526	326	612	90	90	12957467
523	326	418	90	90	12957473
522	327	225	90	90	12957479
522	329	12	90	90	12957492
40
563	375	72	90	90	12957736
561	373	265	90	90	12957742
560	371	447	90	90	12957748
559	369	620	90	90	12957754
558	367	777	90	90	12957761
556	364	922	90	90	12957767
554	360	938	90	90	12957773
551	356	942	90	90	12957779
549	352	946	90	90	12957786
546	348	950	90	90	12957792
542	344	958	90	90	12957798
539	340	962	90	90	12957804
535	335	970	90	90	12957811
531	331	978	90	90	12957817
526	328	990	90	90	12957823
522	324	998	90	90	12957829
518	321	1006	90	90	12957836
514	318	1010	90	90	12957842
510	316	1023	90	90	12957848
507	314	1023	90	90	12957854
505	312	1023	90	90	12957861
502	311	1023	90	90	12957867
501	311	1023	90	90	12957892
503	311	1023	90	90	12957898
505	312	1023	90	90	12957904
508	313	1023	90	90	12957911
512	314	1023	90	90	12957917
516	315	1023	90	90	12957923
520	315	1023	90	90	12957929
525	316	1023	90	90	12957936
530	317	1023	90	90	12957942
535	317	1023	90	90	12957948
541	318	1023	90	90	12957954
546	318	1023	90	90	12957961
551	318	1006	90	90	12957967
556	318	845	90	90	12957973
561	319	676	90	90	12957979
565	319	503	90	90	12957986
569	320	306	90	90	12957992
573	322	52	90	90	12958004
3
1
637	506	0	90	90	13037722
56
629	567	52	90	90	13037878
635	566	213	90	90	13037884
639	565	374	90	90	13037890
642	564	527	90	90	13037897
647	563	664	90	90	13037903
651	561	797	90	90	13037909
656	559	813	90	90	13037915
662	556	825	90	90	13037922
667	554	837	90	90	13037928
673	550	845	90	90	13037934
678	547	857	90	90	13037940
684	543	869	90	90	13037947
690	539	886	90	90	13037953
696	534	902	90	90	13037959
701	529	914	90	90	13037965
705	524	926	90	90	13037972
710	518	942	90	90	13037978
715	513	954	90	90	13037984
719	507	966	90	90	13037990
722	500	978	90	90	13037997
725	494	990	90	90	13038003
727	488	998	90	90	13038009
729	482	1006	90	90	13038015
730	475	1014	90	90	13038022
731	469	1023	90	90	13038028
730	462	1023	90	90	13038034
729	456	1023	90	90	13038040
727	449	1023	90	90	13038047
724	443	1023	90	90	13038053
721	437	1023	90	90	13038059
717	430	1023	90	90	13038065
712	424	1023	90	90	13038072
707	417	1023	90	90	13038078
701	411	1023	90	90	13038084
694	404	1023	90	90	13038090
686	398	1023	90	90	13038097
678	391	1023	90	90	13038103
669	385	1023	90	90	13038109
659	378	1023	90	90	13038115
649	372	1023	90	90	13038122
639	366	1023	90	90	13038128
628	359	1023	90	90	13038134
617	353	1023	90	90	13038140
606	348	1023	90	90	13038147
596	342	1023	90	90	13038153
586	337	1023	90	90	13038159
576	332	1023	90	90	13038165
567	328	1023	90	90	13038172
559	324	1023	90	90	13038178
552	321	1023	90	90	13038184
546	319	1023	90	90	13038190
541	316	954	90	90	13038197
537	315	789	90	90	13038203
534	314	620	90	90	13038209
532	314	342	90	90	13038222
532	317	20	90	90	13038234
42
582	367	88	90	90	13038434
579	365	281	90	90	13038440
577	364	459	90	90	13038447
575	362	632	90	90	13038453
572	359	785	90	90	13038459
570	357	934	90	90	13038465
567	353	942	90	90	13038472
564	350	950	90	90	13038478
561	345	954	90	90	13038484
558	341	958	90	90	13038490
554	336	966	90	90	13038497
550	332	974	90	90	13038503
546	327	986	90	90	13038509
542	323	998	90	90	13038515
537	319	1010	90	90	13038522
533	314	1023	90	90	13038528
529	311	1023	90	90	13038534
526	307	1023	90	90	13038540
523	304	1023	90	90	13038547
521	302	1023	90	90	13038553
519	300	1023	90	90	13038559
518	298	1023	90	90	13038565
518	297	1023	90	90	13038578
520	297	1023	90	90	13038584
522	297	1023	90	90	13038590
526	298	1023	90	90	13038597
530	300	1023	90	90	13038603
535	301	1023	90	90	13038609
541	303	1023	90	90	13038615
547	304	1023	90	90	13038622
554	306	1023	90	90	13038628
561	307	1023	90	90	13038634
568	309	1023	90	90	13038640
574	310	1023	90	90	13038647
581	311	1023	90	90	13038653
587	311	1023	90	90	13038659
592	312	994	90	90	13038665
597	312	829	90	90	13038672
601	313	656	90	90	13038678
604	314	471	90	90	13038684
606	315	277	90	90	13038690
608	317	34	90	90	13038703
3
1
612	467	0	90	90	13116177
56
616	566	88	90	90	13116365
618	571	273	90	90	13116371
619	574	443	90	90	13116377
621	575	608	90	90	13116383
623	577	761	90	90	13116390
626	577	906	90	90	13116396
629	577	922	90	90	13116402
633	576	922	90	90	13116408
638	575	922	90	90	13116415
644	572	922	90	90	13116421
649	569	926	90	90	13116427
655	566	930	90	90	13116433
662	562	938	90	90	13116440
668	557	950	90	90	13116446
674	552	962	90	90	13116452
681	546	978	90	90	13116458
687	541	994	90	90	13116465
693	534	1010	90	90	13116471
699	528	1023	90	90	13116477
704	521	1023	90	90	13116483
709	515	1023	90	90	13116490
713	508	1023	90	90	13116496
716	501	1023	90	90	13116502
719	494	1023	90	90	13116508
720	487	1023	90	90	13116515
720	480	1023	90	90	13116521
720	474	1023	90	90	13116527
718	467	1023	90	90	13116533
716	460	1023	90	90	13116540
712	453	1023	90	90	13116546
708	447	1023	90	90	13116552
702	440	1023	90	90	13116558
696	433	1023	90	90	13116565
689	427	1023	90	90	13116571
681	420	1023	90	90	13116577
672	414	1023	90	90	13116583
663	407	1023	90	90	13116590
653	401	1023	90	90	13116596
643	395	1023	90	90	13116602
633	388	1023	90	90	13116608
623	382	1023	90	90	13116615
613	377	1023	90	90	13116621
604	371	1023	90	90	13116627
595	366	1023	90	90	13116633
586	362	1023	90	90	13116640
578	357	1023	90	90	13116646
571	353	1023	90	90	13116652
565	350	1023	90	90	13116658
559	347	1023	90	90	13116665
554	345	1023	90	90	13116671
550	343	1023	90	90	13116677
547	342	1023	90	90	13116683
546	341	857	90	90	13116690
545	341	589	90	90	13116702
545	342	294	90	90	13116708
546	344	44	90	90	13116721
39
587	386	60	90	90	13116908
580	381	261	90	90	13116915
577	378	451	90	90	13116921
573	374	632	90	90	13116927
570	371	797	90	90	13116933
566	368	954	90	90	13116940
562	364	994	90	90	13116946
558	360	994	90	90	13116952
555	357	994	90	90	13116958
552	354	998	90	90	13116965
548	351	998	90	90	13116971
545	348	1006	90	90	13116977
542	345	1010	90	90	13116983
539	343	1014	90	90	13116990
536	340	1023	90	90	13116996
534	338	1023	90	90	13117002
533	336	1023	90	90	13117008
531	335	1023	90	90	13117015
531	333	1023	90	90	13117021
531	332	1023	90	90	13117027
532	331	1023	90	90	13117033
534	331	1023	90	90	13117040
537	331	1023	90	90	13117046
541	332	1023	90	90	13117052
546	333	1023	90	90	13117058
552	335	1023	90	90	13117065
558	336	1023	90	90	13117071
564	338	1023	90	90	13117077
571	340	1023	90	90	13117083
578	341	1023	90	90	13117090
585	342	1023	90	90	13117096
592	343	1023	90	90	13117102
598	344	1023	90	90	13117108
603	345	982	90	90	13117115
608	346	813	90	90	13117121
612	346	640	90	90	13117127
616	347	455	90	90	13117133
619	348	261	90	90	13117140
621	350	30	90	90	13117152
3
1
618	498	0	90	90	13194569
58
604	599	112	90	90	13194738
608	600	289	90	90	13194744
611	600	459	90	90	13194750
614	600	620	90	90	13194757
617	599	765	90	90	13194763
620	598	906	90	90	13194769
625	597	906	90	90	13194775
630	595	910	90	90	13194782
635	592	914	90	90	13194788
640	590	918	90	90	13194794
646	587	926	90	90	13194800
652	584	938	90	90	13194807
658	581	950	90	90	13194813
664	577	966	90	90	13194819
669	573	982	90	90	13194825
675	569	998	90	90	13194832
680	564	1014	90	90	13194838
685	559	1023	90	90	13194844
690	553	1023	90	90	13194850
695	547	1023	90	90	13194857
698	541	1023	90	90	13194863
702	535	1023	90	90	13194869
705	528	1023	90	90	13194875
708	521	1023	90	90	13194882
709	514	1023	90	90	13194888
711	506	1023	90	90	13194894
711	499	1023	90	90	13194900
711	491	1023	90	90	13194907
711	483	1023	90	90	13194913
710	475	1023	90	90	13194919
708	468	1023	90	90	13194925
706	459	1023	90	90	13194932
703	451	1023	90	90	13194938
700	443	1023	90	90	13194944
696	435	1023	90	90	13194950
692	427	1023	90	90	13194957
687	419	1023	90	90	13194963
682	411	1023	90	90	13194969
676	403	1023	90	90	13194975
670	395	1023	90	90	13194982
663	387	1023	90	90	13194988
656	380	1023	90	90	13194994
649	372	1023	90	90	13195000
641	365	1023	90	90	13195007
632	358	1023	90	90	13195013
624	351	1023	90	90	13195019
615	344	1023	90	90	13195025
607	338	1023	90	90	13195032
598	332	1023	90	90	13195038
590	327	1023	90	90	13195044
582	322	1023	90	90	13195050
575	318	1023	90	90	13195057
569	315	1023	90	90	13195063
564	313	890	90	90	13195069
559	312	720	90	90	13195075
556	312	539	90	90	13195082
554	312	342	90	90	13195088
553	314	70	90	90	13195100
40
583	361	40	90	90	13195325
581	358	233	90	90	13195332
580	356	418	90	90	13195338
579	354	596	90	90	13195344
578	351	757	90	90	13195350
576	349	914	90	90	13195357
574	345	958	90	90	13195363
572	342	958	90	90	13195369
570	338	962	90	90	13195375
568	334	962	90	90	13195382
565	331	966	90	90	13195388
563	327	970	90	90	13195394
560	324	978	90	90	13195400
557	320	986	90	90	13195407
554	317	994	90	90	13195413
551	314	1002	90	90	13195419
549	311	1010	90	90	13195425
547	308	1023	90	90	13195432
545	306	1023	90	90	13195438
544	304	1023	90	90	13195444
543	302	1023	90	90	13195450
543	301	1023	90	90	13195457
544	300	1023	90	90	13195463
546	299	1023	90	90	13195469
548	299	1023	90	90	13195475
550	299	1023	90	90	13195482
554	299	1023	90	90	13195488
558	299	1023	90	90	13195494
562	299	1023	90	90	13195500
567	300	1023	90	90	13195507
572	300	1023	90	90	13195513
578	301	1023	90	90	13195519
584	301	1023	90	90	13195525
589	302	1023	90	90	13195532
594	303	1023	90	90	13195538
599	303	922	90	90	13195544
603	304	753	90	90	13195550
606	305	571	90	90	13195557
609	306	378	90	90	13195563
611	308	84	90	90	13195575
3
1
614	553	0	90	90	13278280
101
576	561	56	90	90	13278399
571	562	217	90	90	13278405
569	563	374	90	90	13278411
568	564	531	90	90	13278418
566	565	668	90	90	13278424
565	567	805	90	90	13278430
564	569	829	90	90	13278436
564	571	837	90	90	13278443
565	573	849	90	90	13278449
566	575	857	90	90	13278455
568	578	865	90	90	13278461
570	580	873	90	90	13278468
573	583	882	90	90	13278474
576	585	890	90	90	13278480
580	588	894	90	90	13278486
584	590	902	90	90	13278493
588	593	910	90	90	13278499
593	595	918	90	90	13278505
598	596	930	90	90	13278511
603	598	938	90	90	13278518
609	599	946	90	90	13278524
615	599	954	90	90	13278530
621	599	962	90	90	13278536
627	599	970	90	90	13278543
633	599	978	90	90	13278549
639	598	986	90	90	13278555
645	597	994	90	90	13278561
652	595	1002	90	90	13278568
658	594	1010	90	90	13278574
665	592	1023	90	90	13278580
671	590	1023	90	90	13278586
678	587	1023	90	90	13278593
684	585	1023	90	90	13278599
691	582	1023	90	90	13278605
697	580	1023	90	90	13278611
703	577	1023	90	90	13278618
709	573	1023	90	90	13278624
715	570	1023	90	90	13278630
721	567	1023	90	90	13278636
726	563	1023	90	90	13278643
731	559	1023	90	90	13278649
735	555	1023	90	90	13278655
740	550	1023	90	90	13278661
744	545	1023	90	90	13278668
747	540	1023	90	90	13278674
750	535	1023	90	90	13278680
752	529	1023	90	90	13278686
755	523	1023	90	90	13278693
757	517	1023	90	90	13278699
758	511	1023	90	90	13278705
759	505	1023	90	90	13278711
760	499	1023	90	90	13278718
761	493	1023	90	90	13278724
761	487	1023	90	90	13278730
762	480	1023	90	90	13278736
762	474	1023	90	90	13278743
761	468	1023	90	90	13278749
761	461	1023	90	90	13278755
761	455	1023	90	90	13278761
760	449	1023	90	90	13278768
759	442	1023	90	90	13278774
758	436	1023	90	90	13278780
756	430	1023	90	90	13278786
754	424	1023	90	90	13278793
752	418	1023	90	90	13278799
750	412	1023	90	90	13278805
747	406	1023	90	90	13278811
744	400	1023	90	90	13278818
741	394	1023	90	90	13278824
737	388	1023	90	90	13278830
733	382	1023	90	90	13278836
729	377	1023	90	90	13278843
724	371	1023	90	90	13278849
720	366	1023	90	90	13278855
714	361	1023	90	90	13278861
709	356	1023	90	90	13278868
703	352	1023	90	90	13278874
696	347	1023	90	90	13278880
690	343	1023	90	90	13278886
682	338	1023	90	90	13278893
675	334	1023	90	90	13278899
667	330	1023	90	90	13278905
659	326	1023	90	90	13278911
651	322	1023	90	90	13278918
643	319	1023	90	90	13278924
634	315	1023	90	90	13278930
626	311	1023	90	90	13278936
618	308	1023	90	90	13278943
610	305	1023	90	90	13278949
603	303	1023	90	90	13278955
596	300	1023	90	90	13278961
589	298	1023	90	90	13278968
583	297	1023	90	90	13278974
577	296	1023	90	90	13278980
572	295	1023	90	90	13278986
568	295	1023	90	90	13278993
565	296	926	90	90	13278999
562	296	745	90	90	13279005
560	298	559	90	90	13279011
558	300	354	90	90	13279018
558	302	72	90	90	13279030
41
602	353	136	90	90	13279249
599	350	326	90	90	13279255
597	348	519	90	90	13279261
596	346	684	90	90	13279268
594	343	849	90	90	13279274
592	340	1006	90	90	13279280
590	337	1014	90	90	13279286
587	333	1023	90	90	13279293
585	330	1023	90	90	13279299
582	327	1023	90	90	13279305
580	323	1023	90	90	13279311
576	320	1023	90	90	13279318
573	317	1023	90	90	13279324
569	313	1023	90	90	13279330
565	310	1023	90	90	13279336
562	307	1023	90	90	13279343
558	303	1023	90	90	13279349
555	300	1023	90	90	13279355
553	297	1023	90	90	13279361
551	294	1023	90	90	13279368
549	292	1023	90	90	13279374
549	290	1023	90	90	13279380
548	288	1023	90	90	13279386
549	287	1023	90	90	13279393
551	286	1023	90	90	13279399
553	285	1023	90	90	13279405
556	285	1023	90	90	13279411
559	285	1023	90	90	13279418
563	285	1023	90	90	13279424
568	285	1023	90	90	13279430
573	285	1023	90	90	13279436
578	285	1023	90	90	13279443
584	284	1023	90	90	13279449
589	284	1023	90	90	13279455
595	284	1023	90	90	13279461
600	284	1023	90	90	13279468
606	283	926	90	90	13279474
611	282	753	90	90	13279480
615	282	567	90	90	13279486
620	282	374	90	90	13279493
623	283	80	90	90	13279505
3
1
557	481	0	90	90	13359838
66
532	592	124	90	90	13360213
533	595	306	90	90	13360220
535	596	479	90	90	13360226
537	597	644	90	90	13360232
540	598	797	90	90	13360238
543	599	942	90	90	13360245
548	600	950	90	90	13360251
553	601	950	90	90	13360257
559	601	954	90	90	13360263
566	602	954	90	90	13360270
573	602	958	90	90	13360276
580	602	962	90	90	13360282
588	602	970	90	90	13360288
596	601	978	90	90	13360295
605	600	986	90	90	13360301
613	598	994	90	90	13360307
622	596	1006	90	90	13360313
630	593	1014	90	90	13360320
639	591	1023	90	90	13360326
647	588	1023	90	90	13360332
656	584	1023	90	90	13360338
664	581	1023	90	90	13360345
671	577	1023	90	90	13360351
679	573	1023	90	90	13360357
686	568	1023	90	90	13360363
692	563	1023	90	90	13360370
698	558	1023	90	90	13360376
703	552	1023	90	90	13360382
707	547	1023	90	90	13360388
711	541	1023	90	90	13360395
714	534	1023	90	90	13360401
717	528	1023	90	90	13360407
718	521	1023	90	90	13360413
719	514	1023	90	90	13360420
720	506	1023	90	90	13360426
719	499	1023	90	90	13360432
718	491	1023	90	90	13360438
716	483	1023	90	90	13360445
714	475	1023	90	90	13360451
711	467	1023	90	90	13360457
707	459	1023	90	90	13360463
703	450	1023	90	90	13360470
698	442	1023	90	90	13360476
693	434	1023	90	90	13360482
687	426	1023	90	90	13360488
680	418	1023	90	90	13360495
673	411	1023	90	90	13360501
665	403	1023	90	90	13360507
656	396	1023	90	90	13360513
647	388	1023	90	90	13360520
637	381	1023	90	90	13360526
626	374	1023	90	90	13360532
616	367	1023	90	90	13360538
604	361	1023	90	90	13360545
593	355	1023	90	90	13360551
583	349	1023	90	90	13360557
572	343	1023	90	90	13360563
562	338	1023	90	90	13360570
552	334	1023	90	90	13360576
544	330	1023	90	90	13360582
536	327	998	90	90	13360588
529	325	829	90	90	13360595
524	324	656	90	90	13360601
519	324	467	90	90	13360607
515	325	273	90	90	13360613
513	327	30	90	90	13360626
37
554	376	120	90	90	13360820
550	375	310	90	90	13360826
548	374	503	90	90	13360832
546	373	676	90	90	13360838
543	372	841	90	90	13360845
540	370	994	90	90	13360851
537	367	998	90	90	13360857
534	364	998	90	90	13360863
531	360	998	90	90	13360870
528	356	998	90	90	13360876
524	351	998	90	90	13360882
520	346	1002	90	90	13360888
515	341	1006	90	90	13360895
511	336	1010	90	90	13360901
507	331	1023	90	90	13360907
503	326	1023	90	90	13360913
500	322	1023	90	90	13360920
497	318	1023	90	90	13360926
496	315	1023	90	90	13360932
495	312	1023	90	90	13360938
496	310	1023	90	90	13360945
497	308	1023	90	90	13360951
500	307	1023	90	90	13360957
504	306	1023	90	90	13360963
509	305	1023	90	90	13360970
515	305	1023	90	90	13360976
522	306	1023	90	90	13360982
529	307	1023	90	90	13360988
537	307	1023	90	90	13360995
546	309	1023	90	90	13361001
554	310	1023	90	90	13361007
562	311	966	90	90	13361013
570	311	797	90	90	13361020
578	312	624	90	90	13361026
584	313	426	90	90	13361032
590	314	229	90	90	13361038
595	316	12	90	90	13361051
3
1
652	446	0	90	90	13436976
58
551	588	104	90	90	13437232
555	591	273	90	90	13437238
557	592	426	90	90	13437244
560	593	588	90	90	13437251
563	593	728	90	90	13437257
567	594	865	90	90	13437263
572	593	873	90	90	13437269
577	593	878	90	90	13437276
583	592	886	90	90	13437282
590	590	894	90	90	13437288
597	589	902	90	90	13437294
605	587	914	90	90	13437301
613	585	930	90	90	13437307
621	583	942	90	90	13437313
630	580	958	90	90	13437319
638	577	970	90	90	13437326
646	573	986	90	90	13437332
654	569	998	90	90	13437338
662	565	1006	90	90	13437344
669	560	1014	90	90	13437351
676	554	1023	90	90	13437357
683	548	1023	90	90	13437363
689	542	1023	90	90	13437369
694	536	1023	90	90	13437376
698	529	1023	90	90	13437382
702	522	1023	90	90	13437388
705	515	1023	90	90	13437394
708	508	1023	90	90	13437401
709	501	1023	90	90	13437407
710	493	1023	90	90	13437413
710	485	1023	90	90	13437419
709	478	1023	90	90	13437426
707	470	1023	90	90	13437432
704	462	1023	90	90	13437438
701	455	1023	90	90	13437444
698	447	1023	90	90	13437451
693	439	1023	90	90	13437457
688	432	1023	90	90	13437463
682	424	1023	90	90	13437469
676	417	1023	90	90	13437476
669	410	1023	90	90	13437482
662	403	1023	90	90	13437488
654	396	1023	90	90	13437494
645	389	1023	90	90	13437501
637	383	1023	90	90	13437507
628	376	1023	90	90	13437513
619	370	1023	90	90	13437519
610	365	1023	90	90	13437526
601	359	1023	90	90	13437532
592	355	1023	90	90	13437538
584	351	1023	90	90	13437544
577	348	1023	90	90	13437551
570	345	1023	90	90	13437557
564	344	922	90	90	13437563
559	343	757	90	90	13437569
555	343	575	90	90	13437576
551	344	382	90	90	13437582
549	345	88	90	90	13437594
38
582	385	124	90	90	13437801
580	385	322	90	90	13437807
578	384	515	90	90	13437813
576	383	680	90	90	13437819
574	381	841	90	90	13437826
572	379	990	90	90	13437832
569	377	990	90	90	13437838
567	373	990	90	90	13437844
564	370	986	90	90	13437851
561	366	986	90	90	13437857
558	362	986	90	90	13437863
554	357	990	90	90	13437869
551	353	994	90	90	13437876
547	348	998	90	90	13437882
543	344	1006	90	90	13437888
540	339	1010	90	90	13437894
537	335	1023	90	90	13437901
534	331	1023	90	90	13437907
532	328	1023	90	90	13437913
531	325	1023	90	90	13437919
531	323	1023	90	90	13437926
531	322	1023	90	90	13437932
533	321	1023	90	90	13437938
536	320	1023	90	90	13437944
540	320	1023	90	90	13437951
544	321	1023	90	90	13437957
549	322	1023	90	90	13437963
555	322	1023	90	90	13437969
561	323	1023	90	90	13437976
567	324	1023	90	90	13437982
574	324	1023	90	90	13437988
