5
1
514	442	857	90	90	1119250
513	439	861	90	90	1119256
513	437	865	90	90	1119262
513	435	865	90	90	1119268
512	432	869	90	90	1119275
512	431	873	90	90	1119281
512	429	878	90	90	1119287
511	428	878	90	90	1119293
511	426	878	90	90	1119300
511	425	882	90	90	1119306
511	424	882	90	90	1119312
510	423	884	90	90	1119325
510	422	886	90	90	1119343
510	421	890	90	90	1119375
510	420	890	90	90	1119387
510	418	894	90	90	1119400
510	417	894	90	90	1119412
510	415	896	90	90	1119425
510	414	898	90	90	1119437
511	412	902	90	90	1119450
511	411	904	90	90	1119462
511	409	910	90	90	1119475
511	408	916	90	90	1119487
511	407	922	90	90	1119500
510	406	928	90	90	1119518
510	405	928	90	90	1119537
510	404	909	90	90	1119568
511	403	702	90	90	1119593
512	404	338	90	90	1119600
512	405	169	90	90	1119606
512	407	2	90	90	1119618
72
651	583	28	90	90	1120650
652	582	506	90	90	1120731
651	583	769	90	90	1120793
650	582	795	90	90	1120806
650	581	803	90	90	1120818
650	579	809	90	90	1120825
650	578	813	90	90	1120831
649	577	813	90	90	1120837
649	575	817	90	90	1120843
648	572	821	90	90	1120850
648	569	825	90	90	1120856
647	566	825	90	90	1120862
647	562	829	90	90	1120868
646	557	829	90	90	1120875
645	551	833	90	90	1120881
644	546	833	90	90	1120887
644	540	833	90	90	1120893
643	534	833	90	90	1120900
642	528	833	90	90	1120906
641	522	829	90	90	1120912
641	517	833	90	90	1120918
640	511	833	90	90	1120925
639	506	833	90	90	1120931
638	501	833	90	90	1120937
638	496	837	90	90	1120943
637	491	837	90	90	1120950
636	487	841	90	90	1120956
636	482	841	90	90	1120962
635	477	845	90	90	1120968
635	473	845	90	90	1120975
635	468	845	90	90	1120981
634	464	849	90	90	1120987
634	460	849	90	90	1120993
633	456	849	90	90	1121000
633	452	853	90	90	1121006
632	449	853	90	90	1121012
632	446	857	90	90	1121018
631	444	861	90	90	1121025
631	441	861	90	90	1121031
631	439	865	90	90	1121037
630	437	865	90	90	1121043
630	435	865	90	90	1121050
630	433	865	90	90	1121056
630	431	865	90	90	1121062
630	429	865	90	90	1121068
629	427	865	90	90	1121075
629	426	865	90	90	1121081
629	424	865	90	90	1121087
628	423	869	90	90	1121093
628	422	869	90	90	1121100
628	421	869	90	90	1121106
627	420	873	90	90	1121112
627	419	873	90	90	1121118
626	418	873	90	90	1121125
626	417	878	90	90	1121131
626	416	878	90	90	1121137
626	414	878	90	90	1121143
626	413	878	90	90	1121150
626	412	878	90	90	1121156
626	411	878	90	90	1121162
626	409	878	90	90	1121168
626	408	878	90	90	1121175
626	407	878	90	90	1121181
626	405	878	90	90	1121187
626	404	882	90	90	1121193
626	403	882	90	90	1121200
627	402	882	90	90	1121206
627	401	886	90	90	1121212
627	400	892	90	90	1121225
627	399	902	90	90	1121243
627	398	889	90	90	1121306
627	397	379	90	90	1121343
6
262	403	24	90	90	1122056
263	404	207	90	90	1122068
264	403	253	90	90	1122075
265	402	253	90	90	1122081
265	401	249	90	90	1122087
265	400	56	90	90	1122100
5
1
635	446	0	90	90	1359449
46
571	606	137	90	90	1360336
572	607	494	90	90	1360374
572	605	648	90	90	1360380
573	604	672	90	90	1360386
573	601	696	90	90	1360392
573	598	720	90	90	1360399
573	594	741	90	90	1360405
573	590	753	90	90	1360411
574	585	761	90	90	1360417
574	579	769	90	90	1360424
574	572	781	90	90	1360430
574	565	789	90	90	1360436
574	558	797	90	90	1360442
575	551	805	90	90	1360449
575	543	809	90	90	1360455
575	535	817	90	90	1360461
575	527	825	90	90	1360467
575	520	829	90	90	1360474
575	512	837	90	90	1360480
575	504	841	90	90	1360486
575	497	845	90	90	1360492
575	489	853	90	90	1360499
575	481	853	90	90	1360505
574	473	857	90	90	1360511
574	466	861	90	90	1360517
574	458	865	90	90	1360524
574	451	865	90	90	1360530
574	444	869	90	90	1360536
574	436	869	90	90	1360542
574	430	873	90	90	1360549
574	423	873	90	90	1360555
574	417	878	90	90	1360561
573	411	878	90	90	1360567
573	405	878	90	90	1360574
573	400	882	90	90	1360580
573	396	882	90	90	1360586
573	391	878	90	90	1360592
573	387	873	90	90	1360599
573	384	861	90	90	1360605
574	380	841	90	90	1360611
574	377	809	90	90	1360617
574	374	741	90	90	1360624
575	372	600	90	90	1360630
575	369	443	90	90	1360636
576	367	281	90	90	1360642
576	365	60	90	90	1360655
48
678	606	76	90	90	1361299
679	605	309	90	90	1361330
679	604	505	90	90	1361342
679	603	583	90	90	1361349
679	602	624	90	90	1361355
679	601	656	90	90	1361361
679	599	684	90	90	1361367
679	597	712	90	90	1361374
679	594	745	90	90	1361380
679	589	773	90	90	1361386
679	584	797	90	90	1361392
679	577	817	90	90	1361399
679	569	837	90	90	1361405
679	560	853	90	90	1361411
679	550	865	90	90	1361417
680	540	873	90	90	1361424
680	529	878	90	90	1361430
681	519	882	90	90	1361436
681	509	882	90	90	1361442
681	499	882	90	90	1361449
682	490	882	90	90	1361455
682	481	882	90	90	1361461
682	472	882	90	90	1361467
683	464	886	90	90	1361474
683	456	886	90	90	1361480
683	449	886	90	90	1361486
684	442	890	90	90	1361492
684	436	890	90	90	1361499
684	430	890	90	90	1361505
685	425	890	90	90	1361511
685	420	890	90	90	1361517
685	415	886	90	90	1361524
686	412	882	90	90	1361530
686	408	878	90	90	1361536
686	405	873	90	90	1361542
686	402	865	90	90	1361549
686	400	857	90	90	1361555
686	399	849	90	90	1361561
686	398	837	90	90	1361567
686	397	829	90	90	1361574
686	396	817	90	90	1361580
686	395	801	90	90	1361586
686	394	781	90	90	1361592
686	393	761	90	90	1361599
686	392	741	90	90	1361605
686	391	698	90	90	1361617
686	389	484	90	90	1361649
685	388	40	90	90	1361667
97
473	603	56	90	90	1362849
474	603	414	90	90	1362892
475	604	710	90	90	1362917
476	604	781	90	90	1362930
477	604	807	90	90	1362942
479	604	825	90	90	1362949
480	604	833	90	90	1362955
481	604	841	90	90	1362961
483	604	849	90	90	1362967
484	604	853	90	90	1362974
486	604	857	90	90	1362980
488	604	861	90	90	1362986
490	604	865	90	90	1362992
492	604	865	90	90	1362999
495	604	869	90	90	1363005
497	604	869	90	90	1363011
499	604	878	90	90	1363017
502	604	882	90	90	1363024
504	604	890	90	90	1363030
507	604	898	90	90	1363036
510	604	906	90	90	1363042
513	604	910	90	90	1363049
517	604	918	90	90	1363055
520	604	926	90	90	1363061
524	605	930	90	90	1363067
528	605	930	90	90	1363074
532	605	934	90	90	1363080
535	606	934	90	90	1363086
539	606	934	90	90	1363092
543	606	934	90	90	1363099
546	606	934	90	90	1363105
550	607	934	90	90	1363111
554	607	934	90	90	1363117
557	607	934	90	90	1363124
561	608	934	90	90	1363130
564	608	934	90	90	1363136
568	608	934	90	90	1363142
571	608	934	90	90	1363149
575	609	934	90	90	1363155
578	609	938	90	90	1363161
581	609	938	90	90	1363167
585	609	938	90	90	1363174
588	610	942	90	90	1363180
592	610	942	90	90	1363186
595	610	942	90	90	1363192
599	611	942	90	90	1363199
603	611	942	90	90	1363205
606	612	946	90	90	1363211
610	612	946	90	90	1363217
614	613	946	90	90	1363224
617	613	946	90	90	1363230
621	614	950	90	90	1363236
624	614	950	90	90	1363242
628	615	950	90	90	1363249
631	615	954	90	90	1363255
634	615	954	90	90	1363261
638	615	954	90	90	1363267
641	616	958	90	90	1363274
644	616	958	90	90	1363280
648	617	962	90	90	1363286
651	617	962	90	90	1363292
655	618	966	90	90	1363299
659	618	966	90	90	1363305
662	619	970	90	90	1363311
666	619	970	90	90	1363317
669	619	970	90	90	1363324
673	620	970	90	90	1363330
676	620	974	90	90	1363336
680	620	970	90	90	1363342
683	620	974	90	90	1363349
687	620	970	90	90	1363355
690	621	970	90	90	1363361
693	621	970	90	90	1363367
696	621	970	90	90	1363374
699	621	974	90	90	1363380
702	621	970	90	90	1363386
705	621	974	90	90	1363392
708	621	974	90	90	1363399
711	621	970	90	90	1363405
713	621	970	90	90	1363411
716	621	970	90	90	1363417
718	621	974	90	90	1363424
721	621	970	90	90	1363430
723	621	974	90	90	1363436
725	620	974	90	90	1363442
727	620	974	90	90	1363449
729	620	974	90	90	1363455
730	620	974	90	90	1363461
732	620	974	90	90	1363467
733	619	978	90	90	1363474
734	619	978	90	90	1363486
735	619	982	90	90	1363499
736	619	983	90	90	1363617
736	618	940	90	90	1363636
736	617	896	90	90	1363649
737	616	676	90	90	1363667
737	615	146	90	90	1363692
5
274	398	381	90	90	1364642
273	399	646	90	90	1364661
275	399	406	90	90	1364667
276	398	261	90	90	1364674
277	398	52	90	90	1364686
5
1
323	412	0	90	90	1577683
53
479	590	583	90	90	1579501
479	591	910	90	90	1579526
480	591	952	90	90	1579538
482	592	966	90	90	1579545
483	592	974	90	90	1579551
484	592	982	90	90	1579557
486	592	986	90	90	1579563
488	592	994	90	90	1579570
490	592	998	90	90	1579576
493	592	1006	90	90	1579582
496	592	1010	90	90	1579588
500	593	1023	90	90	1579595
505	593	1023	90	90	1579601
510	593	1023	90	90	1579607
516	593	1023	90	90	1579613
523	593	1023	90	90	1579620
530	593	1023	90	90	1579626
537	594	1023	90	90	1579632
545	594	1023	90	90	1579638
554	594	1023	90	90	1579645
562	595	1023	90	90	1579651
572	595	1023	90	90	1579657
581	595	1023	90	90	1579663
590	595	1023	90	90	1579670
600	596	1023	90	90	1579676
609	596	1023	90	90	1579682
618	596	1023	90	90	1579688
628	596	1023	90	90	1579695
637	596	1023	90	90	1579701
645	596	1023	90	90	1579707
654	596	1023	90	90	1579713
662	596	1023	90	90	1579720
669	595	1023	90	90	1579726
677	595	1023	90	90	1579732
683	594	1023	90	90	1579738
690	594	1023	90	90	1579745
696	593	1023	90	90	1579751
701	593	1023	90	90	1579757
706	592	1023	90	90	1579763
711	592	1023	90	90	1579770
715	592	1023	90	90	1579776
719	592	1023	90	90	1579782
722	592	1023	90	90	1579788
725	592	1023	90	90	1579795
727	592	1023	90	90	1579801
729	592	1023	90	90	1579807
731	591	1023	90	90	1579813
732	591	1023	90	90	1579826
733	591	1023	90	90	1579888
732	592	1018	90	90	1579907
731	592	875	90	90	1579926
730	592	486	90	90	1579938
729	591	84	90	90	1579957
60
537	588	69	90	90	1580663
538	588	600	90	90	1580770
537	587	853	90	90	1580776
537	586	865	90	90	1580782
538	585	878	90	90	1580788
538	584	890	90	90	1580795
538	582	902	90	90	1580801
538	580	910	90	90	1580807
539	577	918	90	90	1580813
539	574	930	90	90	1580820
540	571	938	90	90	1580826
540	567	946	90	90	1580832
541	562	950	90	90	1580838
541	557	958	90	90	1580845
542	552	962	90	90	1580851
542	546	966	90	90	1580857
543	541	970	90	90	1580863
543	535	974	90	90	1580870
543	529	978	90	90	1580876
543	523	978	90	90	1580882
543	517	982	90	90	1580888
544	512	986	90	90	1580895
544	506	990	90	90	1580901
544	501	994	90	90	1580907
544	496	994	90	90	1580913
543	491	998	90	90	1580920
543	486	998	90	90	1580926
543	481	1002	90	90	1580932
543	476	1002	90	90	1580938
543	471	1006	90	90	1580945
543	466	1006	90	90	1580951
543	461	1006	90	90	1580957
543	456	1002	90	90	1580963
543	451	1002	90	90	1580970
543	446	1002	90	90	1580976
543	441	1002	90	90	1580982
543	436	1002	90	90	1580988
543	432	1002	90	90	1580995
543	427	1006	90	90	1581001
543	423	1006	90	90	1581007
543	418	1006	90	90	1581013
543	414	1010	90	90	1581020
543	410	1010	90	90	1581026
543	407	1014	90	90	1581032
542	403	1014	90	90	1581038
542	400	1014	90	90	1581045
542	397	1023	90	90	1581051
541	394	1023	90	90	1581057
541	391	1023	90	90	1581063
540	389	1023	90	90	1581070
540	387	1023	90	90	1581076
540	385	1023	90	90	1581082
539	383	1023	90	90	1581088
539	382	1023	90	90	1581095
539	381	1023	90	90	1581101
539	380	1023	90	90	1581113
539	379	921	90	90	1581163
540	381	515	90	90	1581170
541	382	338	90	90	1581176
541	383	80	90	90	1581188
63
673	592	12	90	90	1581813
672	593	60	90	90	1581826
671	593	141	90	90	1581845
670	592	242	90	90	1581863
669	592	441	90	90	1581963
668	592	743	90	90	1582032
667	591	861	90	90	1582038
667	589	873	90	90	1582045
667	587	886	90	90	1582051
667	584	898	90	90	1582057
667	580	906	90	90	1582063
668	575	914	90	90	1582070
668	569	922	90	90	1582076
669	562	926	90	90	1582082
670	554	930	90	90	1582088
671	546	934	90	90	1582095
671	537	938	90	90	1582101
672	529	938	90	90	1582107
672	520	942	90	90	1582113
673	512	946	90	90	1582120
673	504	946	90	90	1582126
673	497	950	90	90	1582132
673	491	954	90	90	1582138
673	485	962	90	90	1582145
672	479	966	90	90	1582151
672	474	970	90	90	1582157
672	469	974	90	90	1582163
672	464	982	90	90	1582170
671	460	986	90	90	1582176
671	455	986	90	90	1582182
671	451	990	90	90	1582188
671	447	994	90	90	1582195
671	442	998	90	90	1582201
671	439	998	90	90	1582207
671	435	1002	90	90	1582213
671	432	1006	90	90	1582220
671	429	1006	90	90	1582226
670	426	1010	90	90	1582232
670	423	1014	90	90	1582238
670	421	1023	90	90	1582245
670	418	1023	90	90	1582251
670	416	1023	90	90	1582257
670	414	1023	90	90	1582263
670	412	1023	90	90	1582270
670	410	1023	90	90	1582276
670	408	1023	90	90	1582282
671	406	1023	90	90	1582288
671	404	1023	90	90	1582295
671	402	1023	90	90	1582301
671	401	1023	90	90	1582307
671	399	1023	90	90	1582313
671	398	1023	90	90	1582320
672	396	1023	90	90	1582326
672	395	1023	90	90	1582332
672	394	1023	90	90	1582338
672	393	1023	90	90	1582345
672	392	1023	90	90	1582357
672	391	1023	90	90	1582376
673	390	1021	90	90	1582420
673	389	955	90	90	1582463
673	390	621	90	90	1582476
673	392	374	90	90	1582482
673	393	73	90	90	1582501
5
260	397	80	90	90	1583351
261	396	542	90	90	1583388
261	395	746	90	90	1583407
261	394	634	90	90	1583426
261	393	179	90	90	1583451
5
1
513	490	0	90	90	1819030
41
545	581	473	90	90	1819561
546	579	724	90	90	1819567
546	577	753	90	90	1819573
546	574	777	90	90	1819580
547	569	797	90	90	1819586
547	564	813	90	90	1819592
548	558	829	90	90	1819598
548	551	841	90	90	1819605
549	543	853	90	90	1819611
549	535	861	90	90	1819617
550	526	873	90	90	1819623
550	518	882	90	90	1819630
551	509	886	90	90	1819636
551	501	894	90	90	1819642
551	493	902	90	90	1819648
551	485	910	90	90	1819655
551	478	918	90	90	1819661
551	471	926	90	90	1819667
551	465	934	90	90	1819673
551	459	938	90	90	1819680
551	454	946	90	90	1819686
551	449	954	90	90	1819692
550	444	962	90	90	1819698
550	440	966	90	90	1819705
550	436	974	90	90	1819711
549	432	978	90	90	1819717
549	429	982	90	90	1819723
549	426	986	90	90	1819730
548	423	986	90	90	1819736
548	420	990	90	90	1819742
548	418	990	90	90	1819748
548	416	990	90	90	1819755
548	414	990	90	90	1819761
548	412	990	90	90	1819767
548	411	990	90	90	1819773
548	410	984	90	90	1819786
548	408	887	90	90	1819823
548	410	539	90	90	1819830
548	411	366	90	90	1819836
548	412	189	90	90	1819842
547	414	8	90	90	1819855
39
712	588	391	90	90	1820467
711	586	704	90	90	1820473
711	583	733	90	90	1820480
711	579	753	90	90	1820486
711	573	773	90	90	1820492
711	566	789	90	90	1820498
711	557	797	90	90	1820505
712	548	805	90	90	1820511
712	537	813	90	90	1820517
713	526	817	90	90	1820523
714	515	817	90	90	1820530
714	504	821	90	90	1820536
715	494	825	90	90	1820542
715	484	829	90	90	1820548
715	475	837	90	90	1820555
715	467	849	90	90	1820561
715	460	861	90	90	1820567
715	454	873	90	90	1820573
715	448	894	90	90	1820580
715	443	910	90	90	1820586
714	438	922	90	90	1820592
714	434	938	90	90	1820598
714	431	950	90	90	1820605
714	428	958	90	90	1820611
713	425	966	90	90	1820617
713	423	970	90	90	1820623
713	421	974	90	90	1820630
713	419	974	90	90	1820636
713	418	974	90	90	1820642
713	417	974	90	90	1820648
713	416	974	90	90	1820655
714	415	972	90	90	1820667
714	414	955	90	90	1820705
715	415	869	90	90	1820717
715	417	684	90	90	1820723
715	418	527	90	90	1820730
714	419	354	90	90	1820736
714	421	177	90	90	1820742
713	422	2	90	90	1820755
82
489	578	353	90	90	1821380
490	577	648	90	90	1821398
491	576	739	90	90	1821417
492	576	815	90	90	1821430
493	575	861	90	90	1821442
495	575	890	90	90	1821448
496	575	906	90	90	1821455
497	575	922	90	90	1821461
499	576	930	90	90	1821467
501	576	942	90	90	1821473
503	576	950	90	90	1821480
505	576	958	90	90	1821486
508	577	962	90	90	1821492
511	577	966	90	90	1821498
514	577	974	90	90	1821505
517	577	978	90	90	1821511
521	578	982	90	90	1821517
525	578	986	90	90	1821523
528	578	990	90	90	1821530
533	578	994	90	90	1821536
537	578	998	90	90	1821542
541	578	998	90	90	1821548
546	579	1002	90	90	1821555
552	579	1002	90	90	1821561
557	579	1006	90	90	1821567
563	579	1006	90	90	1821573
569	579	1006	90	90	1821580
575	579	1006	90	90	1821586
581	579	1006	90	90	1821592
588	579	1006	90	90	1821598
594	579	1006	90	90	1821605
601	579	1006	90	90	1821611
607	579	1006	90	90	1821617
614	579	1006	90	90	1821623
621	579	1006	90	90	1821630
628	579	1006	90	90	1821636
635	579	1006	90	90	1821642
641	579	1006	90	90	1821648
648	579	1006	90	90	1821655
655	579	1002	90	90	1821661
661	579	1002	90	90	1821667
668	580	1002	90	90	1821673
674	580	1002	90	90	1821680
680	580	998	90	90	1821686
686	580	998	90	90	1821692
692	580	998	90	90	1821698
697	580	998	90	90	1821705
702	580	998	90	90	1821711
707	580	998	90	90	1821717
712	580	998	90	90	1821723
717	580	998	90	90	1821730
721	580	998	90	90	1821736
725	580	998	90	90	1821742
730	581	998	90	90	1821748
733	581	998	90	90	1821755
737	581	998	90	90	1821761
741	581	998	90	90	1821767
744	581	998	90	90	1821773
747	582	998	90	90	1821780
749	582	998	90	90	1821786
752	582	1002	90	90	1821792
754	582	998	90	90	1821798
756	582	998	90	90	1821805
757	582	998	90	90	1821811
758	582	1002	90	90	1821817
760	582	1002	90	90	1821823
761	582	998	90	90	1821830
762	581	998	90	90	1821848
764	581	998	90	90	1821861
765	581	1001	90	90	1821905
766	581	1002	90	90	1821936
767	580	1002	90	90	1821961
768	580	1000	90	90	1822017
769	580	998	90	90	1822036
770	580	995	90	90	1822055
771	580	994	90	90	1822067
772	580	992	90	90	1822080
774	580	986	90	90	1822092
775	580	962	90	90	1822105
776	580	918	90	90	1822117
777	580	531	90	90	1822148
776	580	14	90	90	1822161
4
259	394	32	90	90	1823891
260	394	619	90	90	1823934
259	393	595	90	90	1823959
260	392	72	90	90	1823978
