5
1
655	361	538	90	90	1632310630
656	359	542	90	90	1632310641
657	357	542	90	90	1632310652
658	356	548	90	90	1632310662
659	354	554	90	90	1632310673
661	353	544	90	90	1632310684
662	351	416	90	90	1632310695
663	351	6	90	90	1632310716
4
1
619	333	0	90	90	1632407505
21
587	424	6	90	90	1632408250
587	423	46	90	90	1632408260
589	423	122	90	90	1632408271
591	422	184	90	90	1632408282
594	422	206	90	90	1632408293
598	422	238	90	90	1632408303
603	422	252	90	90	1632408314
610	421	246	90	90	1632408325
616	421	254	90	90	1632408336
623	421	264	90	90	1632408346
632	421	282	90	90	1632408357
640	420	274	90	90	1632408368
649	420	276	90	90	1632408379
656	420	286	90	90	1632408389
663	421	308	90	90	1632408400
669	421	306	90	90	1632408411
674	422	318	90	90	1632408422
678	423	330	90	90	1632408432
680	423	340	90	90	1632408443
681	423	290	90	90	1632408465
680	423	41	90	90	1632408486
16
626	414	164	90	90	1632408760
626	413	282	90	90	1632408771
625	412	362	90	90	1632408782
625	410	438	90	90	1632408793
623	408	490	90	90	1632408803
622	403	538	90	90	1632408814
620	398	576	90	90	1632408825
617	391	616	90	90	1632408836
615	385	642	90	90	1632408846
613	379	638	90	90	1632408857
612	374	650	90	90	1632408868
612	370	664	90	90	1632408879
612	367	666	90	90	1632408889
612	365	670	90	90	1632408900
612	363	536	90	90	1632408943
613	365	18	90	90	1632408965
20
628	418	20	90	90	1632409171
629	417	90	90	90	1632409181
629	416	162	90	90	1632409192
630	415	206	90	90	1632409203
631	413	284	90	90	1632409214
633	411	376	90	90	1632409224
635	407	446	90	90	1632409235
637	403	506	90	90	1632409246
639	398	558	90	90	1632409257
642	393	592	90	90	1632409267
645	387	612	90	90	1632409278
648	382	618	90	90	1632409289
651	378	618	90	90	1632409300
653	375	634	90	90	1632409310
655	373	640	90	90	1632409321
656	371	650	90	90	1632409332
656	370	660	90	90	1632409353
656	369	652	90	90	1632409364
656	368	554	90	90	1632409375
657	367	79	90	90	1632409396
4
1
657	370	0	90	90	1632491298
20
570	474	16	90	90	1632492593
572	473	108	90	90	1632492603
574	473	206	90	90	1632492614
577	473	284	90	90	1632492625
581	474	334	90	90	1632492636
585	475	376	90	90	1632492646
591	475	404	90	90	1632492657
598	476	434	90	90	1632492668
605	476	472	90	90	1632492679
613	477	490	90	90	1632492689
621	477	518	90	90	1632492700
629	477	540	90	90	1632492711
637	478	542	90	90	1632492722
644	478	554	90	90	1632492732
651	479	562	90	90	1632492743
657	479	564	90	90	1632492754
661	479	560	90	90	1632492765
664	480	560	90	90	1632492775
667	480	560	90	90	1632492786
669	480	290	90	90	1632492818
19
602	470	71	90	90	1632493177
602	469	66	90	90	1632493188
602	468	96	90	90	1632493199
602	466	138	90	90	1632493209
602	465	190	90	90	1632493220
602	462	250	90	90	1632493231
602	458	314	90	90	1632493242
603	453	350	90	90	1632493252
603	448	378	90	90	1632493263
603	442	396	90	90	1632493274
604	436	434	90	90	1632493285
604	430	482	90	90	1632493295
605	425	518	90	90	1632493306
606	419	542	90	90	1632493317
607	415	560	90	90	1632493328
608	410	576	90	90	1632493338
609	407	576	90	90	1632493349
609	406	470	90	90	1632493360
610	406	23	90	90	1632493381
34
632	472	46	90	90	1632493640
631	472	96	90	90	1632493650
631	470	172	90	90	1632493661
631	469	232	90	90	1632493672
631	467	276	90	90	1632493683
632	466	350	90	90	1632493693
632	463	414	90	90	1632493704
633	460	486	90	90	1632493715
633	457	536	90	90	1632493726
633	454	576	90	90	1632493736
633	450	606	90	90	1632493747
634	447	612	90	90	1632493758
635	443	626	90	90	1632493769
635	439	638	90	90	1632493779
636	436	638	90	90	1632493790
637	433	656	90	90	1632493801
638	430	672	90	90	1632493812
639	427	696	90	90	1632493822
640	425	706	90	90	1632493833
641	422	724	90	90	1632493844
642	420	728	90	90	1632493855
644	418	742	90	90	1632493865
645	416	760	90	90	1632493876
647	415	766	90	90	1632493887
648	414	784	90	90	1632493898
650	413	792	90	90	1632493908
652	412	810	90	90	1632493919
654	411	816	90	90	1632493930
657	411	822	90	90	1632493941
659	411	828	90	90	1632493951
662	411	824	90	90	1632493962
665	412	824	90	90	1632493973
667	413	776	90	90	1632493984
669	416	217	90	90	1632494005
4
1
631	376	0	90	90	1632565642
18
556	456	26	90	90	1632566296
560	455	86	90	90	1632566306
564	455	134	90	90	1632566317
569	455	168	90	90	1632566328
576	455	186	90	90	1632566339
583	455	220	90	90	1632566349
591	454	232	90	90	1632566360
598	453	246	90	90	1632566371
607	453	290	90	90	1632566382
615	453	340	90	90	1632566392
623	453	382	90	90	1632566403
632	452	404	90	90	1632566414
641	452	420	90	90	1632566425
649	452	434	90	90	1632566435
655	452	442	90	90	1632566446
661	452	444	90	90	1632566457
664	452	428	90	90	1632566468
667	452	138	90	90	1632566489
16
594	449	78	90	90	1632566968
594	450	207	90	90	1632567000
594	448	240	90	90	1632567011
594	445	314	90	90	1632567021
594	441	368	90	90	1632567032
593	435	400	90	90	1632567043
593	429	428	90	90	1632567054
593	422	452	90	90	1632567064
593	415	470	90	90	1632567075
593	408	488	90	90	1632567086
593	402	514	90	90	1632567097
593	398	528	90	90	1632567107
593	395	540	90	90	1632567118
593	393	512	90	90	1632567140
594	393	340	90	90	1632567150
596	394	6	90	90	1632567172
20
620	449	10	90	90	1632567390
620	447	90	90	90	1632567400
620	445	208	90	90	1632567411
620	441	308	90	90	1632567422
620	437	368	90	90	1632567433
620	433	438	90	90	1632567443
620	428	488	90	90	1632567454
621	422	544	90	90	1632567465
622	417	590	90	90	1632567476
623	411	644	90	90	1632567486
625	406	662	90	90	1632567497
627	401	678	90	90	1632567508
629	397	692	90	90	1632567519
633	394	724	90	90	1632567529
638	392	742	90	90	1632567540
643	392	760	90	90	1632567551
650	394	776	90	90	1632567562
657	397	782	90	90	1632567572
663	401	754	90	90	1632567583
668	406	272	90	90	1632567605
5
1
629	371	0	90	90	1632635819
7
622	436	20	90	90	1632636765
640	437	66	90	90	1632636775
648	437	112	90	90	1632636786
654	437	144	90	90	1632636797
659	437	174	90	90	1632636808
663	437	172	90	90	1632636818
665	437	77	90	90	1632636851
20
585	435	92	90	90	1632637468
584	435	283	90	90	1632637500
584	436	335	90	90	1632637521
585	436	340	90	90	1632637532
586	436	340	90	90	1632637543
588	435	350	90	90	1632637554
590	435	358	90	90	1632637564
592	435	368	90	90	1632637575
594	435	372	90	90	1632637586
597	435	386	90	90	1632637597
599	435	392	90	90	1632637607
602	435	390	90	90	1632637618
605	435	396	90	90	1632637629
609	435	404	90	90	1632637640
613	435	406	90	90	1632637650
617	436	412	90	90	1632637661
620	436	416	90	90	1632637672
623	435	400	90	90	1632637683
626	435	356	90	90	1632637693
629	434	104	90	90	1632637715
14
618	431	52	90	90	1632638228
617	430	172	90	90	1632638239
616	426	254	90	90	1632638250
615	422	314	90	90	1632638261
613	416	368	90	90	1632638271
611	410	428	90	90	1632638282
610	405	472	90	90	1632638293
608	400	492	90	90	1632638304
607	396	520	90	90	1632638314
606	392	528	90	90	1632638325
606	390	534	90	90	1632638336
606	389	534	90	90	1632638347
608	389	480	90	90	1632638357
609	390	119	90	90	1632638379
15
628	429	326	90	90	1632638484
628	430	327	90	90	1632638505
628	429	362	90	90	1632638516
628	426	428	90	90	1632638527
629	423	496	90	90	1632638537
630	418	536	90	90	1632638548
631	413	586	90	90	1632638559
633	407	618	90	90	1632638570
636	400	626	90	90	1632638580
638	394	638	90	90	1632638591
641	389	658	90	90	1632638602
643	385	650	90	90	1632638613
645	382	626	90	90	1632638623
647	381	544	90	90	1632638634
647	380	76	90	90	1632638656
4
1
650	394	0	90	90	1632714807
23
553	444	66	90	90	1632715531
557	442	132	90	90	1632715541
560	442	202	90	90	1632715552
565	441	246	90	90	1632715563
571	441	260	90	90	1632715574
578	440	282	90	90	1632715584
586	439	284	90	90	1632715595
595	439	290	90	90	1632715606
605	439	300	90	90	1632715617
614	438	312	90	90	1632715627
624	438	306	90	90	1632715638
634	438	314	90	90	1632715649
644	438	322	90	90	1632715660
653	438	330	90	90	1632715670
661	438	340	90	90	1632715681
668	437	346	90	90	1632715692
674	437	382	90	90	1632715703
679	436	410	90	90	1632715713
683	436	416	90	90	1632715724
686	436	430	90	90	1632715735
689	436	442	90	90	1632715746
690	435	420	90	90	1632715756
691	435	86	90	90	1632715778
18
603	435	26	90	90	1632716110
603	434	130	90	90	1632716121
604	433	212	90	90	1632716131
604	431	276	90	90	1632716142
603	427	306	90	90	1632716153
601	423	346	90	90	1632716164
600	417	400	90	90	1632716174
598	410	452	90	90	1632716185
597	401	494	90	90	1632716196
595	393	542	90	90	1632716207
594	386	560	90	90	1632716217
594	381	574	90	90	1632716228
593	376	592	90	90	1632716239
593	373	596	90	90	1632716250
593	371	602	90	90	1632716260
593	370	580	90	90	1632716282
594	370	462	90	90	1632716293
595	370	72	90	90	1632716314
18
612	435	36	90	90	1632716484
611	435	30	90	90	1632716494
612	434	66	90	90	1632716505
612	432	164	90	90	1632716516
614	429	258	90	90	1632716527
616	426	344	90	90	1632716537
618	421	394	90	90	1632716548
621	416	442	90	90	1632716559
623	409	482	90	90	1632716570
627	402	516	90	90	1632716580
630	395	544	90	90	1632716591
633	388	544	90	90	1632716602
636	382	548	90	90	1632716613
639	378	562	90	90	1632716623
641	375	564	90	90	1632716634
642	372	570	90	90	1632716645
644	371	544	90	90	1632716656
645	370	137	90	90	1632716677
4
1
571	454	0	90	90	1632797197
20
580	466	30	90	90	1632797578
593	467	64	90	90	1632797588
600	467	100	90	90	1632797599
608	468	118	90	90	1632797610
616	468	142	90	90	1632797621
624	468	172	90	90	1632797631
632	467	180	90	90	1632797642
639	467	194	90	90	1632797653
647	466	202	90	90	1632797664
655	465	212	90	90	1632797674
662	465	206	90	90	1632797685
669	465	218	90	90	1632797696
675	465	236	90	90	1632797707
682	465	260	90	90	1632797717
688	465	280	90	90	1632797728
694	466	298	90	90	1632797739
699	466	308	90	90	1632797750
703	466	308	90	90	1632797760
706	466	286	90	90	1632797771
708	465	50	90	90	1632797793
18
635	462	125	90	90	1632798235
634	462	178	90	90	1632798246
633	460	220	90	90	1632798256
632	457	286	90	90	1632798267
630	453	358	90	90	1632798278
628	448	420	90	90	1632798289
626	441	476	90	90	1632798299
624	435	520	90	90	1632798310
621	428	534	90	90	1632798321
620	422	558	90	90	1632798332
618	417	586	90	90	1632798342
617	412	616	90	90	1632798353
616	409	644	90	90	1632798364
615	406	644	90	90	1632798375
615	403	644	90	90	1632798385
615	402	650	90	90	1632798396
615	401	595	90	90	1632798418
616	401	173	90	90	1632798439
26
634	461	10	90	90	1632798656
635	461	175	90	90	1632798677
635	460	260	90	90	1632798688
636	459	344	90	90	1632798699
637	458	412	90	90	1632798709
638	456	466	90	90	1632798720
640	453	520	90	90	1632798731
642	450	564	90	90	1632798742
644	446	588	90	90	1632798752
647	442	610	90	90	1632798763
650	437	636	90	90	1632798774
652	432	664	90	90	1632798785
655	428	690	90	90	1632798795
658	423	702	90	90	1632798806
661	419	728	90	90	1632798817
663	415	740	90	90	1632798828
665	412	750	90	90	1632798838
666	409	766	90	90	1632798849
667	408	784	90	90	1632798860
668	406	788	90	90	1632798871
669	404	784	90	90	1632798881
669	403	794	90	90	1632798892
670	402	782	90	90	1632798903
671	402	774	90	90	1632798924
672	401	682	90	90	1632798935
673	401	137	90	90	1632798957
4
1
651	375	0	90	90	1632884994
30
578	419	148	90	90	1632885296
576	420	276	90	90	1632885306
575	420	368	90	90	1632885317
574	421	468	90	90	1632885371
575	421	472	90	90	1632885382
578	420	482	90	90	1632885392
581	420	490	90	90	1632885403
584	420	510	90	90	1632885414
589	420	518	90	90	1632885425
594	420	534	90	90	1632885435
599	420	538	90	90	1632885446
605	421	554	90	90	1632885457
612	421	568	90	90	1632885468
619	421	562	90	90	1632885478
626	421	564	90	90	1632885489
633	421	564	90	90	1632885500
640	421	570	90	90	1632885511
648	421	580	90	90	1632885521
656	421	592	90	90	1632885532
663	422	600	90	90	1632885543
670	422	612	90	90	1632885554
677	422	610	90	90	1632885564
684	422	618	90	90	1632885575
689	422	622	90	90	1632885586
695	422	622	90	90	1632885597
700	422	622	90	90	1632885607
704	422	626	90	90	1632885618
708	422	626	90	90	1632885629
710	422	616	90	90	1632885640
712	422	194	90	90	1632885672
15
627	416	44	90	90	1632885984
627	417	134	90	90	1632886027
627	415	322	90	90	1632886037
627	412	422	90	90	1632886048
627	408	482	90	90	1632886059
627	402	518	90	90	1632886070
626	394	542	90	90	1632886080
625	385	554	90	90	1632886091
625	377	558	90	90	1632886102
624	370	560	90	90	1632886113
623	364	562	90	90	1632886123
623	360	560	90	90	1632886134
623	356	554	90	90	1632886145
623	353	490	90	90	1632886156
625	351	163	90	90	1632886177
19
636	416	54	90	90	1632886484
636	414	202	90	90	1632886494
637	412	334	90	90	1632886505
638	409	452	90	90	1632886516
640	406	534	90	90	1632886527
642	402	588	90	90	1632886537
645	397	632	90	90	1632886548
648	391	670	90	90	1632886559
652	386	706	90	90	1632886570
656	380	720	90	90	1632886580
660	374	740	90	90	1632886591
663	368	754	90	90	1632886602
665	364	760	90	90	1632886613
667	361	758	90	90	1632886623
668	358	746	90	90	1632886634
669	356	714	90	90	1632886645
671	355	560	90	90	1632886656
671	354	306	90	90	1632886666
671	353	6	90	90	1632886688
4
1
632	337	0	90	90	1632988368
28
537	442	2	90	90	1632989000
538	442	10	90	90	1632989010
540	441	34	90	90	1632989021
543	441	52	90	90	1632989032
546	440	100	90	90	1632989043
550	440	158	90	90	1632989053
554	439	216	90	90	1632989064
560	439	246	90	90	1632989075
567	439	286	90	90	1632989086
574	439	326	90	90	1632989096
582	439	356	90	90	1632989107
592	438	378	90	90	1632989118
601	438	410	90	90	1632989129
611	437	434	90	90	1632989139
622	437	462	90	90	1632989150
633	436	486	90	90	1632989161
644	436	506	90	90	1632989172
656	436	520	90	90	1632989182
668	436	518	90	90	1632989193
679	437	528	90	90	1632989204
690	437	538	90	90	1632989215
700	438	536	90	90	1632989225
709	439	542	90	90	1632989236
717	440	548	90	90	1632989247
724	441	552	90	90	1632989258
731	441	538	90	90	1632989268
737	442	458	90	90	1632989279
741	443	72	90	90	1632989301
19
641	434	266	90	90	1632989797
640	433	366	90	90	1632989808
639	430	368	90	90	1632989818
637	426	382	90	90	1632989829
635	420	390	90	90	1632989840
632	412	414	90	90	1632989851
629	402	472	90	90	1632989861
625	393	538	90	90	1632989872
622	385	582	90	90	1632989883
619	377	618	90	90	1632989894
616	369	666	90	90	1632989904
614	362	696	90	90	1632989915
612	354	718	90	90	1632989926
611	348	724	90	90	1632989937
610	343	736	90	90	1632989947
610	340	722	90	90	1632989958
610	336	670	90	90	1632989969
610	334	540	90	90	1632989980
611	334	63	90	90	1632990001
29
642	433	36	90	90	1632990265
642	434	104	90	90	1632990275
643	434	185	90	90	1632990308
644	432	284	90	90	1632990318
645	430	362	90	90	1632990329
645	428	410	90	90	1632990340
646	425	442	90	90	1632990351
648	422	492	90	90	1632990361
649	418	534	90	90	1632990372
651	414	564	90	90	1632990383
653	409	612	90	90	1632990394
656	404	632	90	90	1632990404
660	399	640	90	90	1632990415
663	392	670	90	90	1632990426
667	386	684	90	90	1632990437
671	379	688	90	90	1632990447
674	372	690	90	90	1632990458
676	367	706	90	90	1632990469
678	363	706	90	90	1632990480
680	358	702	90	90	1632990490
681	354	712	90	90	1632990501
682	350	718	90	90	1632990512
683	347	728	90	90	1632990523
684	344	730	90	90	1632990533
685	342	734	90	90	1632990544
686	339	728	90	90	1632990555
687	338	728	90	90	1632990566
687	336	722	90	90	1632990576
688	335	324	90	90	1632990609
