5
1
617	258	704	90	90	4169368
615	259	547	90	90	4169374
613	260	374	90	90	4169380
611	263	193	90	90	4169387
610	266	6	90	90	4169399
5
1
572	500	0	90	90	4327127
38
484	508	108	90	90	4327258
483	508	309	90	90	4327270
485	509	503	90	90	4327277
487	509	624	90	90	4327283
491	509	636	90	90	4327289
496	509	640	90	90	4327295
502	509	648	90	90	4327302
510	509	652	90	90	4327308
519	508	656	90	90	4327314
529	508	664	90	90	4327320
539	508	676	90	90	4327327
551	507	688	90	90	4327333
564	507	708	90	90	4327339
578	507	733	90	90	4327345
594	507	757	90	90	4327352
610	507	781	90	90	4327358
627	507	805	90	90	4327364
645	507	825	90	90	4327370
663	507	841	90	90	4327377
682	507	857	90	90	4327383
700	506	869	90	90	4327389
719	506	878	90	90	4327395
737	505	886	90	90	4327402
754	505	890	90	90	4327408
771	504	898	90	90	4327414
786	503	902	90	90	4327420
801	502	906	90	90	4327427
815	501	910	90	90	4327433
827	500	910	90	90	4327439
839	499	906	90	90	4327445
849	497	894	90	90	4327452
857	496	873	90	90	4327458
864	494	817	90	90	4327464
869	493	668	90	90	4327470
872	491	519	90	90	4327477
874	490	346	90	90	4327483
873	489	173	90	90	4327489
871	488	4	90	90	4327502
42
496	387	76	90	90	4327664
479	383	217	90	90	4327670
473	382	350	90	90	4327677
469	381	471	90	90	4327683
466	381	596	90	90	4327689
465	380	614	90	90	4327702
466	380	620	90	90	4327708
470	380	620	90	90	4327714
474	379	624	90	90	4327720
480	379	628	90	90	4327727
487	379	640	90	90	4327733
495	379	656	90	90	4327739
504	380	676	90	90	4327745
514	380	700	90	90	4327752
525	381	728	90	90	4327758
537	381	757	90	90	4327764
550	382	785	90	90	4327770
564	382	813	90	90	4327777
579	383	833	90	90	4327783
596	383	849	90	90	4327789
614	383	861	90	90	4327795
632	383	869	90	90	4327802
651	383	873	90	90	4327808
671	382	878	90	90	4327814
690	381	882	90	90	4327820
709	381	886	90	90	4327827
728	380	890	90	90	4327833
746	378	898	90	90	4327839
764	377	902	90	90	4327845
781	376	910	90	90	4327852
797	375	918	90	90	4327858
813	374	926	90	90	4327864
827	373	930	90	90	4327870
840	372	934	90	90	4327877
852	371	930	90	90	4327883
863	370	914	90	90	4327889
871	369	873	90	90	4327895
878	368	753	90	90	4327902
883	368	604	90	90	4327908
886	369	443	90	90	4327914
888	370	273	90	90	4327920
888	371	46	90	90	4327933
39
728	575	36	90	90	4328152
729	580	153	90	90	4328158
729	582	265	90	90	4328164
729	583	426	90	90	4328177
728	583	487	90	90	4328183
727	580	499	90	90	4328189
725	576	515	90	90	4328195
723	571	527	90	90	4328202
720	565	551	90	90	4328208
716	557	575	90	90	4328214
711	548	612	90	90	4328220
705	538	644	90	90	4328227
698	527	680	90	90	4328233
691	514	724	90	90	4328239
683	501	757	90	90	4328245
674	486	789	90	90	4328252
664	472	817	90	90	4328258
654	457	841	90	90	4328264
643	441	861	90	90	4328270
632	426	873	90	90	4328277
621	408	886	90	90	4328283
609	393	898	90	90	4328289
597	377	906	90	90	4328295
586	364	914	90	90	4328302
575	350	918	90	90	4328308
564	336	922	90	90	4328314
554	323	926	90	90	4328320
545	312	926	90	90	4328327
536	303	926	90	90	4328333
529	294	922	90	90	4328339
522	286	914	90	90	4328345
517	280	906	90	90	4328352
513	276	886	90	90	4328358
510	273	857	90	90	4328364
508	272	766	90	90	4328377
510	274	575	90	90	4328383
512	278	418	90	90	4328389
516	283	257	90	90	4328395
521	290	46	90	90	4328408
34
851	560	8	90	90	4328595
852	559	165	90	90	4328602
852	557	322	90	90	4328608
850	554	471	90	90	4328614
847	550	620	90	90	4328620
843	544	757	90	90	4328627
839	537	777	90	90	4328633
834	528	797	90	90	4328639
827	517	813	90	90	4328645
821	505	825	90	90	4328652
813	493	837	90	90	4328658
805	479	853	90	90	4328664
796	465	869	90	90	4328670
787	451	886	90	90	4328677
777	436	902	90	90	4328683
766	422	918	90	90	4328689
755	406	934	90	90	4328695
744	391	950	90	90	4328702
733	377	962	90	90	4328708
722	363	970	90	90	4328714
711	350	978	90	90	4328720
700	337	982	90	90	4328727
689	324	986	90	90	4328733
679	313	986	90	90	4328739
670	304	982	90	90	4328745
661	294	974	90	90	4328752
654	285	962	90	90	4328758
647	278	942	90	90	4328764
641	273	902	90	90	4328770
636	269	749	90	90	4328777
631	266	592	90	90	4328783
627	265	418	90	90	4328789
624	266	245	90	90	4328795
620	269	28	90	90	4328808
5
1
556	497	0	90	90	4454291
39
495	491	140	90	90	4454397
497	493	289	90	90	4454404
500	493	430	90	90	4454410
503	494	571	90	90	4454416
508	495	696	90	90	4454422
512	495	704	90	90	4454429
519	495	704	90	90	4454435
527	495	708	90	90	4454441
535	494	708	90	90	4454447
545	494	712	90	90	4454454
556	493	724	90	90	4454460
567	493	737	90	90	4454466
580	492	749	90	90	4454472
593	492	769	90	90	4454479
606	491	789	90	90	4454485
621	491	813	90	90	4454491
636	490	837	90	90	4454497
651	490	861	90	90	4454504
667	489	882	90	90	4454510
684	489	898	90	90	4454516
701	488	914	90	90	4454522
718	488	926	90	90	4454529
736	487	934	90	90	4454535
753	486	942	90	90	4454541
769	485	950	90	90	4454547
785	484	954	90	90	4454554
800	483	962	90	90	4454560
814	482	966	90	90	4454566
827	481	970	90	90	4454572
839	480	970	90	90	4454579
851	479	970	90	90	4454585
861	478	962	90	90	4454591
869	477	946	90	90	4454597
877	476	918	90	90	4454604
883	475	833	90	90	4454610
887	475	676	90	90	4454616
891	474	515	90	90	4454622
892	474	334	90	90	4454629
891	474	76	90	90	4454641
37
468	372	28	90	90	4454860
464	372	197	90	90	4454866
463	372	450	90	90	4454879
463	373	676	90	90	4454885
465	374	821	90	90	4454891
468	375	841	90	90	4454897
473	375	845	90	90	4454904
479	375	845	90	90	4454910
487	375	845	90	90	4454916
497	375	845	90	90	4454922
507	375	849	90	90	4454929
519	375	845	90	90	4454935
532	375	845	90	90	4454941
546	376	845	90	90	4454947
561	376	849	90	90	4454954
576	376	857	90	90	4454960
592	377	865	90	90	4454966
608	377	878	90	90	4454972
625	378	894	90	90	4454979
643	379	906	90	90	4454985
662	379	918	90	90	4454991
680	379	934	90	90	4454997
699	379	942	90	90	4455004
717	379	950	90	90	4455010
735	379	958	90	90	4455016
752	378	962	90	90	4455022
768	377	962	90	90	4455029
783	376	962	90	90	4455035
797	375	958	90	90	4455041
811	374	946	90	90	4455047
822	374	922	90	90	4455054
833	373	873	90	90	4455060
843	373	773	90	90	4455066
850	373	620	90	90	4455072
857	374	455	90	90	4455079
861	375	285	90	90	4455085
864	377	54	90	90	4455097
41
699	556	36	90	90	4455329
701	557	264	90	90	4455347
699	555	475	90	90	4455354
698	553	491	90	90	4455360
696	550	515	90	90	4455366
693	546	539	90	90	4455372
690	541	567	90	90	4455379
686	535	604	90	90	4455385
682	528	636	90	90	4455391
677	519	672	90	90	4455397
672	510	708	90	90	4455404
665	500	741	90	90	4455410
659	490	769	90	90	4455416
651	478	793	90	90	4455422
643	466	817	90	90	4455429
635	453	833	90	90	4455435
625	440	853	90	90	4455441
615	426	865	90	90	4455447
605	412	882	90	90	4455454
594	397	894	90	90	4455460
583	383	902	90	90	4455466
572	368	914	90	90	4455472
561	354	926	90	90	4455479
549	340	934	90	90	4455485
538	326	946	90	90	4455491
527	313	954	90	90	4455497
516	301	962	90	90	4455504
506	290	970	90	90	4455510
496	279	974	90	90	4455516
488	270	974	90	90	4455522
481	262	970	90	90	4455529
475	256	962	90	90	4455535
470	250	946	90	90	4455541
467	247	922	90	90	4455547
465	244	882	90	90	4455554
464	243	813	90	90	4455560
464	244	664	90	90	4455566
465	247	511	90	90	4455572
468	250	338	90	90	4455579
472	255	165	90	90	4455585
476	260	0	90	90	4455597
35
828	540	157	90	90	4455822
825	534	318	90	90	4455829
822	530	475	90	90	4455835
818	524	628	90	90	4455841
814	517	769	90	90	4455847
809	509	793	90	90	4455854
803	499	805	90	90	4455860
798	488	817	90	90	4455866
791	475	825	90	90	4455872
785	462	833	90	90	4455879
778	449	841	90	90	4455885
770	435	849	90	90	4455891
762	421	861	90	90	4455897
753	407	878	90	90	4455904
744	393	894	90	90	4455910
734	378	914	90	90	4455916
723	364	934	90	90	4455922
713	350	950	90	90	4455929
702	336	966	90	90	4455935
691	323	978	90	90	4455941
680	310	986	90	90	4455947
670	298	994	90	90	4455954
660	287	994	90	90	4455960
651	277	998	90	90	4455966
642	268	994	90	90	4455972
634	259	982	90	90	4455979
627	252	970	90	90	4455985
621	246	950	90	90	4455991
615	241	926	90	90	4455997
610	237	890	90	90	4456004
606	235	805	90	90	4456010
603	234	644	90	90	4456016
600	234	479	90	90	4456022
597	235	310	90	90	4456029
594	237	72	90	90	4456041
5
1
568	480	0	90	90	4567192
36
490	474	96	90	90	4567323
491	473	342	90	90	4567329
494	473	499	90	90	4567335
498	474	640	90	90	4567342
502	474	777	90	90	4567348
509	474	777	90	90	4567354
516	474	781	90	90	4567360
525	473	781	90	90	4567367
535	473	781	90	90	4567373
547	473	785	90	90	4567379
559	473	789	90	90	4567385
572	473	793	90	90	4567392
586	473	805	90	90	4567398
601	472	817	90	90	4567404
616	472	829	90	90	4567410
631	472	845	90	90	4567417
647	472	865	90	90	4567423
663	471	886	90	90	4567429
679	471	902	90	90	4567435
696	471	918	90	90	4567442
712	471	934	90	90	4567448
729	470	946	90	90	4567454
746	470	958	90	90	4567460
762	470	962	90	90	4567467
777	469	970	90	90	4567473
792	469	974	90	90	4567479
805	468	974	90	90	4567485
817	467	974	90	90	4567492
828	466	970	90	90	4567498
838	465	958	90	90	4567504
846	464	934	90	90	4567510
853	463	865	90	90	4567517
859	462	708	90	90	4567523
862	461	547	90	90	4567529
864	461	275	90	90	4567542
863	459	2	90	90	4567554
40
482	356	56	90	90	4567742
480	356	229	90	90	4567748
480	357	394	90	90	4567754
482	358	555	90	90	4567760
485	359	704	90	90	4567767
489	361	845	90	90	4567773
494	362	845	90	90	4567779
500	362	849	90	90	4567785
508	363	849	90	90	4567792
517	364	853	90	90	4567798
526	364	853	90	90	4567804
537	364	853	90	90	4567810
548	364	853	90	90	4567817
561	365	857	90	90	4567823
573	365	865	90	90	4567829
587	366	873	90	90	4567835
601	366	882	90	90	4567842
616	367	894	90	90	4567848
632	367	910	90	90	4567854
648	367	922	90	90	4567860
665	367	934	90	90	4567867
681	367	946	90	90	4567873
698	367	954	90	90	4567879
714	366	962	90	90	4567885
730	366	966	90	90	4567892
746	365	974	90	90	4567898
761	364	978	90	90	4567904
775	363	982	90	90	4567910
789	361	986	90	90	4567917
802	360	990	90	90	4567923
814	359	990	90	90	4567929
824	358	986	90	90	4567935
833	357	978	90	90	4567942
841	356	954	90	90	4567948
847	355	902	90	90	4567954
851	355	749	90	90	4567960
854	356	592	90	90	4567967
855	357	414	90	90	4567973
854	358	229	90	90	4567979
851	360	24	90	90	4567992
37
705	551	144	90	90	4568210
704	552	289	90	90	4568217
703	552	439	90	90	4568223
701	550	575	90	90	4568229
699	548	700	90	90	4568235
697	545	712	90	90	4568242
694	540	712	90	90	4568248
691	534	712	90	90	4568254
687	527	720	90	90	4568260
682	519	728	90	90	4568267
677	509	741	90	90	4568273
671	499	757	90	90	4568279
664	489	777	90	90	4568285
657	477	797	90	90	4568292
648	465	821	90	90	4568298
639	453	849	90	90	4568304
630	439	878	90	90	4568310
620	426	898	90	90	4568317
610	412	918	90	90	4568323
599	398	930	90	90	4568329
589	384	942	90	90	4568335
578	369	950	90	90	4568342
568	355	958	90	90	4568348
558	342	966	90	90	4568354
548	329	970	90	90	4568360
539	317	974	90	90	4568367
531	306	974	90	90	4568373
523	296	974	90	90	4568379
516	287	970	90	90	4568385
511	280	962	90	90	4568392
506	274	954	90	90	4568398
502	269	938	90	90	4568404
500	266	914	90	90	4568410
498	264	771	90	90	4568429
498	266	479	90	90	4568435
500	269	318	90	90	4568442
503	273	72	90	90	4568454
37
841	535	149	90	90	4568660
841	533	302	90	90	4568667
839	530	451	90	90	4568673
837	526	596	90	90	4568679
833	521	728	90	90	4568685
829	515	749	90	90	4568692
824	507	773	90	90	4568698
819	498	793	90	90	4568704
812	488	809	90	90	4568710
806	478	829	90	90	4568717
798	467	849	90	90	4568723
790	455	873	90	90	4568729
781	443	898	90	90	4568735
772	430	922	90	90	4568742
762	417	942	90	90	4568748
752	403	958	90	90	4568754
741	389	978	90	90	4568760
730	375	990	90	90	4568767
719	362	998	90	90	4568773
707	348	1006	90	90	4568779
696	335	1014	90	90	4568785
685	322	1014	90	90	4568792
675	309	1014	90	90	4568798
664	298	1023	90	90	4568804
654	286	1014	90	90	4568810
644	275	1014	90	90	4568817
635	265	1006	90	90	4568823
627	256	998	90	90	4568829
619	248	986	90	90	4568835
612	241	970	90	90	4568842
605	235	946	90	90	4568848
600	230	910	90	90	4568854
595	227	821	90	90	4568860
592	226	656	90	90	4568867
588	225	491	90	90	4568873
585	226	310	90	90	4568879
582	228	70	90	90	4568892
