2
1
254	501	1023	90	90	797300165
259	513	1023	90	90	797300176
265	523	1023	90	90	797300186
269	532	1023	90	90	797300197
273	538	1023	90	90	797300208
277	542	1023	90	90	797300219
280	544	1023	90	90	797300229
282	544	1023	90	90	797300240
285	543	1023	90	90	797300251
288	540	1023	90	90	797300262
290	534	1023	90	90	797300272
292	527	1023	90	90	797300283
294	517	1023	90	90	797300294
297	506	1023	90	90	797300305
299	493	1023	90	90	797300315
302	479	1023	90	90	797300326
305	464	1023	90	90	797300337
309	447	1023	90	90	797300348
313	429	1023	90	90	797300358
317	411	1023	90	90	797300369
322	393	1023	90	90	797300380
327	374	1023	90	90	797300391
332	357	1023	90	90	797300401
337	340	1023	90	90	797300412
341	325	1023	90	90	797300423
346	313	1023	90	90	797300434
351	303	1023	90	90	797300444
356	296	1023	90	90	797300455
361	292	1023	90	90	797300466
367	290	1023	90	90	797300477
374	291	1023	90	90	797300487
380	295	1023	90	90	797300498
387	302	1023	90	90	797300509
394	311	1023	90	90	797300520
401	324	1023	90	90	797300530
407	338	1023	90	90	797300541
414	354	1023	90	90	797300552
421	371	1023	90	90	797300563
428	389	1023	90	90	797300573
435	407	1023	90	90	797300584
442	426	1023	90	90	797300595
448	445	1023	90	90	797300606
455	463	1023	90	90	797300616
461	481	1023	90	90	797300627
467	496	1023	90	90	797300638
473	511	1023	90	90	797300649
478	524	1023	90	90	797300659
482	535	1023	90	90	797300670
486	545	1023	90	90	797300681
490	551	1023	90	90	797300692
492	556	1023	90	90	797300702
494	558	1023	90	90	797300713
494	559	1023	90	90	797300724
495	558	1023	90	90	797300735
496	555	1023	90	90	797300745
496	549	1023	90	90	797300756
496	542	1023	90	90	797300767
497	532	1023	90	90	797300778
498	521	1023	90	90	797300788
498	509	1023	90	90	797300799
499	494	1023	90	90	797300810
501	479	1023	90	90	797300821
503	463	1023	90	90	797300831
505	446	1023	90	90	797300842
508	427	1023	90	90	797300853
512	408	1023	90	90	797300864
516	389	1023	90	90	797300874
520	370	1023	90	90	797300885
525	352	1023	90	90	797300896
529	334	1023	90	90	797300907
534	318	1023	90	90	797300917
538	305	1023	90	90	797300928
543	293	1023	90	90	797300939
547	284	1023	90	90	797300950
551	278	1023	90	90	797300960
555	275	1023	90	90	797300971
559	274	1023	90	90	797300982
564	276	1023	90	90	797300993
569	280	1023	90	90	797301003
574	287	1023	90	90	797301014
579	298	1023	90	90	797301025
585	311	1023	90	90	797301036
591	326	1023	90	90	797301047
597	343	1023	90	90	797301057
603	361	1023	90	90	797301068
609	381	1023	90	90	797301079
616	401	1023	90	90	797301090
621	421	1023	90	90	797301100
627	441	1023	90	90	797301111
632	461	1023	90	90	797301122
637	480	1023	90	90	797301133
641	498	1023	90	90	797301143
645	514	1023	90	90	797301154
648	530	1023	90	90	797301165
652	543	1023	90	90	797301176
655	554	1023	90	90	797301186
658	562	1023	90	90	797301197
660	568	1023	90	90	797301208
662	571	1023	90	90	797301219
663	572	1023	90	90	797301229
664	571	1023	90	90	797301240
665	567	1023	90	90	797301251
666	559	1023	90	90	797301262
667	549	1023	90	90	797301272
669	537	1023	90	90	797301283
670	523	1023	90	90	797301294
672	506	1023	90	90	797301305
674	488	1023	90	90	797301315
676	469	1023	90	90	797301326
678	449	1023	90	90	797301337
681	427	1023	90	90	797301348
684	406	1023	90	90	797301358
688	384	1023	90	90	797301369
692	363	1023	90	90	797301380
696	343	1023	90	90	797301391
700	324	1023	90	90	797301401
704	307	1023	90	90	797301412
708	292	1023	90	90	797301423
712	279	1023	90	90	797301434
716	270	1023	90	90	797301444
720	264	1023	90	90	797301455
723	260	1023	90	90	797301466
726	259	1023	90	90	797301477
729	260	1023	90	90	797301487
733	263	1023	90	90	797301498
736	269	1023	90	90	797301509
739	277	1023	90	90	797301520
741	287	1023	90	90	797301530
743	299	1023	90	90	797301541
745	312	1023	90	90	797301552
747	325	1023	90	90	797301563
749	339	1023	90	90	797301573
750	354	1023	90	90	797301584
751	367	1023	90	90	797301595
752	380	1023	90	90	797301606
753	392	1023	90	90	797301616
753	402	1023	90	90	797301627
753	411	1023	90	90	797301638
753	418	1023	90	90	797301649
752	424	1023	90	90	797301659
751	428	1023	90	90	797301670
751	432	1023	90	90	797301681
751	434	1023	90	90	797301692
750	435	1023	90	90	797301702
751	436	1023	90	90	797301713
752	437	1023	90	90	797301724
755	437	1023	90	90	797301735
761	437	1023	90	90	797301745
768	437	1023	90	90	797301756
777	437	1023	90	90	797301767
788	437	1023	90	90	797301778
800	437	1023	90	90	797301788
815	437	1023	90	90	797301799
831	437	1023	90	90	797301810
847	437	1023	90	90	797301821
863	437	1023	90	90	797301831
879	438	1023	90	90	797301842
893	438	1023	90	90	797301853
906	438	1023	90	90	797301864
918	438	1023	90	90	797301874
928	437	1023	90	90	797301885
935	436	1023	90	90	797301896
941	436	1023	90	90	797301907
945	435	1023	90	90	797301917
946	435	717	90	90	797301971
2
1
186	356	0	90	90	797303228
201
114	376	606	90	90	797303468
109	377	918	90	90	797303478
108	378	930	90	90	797303489
107	379	943	90	90	797303511
107	380	949	90	90	797303532
110	379	942	90	90	797303543
115	378	942	90	90	797303554
120	377	942	90	90	797303564
127	376	940	90	90	797303575
135	375	946	90	90	797303586
144	374	964	90	90	797303597
154	374	990	90	90	797303607
163	375	1004	90	90	797303618
173	376	1023	90	90	797303629
182	377	1023	90	90	797303640
191	379	1023	90	90	797303650
199	380	1023	90	90	797303661
206	381	1023	90	90	797303672
212	381	1023	90	90	797303683
216	382	1023	90	90	797303693
219	382	1023	90	90	797303704
222	382	1023	90	90	797303715
223	382	1023	90	90	797303726
224	382	1023	90	90	797303779
223	383	1023	90	90	797303790
222	384	1023	90	90	797303801
221	385	1023	90	90	797303812
220	388	1023	90	90	797303822
220	393	1023	90	90	797303833
221	399	1023	90	90	797303844
223	407	1023	90	90	797303855
225	415	1023	90	90	797303865
227	426	1023	90	90	797303876
229	436	1023	90	90	797303887
231	447	1023	90	90	797303898
233	457	1023	90	90	797303908
235	468	1023	90	90	797303919
238	477	1023	90	90	797303930
240	486	1023	90	90	797303941
242	494	1023	90	90	797303951
245	500	1023	90	90	797303962
246	504	1023	90	90	797303973
247	506	1023	90	90	797303984
247	507	1023	90	90	797304016
248	505	1023	90	90	797304027
249	502	1023	90	90	797304037
250	498	1023	90	90	797304048
252	493	1023	90	90	797304059
254	487	1023	90	90	797304070
258	480	1023	90	90	797304080
262	472	1023	90	90	797304091
267	462	1023	90	90	797304102
272	451	1023	90	90	797304113
277	439	1023	90	90	797304123
283	425	1023	90	90	797304134
289	409	1023	90	90	797304145
294	393	1023	90	90	797304156
298	376	1023	90	90	797304166
301	358	1023	90	90	797304177
303	342	1023	90	90	797304188
305	327	1023	90	90	797304199
308	315	1023	90	90	797304209
310	306	1023	90	90	797304220
313	300	1023	90	90	797304231
317	297	1023	90	90	797304242
321	296	1023	90	90	797304252
326	297	1023	90	90	797304263
331	301	1023	90	90	797304274
337	308	1023	90	90	797304285
343	317	1023	90	90	797304295
349	328	1023	90	90	797304306
355	341	1023	90	90	797304317
361	355	1023	90	90	797304328
366	371	1023	90	90	797304338
372	386	1023	90	90	797304349
377	402	1023	90	90	797304360
382	419	1023	90	90	797304371
386	435	1023	90	90	797304381
